observation_date,A191RL1Q225SBEA
1/1/90,4.4
4/1/90,1.5
7/1/90,0.3
10/1/90,-3.6
1/1/91,-1.9
4/1/91,3.2
7/1/91,2
10/1/91,1.4
1/1/92,4.9
4/1/92,4.4
7/1/92,4
10/1/92,4.2
1/1/93,0.7
4/1/93,2.3
7/1/93,1.9
10/1/93,5.6
1/1/94,3.9
4/1/94,5.5
7/1/94,2.4
10/1/94,4.7
1/1/95,1.4
4/1/95,1.2
7/1/95,3.5
10/1/95,2.7
1/1/96,3
4/1/96,6.8
7/1/96,3.6
10/1/96,4.2
1/1/97,2.6
4/1/97,6.8
7/1/97,5.1
10/1/97,3.5
1/1/98,4.1
4/1/98,3.8
7/1/98,5.1
10/1/98,6.6
1/1/99,3.8
4/1/99,3.4
7/1/99,5.4
10/1/99,6.7
1/1/00,1.5
4/1/00,7.5
7/1/00,0.4
10/1/00,2.4
1/1/01,-1.3
4/1/01,2.5
7/1/01,-1.6
10/1/01,1.1
1/1/02,3.4
4/1/02,2.5
7/1/02,1.6
10/1/02,0.5
1/1/03,2.1
4/1/03,3.6
7/1/03,6.8
10/1/03,4.7
1/1/04,2.3
4/1/04,3.1
7/1/04,3.8
10/1/04,4.1
1/1/05,4.5
4/1/05,2
7/1/05,3.2
10/1/05,2.2
1/1/06,5.5
4/1/06,1
7/1/06,0.6
10/1/06,3.5
1/1/07,1.2
4/1/07,2.5
7/1/07,2.3
10/1/07,2.5
1/1/08,-1.7
4/1/08,2.4
7/1/08,-2.1
10/1/08,-8.5
1/1/09,-4.5
4/1/09,-0.7
7/1/09,1.4
10/1/09,4.4
1/1/10,1.9
4/1/10,3.9
7/1/10,3.1
10/1/10,2.1
1/1/11,-0.9
4/1/11,2.7
7/1/11,-0.1
10/1/11,4.6
1/1/12,3.4
4/1/12,1.8
7/1/12,0.6
10/1/12,0.5
1/1/13,4
4/1/13,1.1
7/1/13,3.5
10/1/13,3.5
1/1/14,-1.4
4/1/14,5.3
7/1/14,5
10/1/14,2
1/1/15,3.6
4/1/15,2.5
7/1/15,1.6
10/1/15,0.7
1/1/16,2.3
4/1/16,1.3
7/1/16,2.9
10/1/16,2.2
1/1/17,2
4/1/17,2.3
7/1/17,3.2
10/1/17,4.6
1/1/18,3.3
4/1/18,2.1
7/1/18,2.5
10/1/18,0.6
1/1/19,2.5
4/1/19,3.4
7/1/19,4.8
10/1/19,2.8
1/1/20,-5.5
4/1/20,-28.1
7/1/20,35.2
10/1/20,4.4
1/1/21,5.6
4/1/21,6.4
7/1/21,3.5
10/1/21,7.4
1/1/22,-1
4/1/22,0.3
7/1/22,2.7
10/1/22,3.4
1/1/23,2.8
4/1/23,2.4
7/1/23,4.4
10/1/23,3.2
1/1/24,1.6
4/1/24,3
7/1/24,3.1
10/1/24,2.4
1/1/25,-0.5
4/1/25,3.3