observation_date,ICSA
1/7/67,208000
1/14/67,207000
1/21/67,217000
1/28/67,204000
2/4/67,216000
2/11/67,229000
2/18/67,229000
2/25/67,242000
3/4/67,310000
3/11/67,241000
3/18/67,245000
3/25/67,247000
4/1/67,259000
4/8/67,257000
4/15/67,299000
4/22/67,245000
4/29/67,255000
5/6/67,254000
5/13/67,231000
5/20/67,230000
5/27/67,228000
6/3/67,248000
6/10/67,238000
6/17/67,224000
6/24/67,218000
7/1/67,209000
7/8/67,240000
7/15/67,241000
7/22/67,240000
7/29/67,209000
8/5/67,221000
8/12/67,202000
8/19/67,215000
8/26/67,213000
9/2/67,218000
9/9/67,231000
9/16/67,220000
9/23/67,209000
9/30/67,204000
10/7/67,231000
10/14/67,206000
10/21/67,223000
10/28/67,207000
11/4/67,222000
11/11/67,214000
11/18/67,198000
11/25/67,191000
12/2/67,196000
12/9/67,221000
12/16/67,204000
12/23/67,219000
12/30/67,216000
1/6/68,222000
1/13/68,222000
1/20/68,221000
1/27/68,198000
2/3/68,244000
2/10/68,210000
2/17/68,196000
2/24/68,193000
3/2/68,190000
3/9/68,204000
3/16/68,190000
3/23/68,200000
3/30/68,192000
4/6/68,191000
4/13/68,171000
4/20/68,183000
4/27/68,251000
5/4/68,209000
5/11/68,194000
5/18/68,199000
5/25/68,194000
6/1/68,199000
6/8/68,192000
6/15/68,194000
6/22/68,189000
6/29/68,194000
7/6/68,214000
7/13/68,186000
7/20/68,180000
7/27/68,205000
8/3/68,206000
8/10/68,218000
8/17/68,192000
8/24/68,193000
8/31/68,188000
9/7/68,189000
9/14/68,195000
9/21/68,191000
9/28/68,189000
10/5/68,185000
10/12/68,186000
10/19/68,191000
10/26/68,182000
11/2/68,181000
11/9/68,183000
11/16/68,192000
11/23/68,199000
11/30/68,162000
12/7/68,188000
12/14/68,195000
12/21/68,192000
12/28/68,223000
1/4/69,190000
1/11/69,191000
1/18/69,192000
1/25/69,193000
2/1/69,203000
2/8/69,197000
2/15/69,192000
2/22/69,192000
3/1/69,201000
3/8/69,191000
3/15/69,189000
3/22/69,181000
3/29/69,183000
4/5/69,182000
4/12/69,190000
4/19/69,187000
4/26/69,177000
5/3/69,177000
5/10/69,183000
5/17/69,179000
5/24/69,180000
5/31/69,187000
6/7/69,192000
6/14/69,182000
6/21/69,191000
6/28/69,203000
7/5/69,227000
7/12/69,210000
7/19/69,206000
7/26/69,192000
8/2/69,196000
8/9/69,203000
8/16/69,199000
8/23/69,199000
8/30/69,195000
9/6/69,182000
9/13/69,209000
9/20/69,195000
9/27/69,193000
10/4/69,193000
10/11/69,200000
10/18/69,199000
10/25/69,205000
11/1/69,198000
11/8/69,211000
11/15/69,197000
11/22/69,217000
11/29/69,202000
12/6/69,202000
12/13/69,222000
12/20/69,232000
12/27/69,223000
1/3/70,230000
1/10/70,242000
1/17/70,268000
1/24/70,256000
1/31/70,239000
2/7/70,256000
2/14/70,265000
2/21/70,271000
2/28/70,242000
3/7/70,262000
3/14/70,271000
3/21/70,264000
3/28/70,276000
4/4/70,273000
4/11/70,305000
4/18/70,374000
4/25/70,349000
5/2/70,334000
5/9/70,318000
5/16/70,303000
5/23/70,296000
5/30/70,301000
6/6/70,301000
6/13/70,298000
6/20/70,296000
6/27/70,291000
7/4/70,277000
7/11/70,288000
7/18/70,294000
7/25/70,287000
8/1/70,261000
8/8/70,266000
8/15/70,300000
8/22/70,303000
8/29/70,297000
9/5/70,324000
9/12/70,292000
9/19/70,325000
9/26/70,333000
10/3/70,350000
10/10/70,327000
10/17/70,334000
10/24/70,330000
10/31/70,327000
11/7/70,336000
11/14/70,314000
11/21/70,314000
11/28/70,337000
12/5/70,308000
12/12/70,306000
12/19/70,289000
12/26/70,321000
1/2/71,303000
1/9/71,288000
1/16/71,299000
1/23/71,312000
1/30/71,292000
2/6/71,296000
2/13/71,282000
2/20/71,268000
2/27/71,290000
3/6/71,297000
3/13/71,287000
3/20/71,291000
3/27/71,300000
4/3/71,299000
4/10/71,279000
4/17/71,284000
4/24/71,288000
5/1/71,290000
5/8/71,293000
5/15/71,284000
5/22/71,295000
5/29/71,299000
6/5/71,301000
6/12/71,295000
6/19/71,299000
6/26/71,291000
7/3/71,277000
7/10/71,264000
7/17/71,313000
7/24/71,304000
7/31/71,308000
8/7/71,349000
8/14/71,325000
8/21/71,320000
8/28/71,307000
9/4/71,359000
9/11/71,312000
9/18/71,302000
9/25/71,308000
10/2/71,299000
10/9/71,313000
10/16/71,299000
10/23/71,294000
10/30/71,283000
11/6/71,301000
11/13/71,295000
11/20/71,274000
11/27/71,278000
12/4/71,299000
12/11/71,280000
12/18/71,269000
12/25/71,244000
1/1/72,279000
1/8/72,295000
1/15/72,250000
1/22/72,263000
1/29/72,269000
2/5/72,276000
2/12/72,266000
2/19/72,258000
2/26/72,254000
3/4/72,257000
3/11/72,264000
3/18/72,266000
3/25/72,264000
4/1/72,258000
4/8/72,274000
4/15/72,259000
4/22/72,259000
4/29/72,265000
5/6/72,271000
5/13/72,266000
5/20/72,267000
5/27/72,267000
6/3/72,264000
6/10/72,268000
6/17/72,275000
6/24/72,286000
7/1/72,350000
7/8/72,297000
7/15/72,318000
7/22/72,276000
7/29/72,247000
8/5/72,250000
8/12/72,246000
8/19/72,256000
8/26/72,262000
9/2/72,258000
9/9/72,259000
9/16/72,258000
9/23/72,255000
9/30/72,251000
10/7/72,263000
10/14/72,250000
10/21/72,257000
10/28/72,234000
11/4/72,255000
11/11/72,242000
11/18/72,271000
11/25/72,235000
12/2/72,226000
12/9/72,252000
12/16/72,263000
12/23/72,246000
12/30/72,225000
1/6/73,226000
1/13/73,245000
1/20/73,229000
1/27/73,214000
2/3/73,228000
2/10/73,226000
2/17/73,216000
2/24/73,218000
3/3/73,225000
3/10/73,229000
3/17/73,228000
3/24/73,232000
3/31/73,222000
4/7/73,247000
4/14/73,230000
4/21/73,243000
4/28/73,236000
5/5/73,248000
5/12/73,238000
5/19/73,237000
5/26/73,238000
6/2/73,232000
6/9/73,246000
6/16/73,237000
6/23/73,242000
6/30/73,237000
7/7/73,248000
7/14/73,232000
7/21/73,241000
7/28/73,250000
8/4/73,256000
8/11/73,265000
8/18/73,258000
8/25/73,254000
9/1/73,242000
9/8/73,252000
9/15/73,245000
9/22/73,246000
9/29/73,249000
10/6/73,236000
10/13/73,246000
10/20/73,249000
10/27/73,235000
11/3/73,246000
11/10/73,282000
11/17/73,254000
11/24/73,233000
12/1/73,256000
12/8/73,266000
12/15/73,272000
12/22/73,326000
12/29/73,300000
1/5/74,269000
1/12/74,340000
1/19/74,321000
1/26/74,291000
2/2/74,302000
2/9/74,369000
2/16/74,311000
2/23/74,292000
3/2/74,301000
3/9/74,305000
3/16/74,315000
3/23/74,314000
3/30/74,323000
4/6/74,296000
4/13/74,297000
4/20/74,296000
4/27/74,283000
5/4/74,287000
5/11/74,296000
5/18/74,298000
5/25/74,309000
6/1/74,278000
6/8/74,314000
6/15/74,303000
6/22/74,308000
6/29/74,325000
7/6/74,311000
7/13/74,304000
7/20/74,303000
7/27/74,320000
8/3/74,335000
8/10/74,347000
8/17/74,332000
8/24/74,343000
8/31/74,350000
9/7/74,350000
9/14/74,357000
9/21/74,370000
9/28/74,366000
10/5/74,371000
10/12/74,413000
10/19/74,389000
10/26/74,414000
11/2/74,406000
11/9/74,441000
11/16/74,449000
11/23/74,518000
11/30/74,474000
12/7/74,528000
12/14/74,510000
12/21/74,521000
12/28/74,537000
1/4/75,456000
1/11/75,554000
1/18/75,575000
1/25/75,555000
2/1/75,559000
2/8/75,545000
2/15/75,530000
2/22/75,544000
3/1/75,546000
3/8/75,551000
3/15/75,531000
3/22/75,550000
3/29/75,555000
4/5/75,537000
4/12/75,520000
4/19/75,531000
4/26/75,513000
5/3/75,505000
5/10/75,507000
5/17/75,514000
5/24/75,493000
5/31/75,475000
6/7/75,529000
6/14/75,497000
6/21/75,497000
6/28/75,459000
7/5/75,423000
7/12/75,446000
7/19/75,445000
7/26/75,454000
8/2/75,454000
8/9/75,459000
8/16/75,444000
8/23/75,457000
8/30/75,446000
9/6/75,447000
9/13/75,456000
9/20/75,433000
9/27/75,445000
10/4/75,426000
10/11/75,429000
10/18/75,404000
10/25/75,426000
11/1/75,414000
11/8/75,415000
11/15/75,386000
11/22/75,401000
11/29/75,387000
12/6/75,373000
12/13/75,368000
12/20/75,365000
12/27/75,391000
1/3/76,362000
1/10/76,402000
1/17/76,370000
1/24/76,363000
1/31/76,359000
2/7/76,353000
2/14/76,344000
2/21/76,347000
2/28/76,349000
3/6/76,348000
3/13/76,360000
3/20/76,368000
3/27/76,366000
4/3/76,380000
4/10/76,373000
4/17/76,361000
4/24/76,367000
5/1/76,385000
5/8/76,395000
5/15/76,382000
5/22/76,394000
5/29/76,402000
6/5/76,382000
6/12/76,407000
6/19/76,399000
6/26/76,387000
7/3/76,394000
7/10/76,372000
7/17/76,406000
7/24/76,394000
7/31/76,388000
8/7/76,378000
8/14/76,382000
8/21/76,400000
8/28/76,394000
9/4/76,421000
9/11/76,383000
9/18/76,403000
9/25/76,423000
10/2/76,408000
10/9/76,411000
10/16/76,403000
10/23/76,409000
10/30/76,414000
11/6/76,390000
11/13/76,383000
11/20/76,408000
11/27/76,377000
12/4/76,402000
12/11/76,395000
12/18/76,365000
12/25/76,333000
1/1/77,380000
1/8/77,416000
1/15/77,368000
1/22/77,423000
1/29/77,422000
2/5/77,565000
2/12/77,477000
2/19/77,399000
2/26/77,362000
3/5/77,361000
3/12/77,355000
3/19/77,369000
3/26/77,356000
4/2/77,350000
4/9/77,376000
4/16/77,361000
4/23/77,375000
4/30/77,375000
5/7/77,384000
5/14/77,381000
5/21/77,375000
5/28/77,381000
6/4/77,363000
6/11/77,358000
6/18/77,359000
6/25/77,365000
7/2/77,350000
7/9/77,361000
7/16/77,366000
7/23/77,365000
7/30/77,365000
8/6/77,378000
8/13/77,359000
8/20/77,367000
8/27/77,365000
9/3/77,374000
9/10/77,359000
9/17/77,362000
9/24/77,380000
10/1/77,348000
10/8/77,365000
10/15/77,358000
10/22/77,375000
10/29/77,349000
11/5/77,366000
11/12/77,334000
11/19/77,360000
11/26/77,354000
12/3/77,367000
12/10/77,364000
12/17/77,359000
12/24/77,344000
12/31/77,364000
1/7/78,346000
1/14/78,343000
1/21/78,352000
1/28/78,363000
2/4/78,360000
2/11/78,373000
2/18/78,429000
2/25/78,371000
3/4/78,355000
3/11/78,359000
3/18/78,347000
3/25/78,335000
4/1/78,333000
4/8/78,345000
4/15/78,309000
4/22/78,319000
4/29/78,324000
5/6/78,334000
5/13/78,322000
5/20/78,334000
5/27/78,318000
6/3/78,310000
6/10/78,331000
6/17/78,326000
6/24/78,330000
7/1/78,348000
7/8/78,356000
7/15/78,352000
7/22/78,349000
7/29/78,346000
8/5/78,365000
8/12/78,354000
8/19/78,343000
8/26/78,333000
9/2/78,313000
9/9/78,337000
9/16/78,322000
9/23/78,323000
9/30/78,318000
10/7/78,343000
10/14/78,316000
10/21/78,338000
10/28/78,316000
11/4/78,317000
11/11/78,304000
11/18/78,342000
11/25/78,359000
12/2/78,377000
12/9/78,344000
12/16/78,347000
12/23/78,352000
12/30/78,358000
1/6/79,359000
1/13/79,392000
1/20/79,337000
1/27/79,342000
2/3/79,348000
2/10/79,359000
2/17/79,367000
2/24/79,360000
3/3/79,355000
3/10/79,363000
3/17/79,359000
3/24/79,353000
3/31/79,360000
4/7/79,465000
4/14/79,457000
4/21/79,383000
4/28/79,357000
5/5/79,353000
5/12/79,344000
5/19/79,346000
5/26/79,349000
6/2/79,336000
6/9/79,365000
6/16/79,351000
6/23/79,379000
6/30/79,369000
7/7/79,368000
7/14/79,368000
7/21/79,395000
7/28/79,386000
8/4/79,412000
8/11/79,386000
8/18/79,387000
8/25/79,390000
9/1/79,389000
9/8/79,378000
9/15/79,384000
9/22/79,388000
9/29/79,390000
10/6/79,412000
10/13/79,393000
10/20/79,406000
10/27/79,398000
11/3/79,395000
11/10/79,414000
11/17/79,430000
11/24/79,414000
12/1/79,416000
12/8/79,415000
12/15/79,411000
12/22/79,471000
12/29/79,428000
1/5/80,394000
1/12/80,405000
1/19/80,446000
1/26/80,412000
2/2/80,404000
2/9/80,425000
2/16/80,415000
2/23/80,428000
3/1/80,409000
3/8/80,418000
3/15/80,432000
3/22/80,435000
3/29/80,475000
4/5/80,464000
4/12/80,544000
4/19/80,548000
4/26/80,563000
5/3/80,572000
5/10/80,601000
5/17/80,642000
5/24/80,627000
5/31/80,637000
6/7/80,610000
6/14/80,592000
6/21/80,599000
6/28/80,627000
7/5/80,579000
7/12/80,533000
7/19/80,567000
7/26/80,558000
8/2/80,569000
8/9/80,533000
8/16/80,525000
8/23/80,512000
8/30/80,502000
9/6/80,511000
9/13/80,492000
9/20/80,465000
9/27/80,463000
10/4/80,462000
10/11/80,447000
10/18/80,425000
10/25/80,418000
11/1/80,419000
11/8/80,407000
11/15/80,427000
11/22/80,398000
11/29/80,412000
12/6/80,416000
12/13/80,413000
12/20/80,412000
12/27/80,399000
1/3/81,410000
1/10/81,419000
1/17/81,421000
1/24/81,396000
1/31/81,419000
2/7/81,420000
2/14/81,423000
2/21/81,438000
2/28/81,434000
3/7/81,409000
3/14/81,408000
3/21/81,401000
3/28/81,412000
4/4/81,417000
4/11/81,396000
4/18/81,392000
4/25/81,436000
5/2/81,413000
5/9/81,423000
5/16/81,414000
5/23/81,415000
5/30/81,417000
6/6/81,428000
6/13/81,425000
6/20/81,435000
6/27/81,444000
7/4/81,460000
7/11/81,426000
7/18/81,430000
7/25/81,407000
8/1/81,476000
8/8/81,448000
8/15/81,442000
8/22/81,434000
8/29/81,451000
9/5/81,473000
9/12/81,454000
9/19/81,475000
9/26/81,491000
10/3/81,489000
10/10/81,491000
10/17/81,487000
10/24/81,483000
10/31/81,514000
11/7/81,514000
11/14/81,517000
11/21/81,464000
11/28/81,552000
12/5/81,558000
12/12/81,551000
12/19/81,539000
12/26/81,556000
1/2/82,495000
1/9/82,545000
1/16/82,489000
1/23/82,564000
1/30/82,583000
2/6/82,556000
2/13/82,507000
2/20/82,544000
2/27/82,528000
3/6/82,556000
3/13/82,539000
3/20/82,557000
3/27/82,574000
4/3/82,578000
4/10/82,585000
4/17/82,597000
4/24/82,588000
5/1/82,576000
5/8/82,584000
5/15/82,585000
5/22/82,586000
5/29/82,588000
6/5/82,611000
6/12/82,614000
6/19/82,591000
6/26/82,582000
7/3/82,600000
7/10/82,572000
7/17/82,567000
7/24/82,536000
7/31/82,605000
8/7/82,606000
8/14/82,637000
8/21/82,628000
8/28/82,647000
9/4/82,651000
9/11/82,641000
9/18/82,680000
9/25/82,671000
10/2/82,695000
10/9/82,651000
10/16/82,656000
10/23/82,623000
10/30/82,637000
11/6/82,589000
11/13/82,599000
11/20/82,577000
11/27/82,612000
12/4/82,557000
12/11/82,533000
12/18/82,516000
12/25/82,489000
1/1/83,534000
1/8/83,510000
1/15/83,479000
1/22/83,479000
1/29/83,503000
2/5/83,501000
2/12/83,486000
2/19/83,487000
2/26/83,481000
3/5/83,495000
3/12/83,475000
3/19/83,470000
3/26/83,481000
4/2/83,491000
4/9/83,496000
4/16/83,515000
4/23/83,488000
4/30/83,490000
5/7/83,494000
5/14/83,464000
5/21/83,460000
5/28/83,454000
6/4/83,459000
6/11/83,442000
6/18/83,434000
6/25/83,442000
7/2/83,422000
7/9/83,412000
7/16/83,396000
7/23/83,395000
7/30/83,415000
8/6/83,415000
8/13/83,457000
8/20/83,445000
8/27/83,426000
9/3/83,411000
9/10/83,403000
9/17/83,405000
9/24/83,416000
10/1/83,413000
10/8/83,406000
10/15/83,394000
10/22/83,394000
10/29/83,404000
11/5/83,395000
11/12/83,390000
11/19/83,387000
11/26/83,398000
12/3/83,365000
12/10/83,368000
12/17/83,362000
12/24/83,377000
12/31/83,372000
1/7/84,356000
1/14/84,351000
1/21/84,333000
1/28/84,364000
2/4/84,342000
2/11/84,338000
2/18/84,334000
2/25/84,343000
3/3/84,347000
3/10/84,346000
3/17/84,349000
3/24/84,346000
3/31/84,341000
4/7/84,381000
4/14/84,357000
4/21/84,364000
4/28/84,375000
5/5/84,365000
5/12/84,368000
5/19/84,354000
5/26/84,354000
6/2/84,355000
6/9/84,369000
6/16/84,361000
6/23/84,362000
6/30/84,360000
7/7/84,366000
7/14/84,360000
7/21/84,357000
7/28/84,359000
8/4/84,382000
8/11/84,380000
8/18/84,401000
8/25/84,395000
9/1/84,385000
9/8/84,402000
9/15/84,393000
9/22/84,395000
9/29/84,402000
10/6/84,403000
10/13/84,410000
10/20/84,439000
10/27/84,425000
11/3/84,423000
11/10/84,393000
11/17/84,383000
11/24/84,429000
12/1/84,401000
12/8/84,383000
12/15/84,386000
12/22/84,379000
12/29/84,379000
1/5/85,369000
1/12/85,387000
1/19/85,359000
1/26/85,368000
2/2/85,386000
2/9/85,401000
2/16/85,390000
2/23/85,390000
3/2/85,374000
3/9/85,385000
3/16/85,386000
3/23/85,373000
3/30/85,386000
4/6/85,405000
4/13/85,411000
4/20/85,391000
4/27/85,386000
5/4/85,390000
5/11/85,394000
5/18/85,391000
5/25/85,396000
6/1/85,393000
6/8/85,403000
6/15/85,390000
6/22/85,386000
6/29/85,390000
7/6/85,395000
7/13/85,386000
7/20/85,370000
7/27/85,362000
8/3/85,407000
8/10/85,402000
8/17/85,399000
8/24/85,405000
8/31/85,409000
9/7/85,426000
9/14/85,408000
9/21/85,401000
9/28/85,399000
10/5/85,405000
10/12/85,400000
10/19/85,400000
10/26/85,418000
11/2/85,398000
11/9/85,397000
11/16/85,397000
11/23/85,382000
11/30/85,393000
12/7/85,399000
12/14/85,382000
12/21/85,370000
12/28/85,390000
1/4/86,362000
1/11/86,397000
1/18/86,364000
1/25/86,344000
2/1/86,364000
2/8/86,366000
2/15/86,358000
2/22/86,390000
3/1/86,375000
3/8/86,366000
3/15/86,382000
3/22/86,387000
3/29/86,396000
4/5/86,381000
4/12/86,388000
4/19/86,383000
4/26/86,391000
5/3/86,392000
5/10/86,395000
5/17/86,384000
5/24/86,386000
5/31/86,373000
6/7/86,375000
6/14/86,369000
6/21/86,367000
6/28/86,371000
7/5/86,371000
7/12/86,361000
7/19/86,354000
7/26/86,362000
