observation_date,ICSA
8/2/86,416000
8/9/86,416000
8/16/86,407000
8/23/86,397000
8/30/86,401000
9/6/86,400000
9/13/86,394000
9/20/86,399000
9/27/86,389000
10/4/86,391000
10/11/86,387000
10/18/86,385000
10/25/86,370000
11/1/86,364000
11/8/86,349000
11/15/86,368000
11/22/86,369000
11/29/86,366000
12/6/86,363000
12/13/86,375000
12/20/86,350000
12/27/86,345000
1/3/87,323000
1/10/87,348000
1/17/87,341000
1/24/87,346000
1/31/87,370000
2/7/87,368000
2/14/87,338000
2/21/87,341000
2/28/87,348000
3/7/87,337000
3/14/87,335000
3/21/87,335000
3/28/87,326000
4/4/87,330000
4/11/87,338000
4/18/87,349000
4/25/87,328000
5/2/87,330000
5/9/87,315000
5/16/87,341000
5/23/87,343000
5/30/87,326000
6/6/87,328000
6/13/87,316000
6/20/87,319000
6/27/87,326000
7/4/87,326000
7/11/87,317000
7/18/87,310000
7/25/87,324000
8/1/87,348000
8/8/87,327000
8/15/87,319000
8/22/87,312000
8/29/87,322000
9/5/87,316000
9/12/87,297000
9/19/87,309000
9/26/87,317000
10/3/87,301000
10/10/87,308000
10/17/87,301000
10/24/87,301000
10/31/87,289000
11/7/87,297000
11/14/87,307000
11/21/87,317000
11/28/87,306000
12/5/87,319000
12/12/87,317000
12/19/87,323000
12/26/87,316000
1/2/88,315000
1/9/88,325000
1/16/88,361000
1/23/88,335000
1/30/88,342000
2/6/88,318000
2/13/88,311000
2/20/88,327000
2/27/88,319000
3/5/88,307000
3/12/88,304000
3/19/88,307000
3/26/88,304000
4/2/88,309000
4/9/88,313000
4/16/88,314000
4/23/88,312000
4/30/88,313000
5/7/88,309000
5/14/88,314000
5/21/88,319000
5/28/88,313000
6/4/88,310000
6/11/88,305000
6/18/88,311000
6/25/88,307000
7/2/88,305000
7/9/88,303000
7/16/88,315000
7/23/88,354000
7/30/88,331000
8/6/88,316000
8/13/88,312000
8/20/88,316000
8/27/88,315000
9/3/88,306000
9/10/88,305000
9/17/88,306000
9/24/88,301000
10/1/88,292000
10/8/88,292000
10/15/88,293000
10/22/88,286000
10/29/88,294000
11/5/88,285000
11/12/88,284000
11/19/88,294000
11/26/88,299000
12/3/88,298000
12/10/88,285000
12/17/88,293000
12/24/88,286000
12/31/88,304000
1/7/89,299000
1/14/89,283000
1/21/89,282000
1/28/89,295000
2/4/89,288000
2/11/89,322000
2/18/89,305000
2/25/89,300000
3/4/89,325000
3/11/89,325000
3/18/89,319000
3/25/89,319000
4/1/89,323000
4/8/89,314000
4/15/89,307000
4/22/89,304000
4/29/89,311000
5/6/89,320000
5/13/89,332000
5/20/89,321000
5/27/89,325000
6/3/89,325000
6/10/89,332000
6/17/89,337000
6/24/89,338000
7/1/89,349000
7/8/89,341000
7/15/89,349000
7/22/89,332000
7/29/89,337000
8/5/89,338000
8/12/89,341000
8/19/89,327000
8/26/89,332000
9/2/89,329000
9/9/89,336000
9/16/89,334000
9/23/89,334000
9/30/89,347000
10/7/89,407000
10/14/89,345000
10/21/89,347000
10/28/89,354000
11/4/89,333000
11/11/89,336000
11/18/89,336000
11/25/89,342000
12/2/89,344000
12/9/89,338000
12/16/89,355000
12/23/89,381000
12/30/89,358000
1/6/90,355000
1/13/90,369000
1/20/90,375000
1/27/90,345000
2/3/90,368000
2/10/90,367000
2/17/90,348000
2/24/90,350000
3/3/90,351000
3/10/90,349000
3/17/90,349000
3/24/90,331000
3/31/90,346000
4/7/90,367000
4/14/90,357000
4/21/90,360000
4/28/90,363000
5/5/90,354000
5/12/90,355000
5/19/90,353000
5/26/90,359000
6/2/90,368000
6/9/90,359000
6/16/90,359000
6/23/90,362000
6/30/90,364000
7/7/90,362000
7/14/90,367000
7/21/90,370000
7/28/90,369000
8/4/90,369000
8/11/90,381000
8/18/90,393000
8/25/90,394000
9/1/90,392000
9/8/90,390000
9/15/90,395000
9/22/90,389000
9/29/90,404000
10/6/90,404000
10/13/90,422000
10/20/90,435000
10/27/90,440000
11/3/90,430000
11/10/90,448000
11/17/90,447000
11/24/90,462000
12/1/90,451000
12/8/90,449000
12/15/90,447000
12/22/90,474000
12/29/90,454000
1/5/91,415000
1/12/91,437000
1/19/91,445000
1/26/91,462000
2/2/91,483000
2/9/91,480000
2/16/91,474000
2/23/91,499000
3/2/91,488000
3/9/91,499000
3/16/91,498000
3/23/91,509000
3/30/91,499000
4/6/91,452000
4/13/91,477000
4/20/91,478000
4/27/91,462000
5/4/91,451000
5/11/91,446000
5/18/91,448000
5/25/91,443000
6/1/91,432000
6/8/91,441000
6/15/91,429000
6/22/91,423000
6/29/91,418000
7/6/91,422000
7/13/91,420000
7/20/91,408000
7/27/91,423000
8/3/91,438000
8/10/91,437000
8/17/91,433000
8/24/91,425000
8/31/91,425000
9/7/91,424000
9/14/91,418000
9/21/91,419000
9/28/91,437000
10/5/91,424000
10/12/91,425000
10/19/91,419000
10/26/91,423000
11/2/91,447000
11/9/91,453000
11/16/91,439000
11/23/91,444000
11/30/91,444000
12/7/91,475000
12/14/91,475000
12/21/91,436000
12/28/91,441000
1/4/92,432000
1/11/92,440000
1/18/92,443000
1/25/92,441000
2/1/92,440000
2/8/92,445000
2/15/92,446000
2/22/92,436000
2/29/92,444000
3/7/92,421000
3/14/92,437000
3/21/92,440000
3/28/92,420000
4/4/92,412000
4/11/92,413000
4/18/92,424000
4/25/92,424000
5/2/92,431000
5/9/92,417000
5/16/92,414000
5/23/92,414000
5/30/92,411000
6/6/92,416000
6/13/92,420000
6/20/92,419000
6/27/92,420000
7/4/92,407000
7/11/92,408000
7/18/92,392000
7/25/92,564000
8/1/92,423000
8/8/92,406000
8/15/92,401000
8/22/92,398000
8/29/92,408000
9/5/92,416000
9/12/92,416000
9/19/92,427000
9/26/92,409000
10/3/92,398000
10/10/92,374000
10/17/92,385000
10/24/92,367000
10/31/92,365000
11/7/92,374000
11/14/92,377000
11/21/92,357000
11/28/92,341000
12/5/92,350000
12/12/92,359000
12/19/92,334000
12/26/92,313000
1/2/93,341000
1/9/93,354000
1/16/93,352000
1/23/93,341000
1/30/93,340000
2/6/93,319000
2/13/93,321000
2/20/93,351000
2/27/93,362000
3/6/93,354000
3/13/93,346000
3/20/93,338000
3/27/93,366000
4/3/93,365000
4/10/93,353000
4/17/93,351000
4/24/93,350000
5/1/93,343000
5/8/93,339000
5/15/93,345000
5/22/93,342000
5/29/93,349000
6/5/93,343000
6/12/93,343000
6/19/93,345000
6/26/93,340000
7/3/93,334000
7/10/93,314000
7/17/93,335000
7/24/93,415000
7/31/93,356000
8/7/93,346000
8/14/93,339000
8/21/93,342000
8/28/93,337000
9/4/93,334000
9/11/93,333000
9/18/93,346000
9/25/93,343000
10/2/93,333000
10/9/93,355000
10/16/93,359000
10/23/93,354000
10/30/93,348000
11/6/93,350000
11/13/93,341000
11/20/93,336000
11/27/93,337000
12/4/93,337000
12/11/93,334000
12/18/93,331000
12/25/93,290000
1/1/94,341000
1/8/94,343000
1/15/94,355000
1/22/94,351000
1/29/94,406000
2/5/94,361000
2/12/94,354000
2/19/94,352000
2/26/94,327000
3/5/94,348000
3/12/94,341000
3/19/94,332000
3/26/94,322000
4/2/94,342000
4/9/94,349000
4/16/94,354000
4/23/94,331000
4/30/94,344000
5/7/94,371000
5/14/94,360000
5/21/94,357000
5/28/94,348000
6/4/94,345000
6/11/94,338000
6/18/94,336000
6/25/94,341000
7/2/94,334000
7/9/94,341000
7/16/94,359000
7/23/94,345000
7/30/94,332000
8/6/94,338000
8/13/94,335000
8/20/94,331000
8/27/94,341000
9/3/94,339000
9/10/94,331000
9/17/94,326000
9/24/94,325000
10/1/94,330000
10/8/94,341000
10/15/94,335000
10/22/94,330000
10/29/94,331000
11/5/94,328000
11/12/94,329000
11/19/94,326000
11/26/94,329000
12/3/94,324000
12/10/94,329000
12/17/94,330000
12/24/94,314000
12/31/94,319000
1/7/95,338000
1/14/95,347000
1/21/95,325000
1/28/95,324000
2/4/95,324000
2/11/95,348000
2/18/95,343000
2/25/95,336000
3/4/95,339000
3/11/95,347000
3/18/95,343000
3/25/95,332000
4/1/95,335000
4/8/95,347000
4/15/95,355000
4/22/95,349000
4/29/95,365000
5/6/95,364000
5/13/95,366000
5/20/95,377000
5/27/95,374000
6/3/95,362000
6/10/95,367000
6/17/95,378000
6/24/95,358000
7/1/95,355000
7/8/95,372000
7/15/95,389000
7/22/95,390000
7/29/95,351000
8/5/95,351000
8/12/95,353000
8/19/95,362000
8/26/95,359000
9/2/95,355000
9/9/95,371000
9/16/95,376000
9/23/95,353000
9/30/95,355000
10/7/95,374000
10/14/95,369000
10/21/95,366000
10/28/95,377000
11/4/95,380000
11/11/95,370000
11/18/95,379000
11/25/95,379000
12/2/95,373000
12/9/95,346000
12/16/95,373000
12/23/95,374000
12/30/95,359000
1/6/96,361000
1/13/96,333000
1/20/96,415000
1/27/96,387000
2/3/96,374000
2/10/96,387000
2/17/96,383000
2/24/96,365000
3/2/96,368000
3/9/96,361000
3/16/96,384000
3/23/96,426000
3/30/96,393000
4/6/96,369000
4/13/96,357000
4/20/96,368000
4/27/96,343000
5/4/96,338000
5/11/96,352000
5/18/96,345000
5/25/96,343000
6/1/96,340000
6/8/96,351000
6/15/96,342000
6/22/96,341000
6/29/96,337000
7/6/96,342000
7/13/96,347000
7/20/96,332000
7/27/96,327000
8/3/96,326000
8/10/96,331000
8/17/96,336000
8/24/96,337000
8/31/96,329000
9/7/96,333000
9/14/96,338000
9/21/96,352000
9/28/96,348000
10/5/96,335000
10/12/96,334000
10/19/96,335000
10/26/96,352000
11/2/96,334000
11/9/96,327000
11/16/96,342000
11/23/96,347000
11/30/96,332000
12/7/96,355000
12/14/96,352000
12/21/96,350000
12/28/96,357000
1/4/97,347000
1/11/97,324000
1/18/97,345000
1/25/97,340000
2/1/97,333000
2/8/97,315000
2/15/97,313000
2/22/97,322000
3/1/97,321000
3/8/97,317000
3/15/97,319000
3/22/97,315000
3/29/97,325000
4/5/97,325000
4/12/97,330000
4/19/97,316000
4/26/97,337000
5/3/97,342000
5/10/97,318000
5/17/97,322000
5/24/97,316000
5/31/97,321000
6/7/97,329000
6/14/97,335000
6/21/97,316000
6/28/97,322000
7/5/97,346000
7/12/97,328000
7/19/97,301000
7/26/97,306000
8/2/97,320000
8/9/97,329000
8/16/97,343000
8/23/97,327000
8/30/97,332000
9/6/97,313000
9/13/97,314000
9/20/97,317000
9/27/97,317000
10/4/97,311000
10/11/97,305000
10/18/97,318000
10/25/97,306000
11/1/97,313000
11/8/97,308000
11/15/97,325000
11/22/97,309000
11/29/97,318000
12/6/97,317000
12/13/97,323000
12/20/97,310000
12/27/97,303000
1/3/98,312000
1/10/98,331000
1/17/98,341000
1/24/98,307000
1/31/98,315000
2/7/98,311000
2/14/98,321000
2/21/98,327000
2/28/98,317000
3/7/98,308000
3/14/98,319000
3/21/98,321000
3/28/98,312000
4/4/98,312000
4/11/98,304000
4/18/98,317000
4/25/98,311000
5/2/98,304000
5/9/98,306000
5/16/98,315000
5/23/98,309000
5/30/98,322000
6/6/98,306000
6/13/98,321000
6/20/98,349000
6/27/98,376000
7/4/98,362000
7/11/98,320000
7/18/98,315000
7/25/98,335000
8/1/98,327000
8/8/98,316000
8/15/98,308000
8/22/98,302000
8/29/98,310000
9/5/98,313000
9/12/98,304000
9/19/98,305000
9/26/98,294000
10/3/98,302000
10/10/98,316000
10/17/98,318000
10/24/98,309000
10/31/98,308000
11/7/98,316000
11/14/98,334000
11/21/98,304000
11/28/98,310000
12/5/98,326000
12/12/98,305000
12/19/98,297000
12/26/98,336000
1/2/99,331000
1/9/99,345000
1/16/99,339000
1/23/99,311000
1/30/99,305000
2/6/99,291000
2/13/99,312000
2/20/99,302000
2/27/99,301000
3/6/99,300000
3/13/99,308000
3/20/99,305000
3/27/99,298000
4/3/99,310000
4/10/99,319000
4/17/99,314000
4/24/99,291000
5/1/99,296000
5/8/99,310000
5/15/99,301000
5/22/99,298000
5/29/99,303000
6/5/99,303000
6/12/99,290000
6/19/99,292000
6/26/99,291000
7/3/99,287000
7/10/99,288000
7/17/99,309000
7/24/99,306000
7/31/99,300000
8/7/99,295000
8/14/99,292000
8/21/99,286000
8/28/99,290000
9/4/99,290000
9/11/99,281000
9/18/99,281000
9/25/99,306000
10/2/99,309000
10/9/99,291000
10/16/99,287000
10/23/99,280000
10/30/99,285000
11/6/99,282000
11/13/99,281000
11/20/99,276000
11/27/99,288000
12/4/99,287000
12/11/99,272000
12/18/99,287000
12/25/99,268000
1/1/00,286000
1/8/00,298000
1/15/00,289000
1/22/00,284000
1/29/00,285000
2/5/00,312000
2/12/00,300000
2/19/00,283000
2/26/00,280000
3/4/00,286000
3/11/00,270000
3/18/00,271000
3/25/00,272000
4/1/00,266000
4/8/00,268000
4/15/00,259000
4/22/00,274000
4/29/00,291000
5/6/00,293000
5/13/00,276000
5/20/00,280000
5/27/00,280000
6/3/00,290000
6/10/00,284000
6/17/00,294000
6/24/00,296000
7/1/00,281000
7/8/00,293000
7/15/00,303000
7/22/00,300000
7/29/00,298000
8/5/00,306000
8/12/00,315000
8/19/00,318000
8/26/00,312000
9/2/00,301000
9/9/00,309000
9/16/00,311000
9/23/00,288000
9/30/00,292000
10/7/00,309000
10/14/00,299000
10/21/00,295000
10/28/00,301000
11/4/00,331000
11/11/00,318000
11/18/00,332000
11/25/00,356000
12/2/00,338000
12/9/00,321000
12/16/00,354000
12/23/00,364000
12/30/00,353000
1/6/01,337000
1/13/01,318000
1/20/01,343000
1/27/01,362000
2/3/01,376000
2/10/01,365000
2/17/01,358000
2/24/01,386000
3/3/01,384000
3/10/01,393000
3/17/01,393000
3/24/01,378000
3/31/01,388000
4/7/01,398000
4/14/01,383000
4/21/01,400000
4/28/01,406000
5/5/01,381000
5/12/01,390000
5/19/01,402000
5/26/01,405000
6/2/01,406000
6/9/01,411000
6/16/01,394000
6/23/01,381000
6/30/01,394000
7/7/01,401000
7/14/01,405000
7/21/01,398000
7/28/01,388000
8/4/01,401000
8/11/01,394000
8/18/01,402000
8/25/01,395000
9/1/01,402000
9/8/01,408000
9/15/01,395000
9/22/01,453000
9/29/01,517000
10/6/01,476000
10/13/01,482000
10/20/01,482000
10/27/01,483000
11/3/01,440000
11/10/01,428000
11/17/01,431000
11/24/01,491000
12/1/01,465000
12/8/01,393000
12/15/01,389000
12/22/01,416000
12/29/01,421000
1/5/02,397000
1/12/02,418000
1/19/02,405000
1/26/02,414000
2/2/02,404000
2/9/02,397000
2/16/02,397000
2/23/02,398000
3/2/02,392000
3/9/02,399000
3/16/02,392000
3/23/02,415000
3/30/02,479000
4/6/02,445000
4/13/02,442000
4/20/02,416000
4/27/02,414000
5/4/02,409000
5/11/02,413000
5/18/02,411000
5/25/02,403000
6/1/02,378000
6/8/02,388000
6/15/02,396000
6/22/02,388000
6/29/02,386000
7/6/02,391000
7/13/02,384000
7/20/02,379000
7/27/02,390000
8/3/02,388000
8/10/02,389000
8/17/02,399000
8/24/02,398000
8/31/02,394000
9/7/02,416000
9/14/02,412000
9/21/02,401000
9/28/02,409000
10/5/02,404000
10/12/02,405000
10/19/02,412000
10/26/02,409000
11/2/02,405000
11/9/02,400000
11/16/02,389000
11/23/02,390000
11/30/02,377000
12/7/02,425000
12/14/02,429000
12/21/02,394000
12/28/02,409000
1/4/03,393000
1/11/03,378000
1/18/03,402000
1/25/03,407000
2/1/03,413000
2/8/03,390000
2/15/03,420000
2/22/03,421000
3/1/03,436000
3/8/03,424000
3/15/03,430000
3/22/03,411000
3/29/03,436000
4/5/03,417000
4/12/03,434000
4/19/03,450000
4/26/03,444000
5/3/03,428000
5/10/03,417000
5/17/03,425000
5/24/03,419000
5/31/03,431000
6/7/03,429000
6/14/03,421000
6/21/03,408000
6/28/03,429000
7/5/03,433000
7/12/03,412000
7/19/03,403000
7/26/03,398000
8/2/03,401000
8/9/03,404000
8/16/03,398000
8/23/03,391000
8/30/03,407000
9/6/03,422000
9/13/03,394000
9/20/03,379000
9/27/03,387000
10/4/03,386000
10/11/03,376000
10/18/03,387000
10/25/03,379000
11/1/03,363000
11/8/03,371000
11/15/03,370000
11/22/03,354000
11/29/03,357000
12/6/03,367000
12/13/03,363000
12/20/03,354000
12/27/03,349000
1/3/04,356000
1/10/04,354000
1/17/04,362000
1/24/04,353000
1/31/04,376000
2/7/04,380000
2/14/04,356000
2/21/04,359000
2/28/04,348000
3/6/04,344000
3/13/04,338000
3/20/04,346000
3/27/04,340000
4/3/04,335000
4/10/04,355000
4/17/04,364000
4/24/04,339000
5/1/04,324000
5/8/04,329000
5/15/04,349000
5/22/04,342000
5/29/04,337000
6/5/04,355000
6/12/04,339000
6/19/04,354000
6/26/04,348000
7/3/04,326000
7/10/04,345000
7/17/04,355000
7/24/04,348000
7/31/04,341000
8/7/04,336000
8/14/04,332000
8/21/04,343000
8/28/04,352000
9/4/04,326000
9/11/04,331000
9/18/04,341000
9/25/04,351000
10/2/04,335000
10/9/04,338000
10/16/04,327000
10/23/04,338000
10/30/04,332000
11/6/04,330000
11/13/04,337000
11/20/04,313000
11/27/04,335000
12/4/04,343000
12/11/04,316000
12/18/04,322000
12/25/04,320000
1/1/05,356000
1/8/05,369000
1/15/05,332000
1/22/05,329000
1/29/05,331000
2/5/05,307000
2/12/05,308000
2/19/05,318000
2/26/05,314000
3/5/05,333000
3/12/05,324000
3/19/05,329000
3/26/05,342000
4/2/05,335000
4/9/05,323000
4/16/05,307000
4/23/05,317000
4/30/05,334000
5/7/05,327000
5/14/05,321000
5/21/05,320000
5/28/05,340000
6/4/05,338000
6/11/05,333000
6/18/05,321000
6/25/05,311000
7/2/05,327000
7/9/05,338000
7/16/05,323000
7/23/05,318000
7/30/05,316000
8/6/05,311000
8/13/05,319000
8/20/05,315000
8/27/05,318000
9/3/05,326000
9/10/05,422000
9/17/05,424000
9/24/05,359000
10/1/05,384000
10/8/05,383000
10/15/05,348000
10/22/05,324000
10/29/05,322000
11/5/05,325000
11/12/05,309000
11/19/05,324000
11/26/05,311000
12/3/05,321000
12/10/05,327000
12/17/05,312000
12/24/05,320000
12/31/05,302000
1/7/06,326000
1/14/06,285000
1/21/06,290000
1/28/06,282000
2/4/06,289000
2/11/06,298000
2/18/06,283000
