observation_date,ICSA
2/25/06,293000
3/4/06,302000
3/11/06,307000
3/18/06,303000
3/25/06,295000
4/1/06,291000
4/8/06,299000
4/15/06,299000
4/22/06,308000
4/29/06,321000
5/6/06,347000
5/13/06,335000
5/20/06,319000
5/27/06,330000
6/3/06,307000
6/10/06,298000
6/17/06,308000
6/24/06,309000
7/1/06,316000
7/8/06,343000
7/15/06,318000
7/22/06,306000
7/29/06,311000
8/5/06,318000
8/12/06,310000
8/19/06,315000
8/26/06,314000
9/2/06,315000
9/9/06,314000
9/16/06,324000
9/23/06,319000
9/30/06,309000
10/7/06,316000
10/14/06,305000
10/21/06,313000
10/28/06,328000
11/4/06,319000
11/11/06,311000
11/18/06,326000
11/25/06,349000
12/2/06,327000
12/9/06,311000
12/16/06,318000
12/23/06,323000
12/30/06,341000
1/6/07,330000
1/13/07,296000
1/20/07,335000
1/27/07,308000
2/3/07,310000
2/10/07,338000
2/17/07,321000
2/24/07,322000
3/3/07,320000
3/10/07,308000
3/17/07,309000
3/24/07,303000
3/31/07,307000
4/7/07,332000
4/14/07,327000
4/21/07,321000
4/28/07,301000
5/5/07,300000
5/12/07,297000
5/19/07,310000
5/26/07,310000
6/2/07,313000
6/9/07,313000
6/16/07,320000
6/23/07,313000
6/30/07,317000
7/7/07,321000
7/14/07,317000
7/21/07,310000
7/28/07,305000
8/4/07,314000
8/11/07,316000
8/18/07,321000
8/25/07,329000
9/1/07,314000
9/8/07,321000
9/15/07,313000
9/22/07,302000
9/29/07,317000
10/6/07,316000
10/13/07,335000
10/20/07,334000
10/27/07,328000
11/3/07,327000
11/10/07,333000
11/17/07,332000
11/24/07,352000
12/1/07,344000
12/8/07,332000
12/15/07,350000
12/22/07,355000
12/29/07,360000
1/5/08,346000
1/12/08,322000
1/19/08,321000
1/26/08,366000
2/2/08,350000
2/9/08,344000
2/16/08,339000
2/23/08,354000
3/1/08,345000
3/8/08,348000
3/15/08,369000
3/22/08,368000
3/29/08,387000
4/5/08,354000
4/12/08,365000
4/19/08,349000
4/26/08,370000
5/3/08,370000
5/10/08,366000
5/17/08,367000
5/24/08,369000
5/31/08,362000
6/7/08,382000
6/14/08,378000
6/21/08,381000
6/28/08,392000
7/5/08,371000
7/12/08,385000
7/19/08,402000
7/26/08,434000
8/2/08,448000
8/9/08,430000
8/16/08,424000
8/23/08,421000
8/30/08,442000
9/6/08,441000
9/13/08,449000
9/20/08,483000
9/27/08,483000
10/4/08,482000
10/11/08,461000
10/18/08,478000
10/25/08,480000
11/1/08,490000
11/8/08,512000
11/15/08,536000
11/22/08,532000
11/29/08,529000
12/6/08,570000
12/13/08,566000
12/20/08,587000
12/27/08,533000
1/3/09,503000
1/10/09,551000
1/17/09,591000
1/24/09,586000
1/31/09,629000
2/7/09,637000
2/14/09,632000
2/21/09,655000
2/28/09,652000
3/7/09,660000
3/14/09,651000
3/21/09,661000
3/28/09,665000
4/4/09,653000
4/11/09,599000
4/18/09,639000
4/25/09,620000
5/2/09,602000
5/9/09,625000
5/16/09,620000
5/23/09,606000
5/30/09,607000
6/6/09,596000
6/13/09,595000
6/20/09,608000
6/27/09,594000
7/4/09,573000
7/11/09,546000
7/18/09,560000
7/25/09,587000
8/1/09,555000
8/8/09,555000
8/15/09,562000
8/22/09,560000
8/29/09,564000
9/5/09,558000
9/12/09,542000
9/19/09,536000
9/26/09,554000
10/3/09,533000
10/10/09,511000
10/17/09,531000
10/24/09,530000
10/31/09,522000
11/7/09,512000
11/14/09,507000
11/21/09,482000
11/28/09,475000
12/5/09,497000
12/12/09,498000
12/19/09,479000
12/26/09,468000
1/2/10,456000
1/9/10,469000
1/16/10,507000
1/23/10,471000
1/30/10,496000
2/6/10,466000
2/13/10,489000
2/20/10,500000
2/27/10,488000
3/6/10,472000
3/13/10,478000
3/20/10,472000
3/27/10,459000
4/3/10,479000
4/10/10,479000
4/17/10,469000
4/24/10,449000
5/1/10,451000
5/8/10,451000
5/15/10,474000
5/22/10,463000
5/29/10,458000
6/5/10,459000
6/12/10,467000
6/19/10,452000
6/26/10,464000
7/3/10,454000
7/10/10,439000
7/17/10,462000
7/24/10,465000
7/31/10,476000
8/7/10,483000
8/14/10,486000
8/21/10,464000
8/28/10,467000
9/4/10,452000
9/11/10,444000
9/18/10,459000
9/25/10,459000
10/2/10,446000
10/9/10,459000
10/16/10,444000
10/23/10,432000
10/30/10,453000
11/6/10,434000
11/13/10,432000
11/20/10,407000
11/27/10,432000
12/4/10,428000
12/11/10,425000
12/18/10,424000
12/25/10,404000
1/1/11,413000
1/8/11,434000
1/15/11,421000
1/22/11,446000
1/29/11,420000
2/5/11,402000
2/12/11,425000
2/19/11,394000
2/26/11,385000
3/5/11,414000
3/12/11,404000
3/19/11,407000
3/26/11,399000
4/2/11,395000
4/9/11,416000
4/16/11,402000
4/23/11,422000
4/30/11,468000
5/7/11,435000
5/14/11,414000
5/21/11,423000
5/28/11,418000
6/4/11,423000
6/11/11,413000
6/18/11,416000
6/25/11,421000
7/2/11,418000
7/9/11,408000
7/16/11,420000
7/23/11,411000
7/30/11,406000
8/6/11,405000
8/13/11,409000
8/20/11,415000
8/27/11,409000
9/3/11,414000
9/10/11,429000
9/17/11,422000
9/24/11,406000
10/1/11,405000
10/8/11,410000
10/15/11,395000
10/22/11,403000
10/29/11,399000
11/5/11,392000
11/12/11,383000
11/19/11,385000
11/26/11,397000
12/3/11,387000
12/10/11,368000
12/17/11,368000
12/24/11,386000
12/31/11,376000
1/7/12,391000
1/14/12,367000
1/21/12,381000
1/28/12,372000
2/4/12,368000
2/11/12,361000
2/18/12,359000
2/25/12,365000
3/3/12,375000
3/10/12,369000
3/17/12,368000
3/24/12,363000
3/31/12,358000
4/7/12,387000
4/14/12,381000
4/21/12,387000
4/28/12,372000
5/5/12,373000
5/12/12,369000
5/19/12,371000
5/26/12,381000
6/2/12,377000
6/9/12,383000
6/16/12,384000
6/23/12,380000
6/30/12,372000
7/7/12,360000
7/14/12,390000
7/21/12,368000
7/28/12,372000
8/4/12,371000
8/11/12,369000
8/18/12,376000
8/25/12,377000
9/1/12,371000
9/8/12,393000
9/15/12,392000
9/22/12,377000
9/29/12,376000
10/6/12,350000
10/13/12,386000
10/20/12,374000
10/27/12,364000
11/3/12,365000
11/10/12,446000
11/17/12,406000
11/24/12,388000
12/1/12,375000
12/8/12,340000
12/15/12,356000
12/22/12,362000
12/29/12,362000
1/5/13,363000
1/12/13,344000
1/19/13,339000
1/26/13,366000
2/2/13,361000
2/9/13,347000
2/16/13,362000
2/23/13,342000
3/2/13,340000
3/9/13,343000
3/16/13,343000
3/23/13,358000
3/30/13,375000
4/6/13,359000
4/13/13,356000
4/20/13,343000
4/27/13,331000
5/4/13,335000
5/11/13,360000
5/18/13,343000
5/25/13,353000
6/1/13,346000
6/8/13,337000
6/15/13,353000
6/22/13,347000
6/29/13,340000
7/6/13,351000
7/13/13,344000
7/20/13,355000
7/27/13,334000
8/3/13,339000
8/10/13,327000
8/17/13,340000
8/24/13,336000
8/31/13,325000
9/7/13,300000
9/14/13,323000
9/21/13,314000
9/28/13,319000
10/5/13,368000
10/12/13,368000
10/19/13,351000
10/26/13,347000
11/2/13,342000
11/9/13,340000
11/16/13,331000
11/23/13,316000
11/30/13,312000
12/7/13,354000
12/14/13,364000
12/21/13,334000
12/28/13,332000
1/4/14,322000
1/11/14,318000
1/18/14,327000
1/25/14,340000
2/1/14,331000
2/8/14,337000
2/15/14,332000
2/22/14,341000
3/1/14,319000
3/8/14,322000
3/15/14,321000
3/22/14,313000
3/29/14,330000
4/5/14,311000
4/12/14,308000
4/19/14,327000
4/26/14,345000
5/3/14,325000
5/10/14,303000
5/17/14,324000
5/24/14,305000
5/31/14,312000
6/7/14,317000
6/14/14,314000
6/21/14,315000
6/28/14,308000
7/5/14,302000
7/12/14,308000
7/19/14,294000
7/26/14,303000
8/2/14,295000
8/9/14,309000
8/16/14,303000
8/23/14,300000
8/30/14,303000
9/6/14,307000
9/13/14,288000
9/20/14,295000
9/27/14,290000
10/4/14,293000
10/11/14,281000
10/18/14,290000
10/25/14,291000
11/1/14,280000
11/8/14,291000
11/15/14,293000
11/22/14,303000
11/29/14,291000
12/6/14,291000
12/13/14,286000
12/20/14,276000
12/27/14,285000
1/3/15,294000
1/10/15,304000
1/17/15,298000
1/24/15,261000
1/31/15,281000
2/7/15,298000
2/14/15,285000
2/21/15,305000
2/28/15,317000
3/7/15,293000
3/14/15,290000
3/21/15,284000
3/28/15,269000
4/4/15,282000
4/11/15,298000
4/18/15,295000
4/25/15,269000
5/2/15,267000
5/9/15,271000
5/16/15,276000
5/23/15,281000
5/30/15,275000
6/6/15,278000
6/13/15,269000
6/20/15,273000
6/27/15,275000
7/4/15,292000
7/11/15,285000
7/18/15,265000
7/25/15,269000
8/1/15,270000
8/8/15,274000
8/15/15,279000
8/22/15,274000
8/29/15,279000
9/5/15,273000
9/12/15,264000
9/19/15,269000
9/26/15,272000
10/3/15,267000
10/10/15,265000
10/17/15,264000
10/24/15,264000
10/31/15,275000
11/7/15,276000
11/14/15,272000
11/21/15,261000
11/28/15,265000
12/5/15,280000
12/12/15,268000
12/19/15,260000
12/26/15,276000
1/2/16,273000
1/9/16,284000
1/16/16,290000
1/23/16,269000
1/30/16,282000
2/6/16,266000
2/13/16,262000
2/20/16,270000
2/27/16,269000
3/5/16,255000
3/12/16,263000
3/19/16,264000
3/26/16,271000
4/2/16,273000
4/9/16,263000
4/16/16,257000
4/23/16,259000
4/30/16,278000
5/7/16,289000
5/14/16,279000
5/21/16,267000
5/28/16,263000
6/4/16,265000
6/11/16,273000
6/18/16,261000
6/25/16,262000
7/2/16,255000
7/9/16,252000
7/16/16,260000
7/23/16,264000
7/30/16,266000
8/6/16,265000
8/13/16,264000
8/20/16,264000
8/27/16,261000
9/3/16,257000
9/10/16,252000
9/17/16,250000
9/24/16,247000
10/1/16,245000
10/8/16,250000
10/15/16,263000
10/22/16,256000
10/29/16,265000
11/5/16,250000
11/12/16,232000
11/19/16,246000
11/26/16,255000
12/3/16,248000
12/10/16,252000
12/17/16,260000
12/24/16,257000
12/31/16,244000
1/7/17,245000
1/14/17,240000
1/21/17,250000
1/28/17,241000
2/4/17,230000
2/11/17,233000
2/18/17,237000
2/25/17,221000
3/4/17,236000
3/11/17,228000
3/18/17,235000
3/25/17,236000
4/1/17,216000
4/8/17,222000
4/15/17,231000
4/22/17,238000
4/29/17,232000
5/6/17,233000
5/13/17,234000
5/20/17,236000
5/27/17,253000
6/3/17,251000
6/10/17,245000
6/17/17,249000
6/24/17,247000
7/1/17,256000
7/8/17,259000
7/15/17,245000
7/22/17,249000
7/29/17,245000
8/5/17,254000
8/12/17,245000
8/19/17,245000
8/26/17,247000
9/2/17,297000
9/9/17,280000
9/16/17,261000
9/23/17,264000
9/30/17,260000
10/7/17,252000
10/14/17,235000
10/21/17,241000
10/28/17,241000
11/4/17,248000
11/11/17,254000
11/18/17,246000
11/25/17,243000
12/2/17,241000
12/9/17,229000
12/16/17,244000
12/23/17,251000
12/30/17,248000
1/6/18,252000
1/13/18,230000
1/20/18,231000
1/27/18,228000
2/3/18,224000
2/10/18,225000
2/17/18,219000
2/24/18,216000
3/3/18,228000
3/10/18,223000
3/17/18,225000
3/24/18,221000
3/31/18,232000
4/7/18,234000
4/14/18,236000
4/21/18,207000
4/28/18,209000
5/5/18,211000
5/12/18,222000
5/19/18,230000
5/26/18,222000
6/2/18,223000
6/9/18,222000
6/16/18,218000
6/23/18,222000
6/30/18,228000
7/7/18,216000
7/14/18,205000
7/21/18,210000
7/28/18,207000
8/4/18,210000
8/11/18,206000
8/18/18,207000
8/25/18,211000
9/1/18,201000
9/8/18,204000
9/15/18,206000
9/22/18,205000
9/29/18,210000
10/6/18,211000
10/13/18,208000
10/20/18,217000
10/27/18,216000
11/3/18,218000
11/10/18,221000
11/17/18,225000
11/24/18,237000
12/1/18,232000
12/8/18,208000
12/15/18,217000
12/22/18,228000
12/29/18,238000
1/5/19,225000
1/12/19,218000
1/19/19,214000
1/26/19,234000
2/2/19,232000
2/9/19,226000
2/16/19,211000
2/23/19,221000
3/2/19,216000
3/9/19,218000
3/16/19,212000
3/23/19,210000
3/30/19,203000
4/6/19,196000
4/13/19,197000
4/20/19,222000
4/27/19,224000
5/4/19,225000
5/11/19,212000
5/18/19,215000
5/25/19,222000
6/1/19,223000
6/8/19,226000
6/15/19,217000
6/22/19,234000
6/29/19,226000
7/6/19,215000
7/13/19,211000
7/20/19,202000
7/27/19,206000
8/3/19,208000
8/10/19,212000
8/17/19,207000
8/24/19,213000
8/31/19,215000
9/7/19,207000
9/14/19,205000
9/21/19,211000
9/28/19,215000
10/5/19,209000
10/12/19,215000
10/19/19,210000
10/26/19,215000
11/2/19,214000
11/9/19,227000
11/16/19,229000
11/23/19,221000
11/30/19,231000
12/7/19,247000
12/14/19,236000
12/21/19,230000
12/28/19,231000
1/4/20,224000
1/11/20,207000
1/18/20,221000
1/25/20,210000
2/1/20,207000
2/8/20,202000
2/15/20,209000
2/22/20,218000
2/29/20,215000
3/7/20,208000
3/14/20,273000
3/21/20,2914000
3/28/20,5946000
4/4/20,6137000
4/11/20,4869000
4/18/20,4201000
4/25/20,3446000
5/2/20,2796000
5/9/20,2335000
5/16/20,2176000
5/23/20,1921000
5/30/20,1639000
6/6/20,1575000
6/13/20,1473000
6/20/20,1467000
6/27/20,1446000
7/4/20,1413000
7/11/20,1468000
7/18/20,1393000
7/25/20,1260000
8/1/20,1044000
8/8/20,884000
8/15/20,927000
8/22/20,876000
8/29/20,881000
9/5/20,892000
9/12/20,861000
9/19/20,859000
9/26/20,795000
10/3/20,785000
10/10/20,839000
10/17/20,804000
10/24/20,776000
10/31/20,773000
11/7/20,737000
11/14/20,738000
11/21/20,793000
11/28/20,737000
12/5/20,873000
12/12/20,886000
12/19/20,815000
12/26/20,773000
1/2/21,803000
1/9/21,890000
1/16/21,844000
1/23/21,799000
1/30/21,803000
2/6/21,812000
2/13/21,802000
2/20/21,702000
2/27/21,704000
3/6/21,693000
3/13/21,699000
3/20/21,627000
3/27/21,658000
4/3/21,645000
4/10/21,571000
4/17/21,566000
4/24/21,574000
5/1/21,517000
5/8/21,494000
5/15/21,467000
5/22/21,441000
5/29/21,427000
6/5/21,420000
6/12/21,428000
6/19/21,422000
6/26/21,369000
7/3/21,371000
7/10/21,332000
7/17/21,387000
7/24/21,380000
7/31/21,380000
8/7/21,361000
8/14/21,368000
8/21/21,358000
8/28/21,353000
9/4/21,337000
9/11/21,344000
9/18/21,367000
9/25/21,374000
10/2/21,314000
10/9/21,290000
10/16/21,290000
10/23/21,268000
10/30/21,262000
11/6/21,251000
11/13/21,250000
11/20/21,223000
11/27/21,222000
12/4/21,207000
12/11/21,227000
12/18/21,215000
12/25/21,216000
1/1/22,227000
1/8/22,247000
1/15/22,245000
1/22/22,238000
1/29/22,231000
2/5/22,210000
2/12/22,234000
2/19/22,225000
2/26/22,209000
3/5/22,222000
3/12/22,217000
3/19/22,207000
3/26/22,214000
4/2/22,215000
4/9/22,213000
4/16/22,209000
4/23/22,210000
4/30/22,219000
5/7/22,204000
5/14/22,225000
5/21/22,211000
5/28/22,200000
6/4/22,214000
6/11/22,213000
6/18/22,215000
6/25/22,212000
7/2/22,215000
7/9/22,212000
7/16/22,216000
7/23/22,220000
7/30/22,228000
8/6/22,221000
8/13/22,220000
8/20/22,215000
8/27/22,210000
9/3/22,204000
9/10/22,197000
9/17/22,201000
9/24/22,189000
10/1/22,204000
10/8/22,206000
10/15/22,199000
10/22/22,201000
10/29/22,202000
11/5/22,204000
11/12/22,210000
11/19/22,220000
11/26/22,209000
12/3/22,209000
12/10/22,210000
12/17/22,213000
12/24/22,204000
12/31/22,204000
1/7/23,208000
1/14/23,203000
1/21/23,203000
1/28/23,200000
2/4/23,215000
2/11/23,219000
2/18/23,217000
2/25/23,209000
3/4/23,229000
3/11/23,222000
3/18/23,230000
3/25/23,234000
4/1/23,217000
4/8/23,219000
4/15/23,223000
4/22/23,210000
4/29/23,214000
5/6/23,223000
5/13/23,225000
5/20/23,227000
5/27/23,230000
6/3/23,253000
6/10/23,258000
6/17/23,260000
6/24/23,236000
7/1/23,248000
7/8/23,229000
7/15/23,228000
7/22/23,231000
7/29/23,238000
8/5/23,258000
8/12/23,248000
8/19/23,240000
8/26/23,234000
9/2/23,227000
9/9/23,227000
9/16/23,210000
9/23/23,215000
9/30/23,216000
10/7/23,210000
10/14/23,200000
10/21/23,214000
10/28/23,217000
11/4/23,216000
11/11/23,229000
11/18/23,213000
11/25/23,214000
12/2/23,216000
12/9/23,204000
12/16/23,209000
12/23/23,210000
12/30/23,198000
1/6/24,199000
1/13/24,193000
1/20/24,223000
1/27/24,225000
2/3/24,214000
2/10/24,212000
2/17/24,203000
2/24/24,214000
3/2/24,212000
3/9/24,213000
3/16/24,213000
3/23/24,214000
3/30/24,223000
4/6/24,212000
4/13/24,211000
4/20/24,209000
4/27/24,209000
5/4/24,229000
5/11/24,222000
5/18/24,216000
5/25/24,221000
6/1/24,229000
6/8/24,241000
6/15/24,237000
6/22/24,233000
6/29/24,238000
7/6/24,222000
7/13/24,240000
7/20/24,236000
7/27/24,248000
8/3/24,234000
8/10/24,228000
8/17/24,232000
8/24/24,232000
8/31/24,228000
9/7/24,230000
9/14/24,222000
9/21/24,221000
9/28/24,227000
10/5/24,259000
10/12/24,240000
10/19/24,228000
10/26/24,218000
11/2/24,221000
11/9/24,219000
11/16/24,216000
11/23/24,216000
11/30/24,225000
12/7/24,239000
12/14/24,222000
12/21/24,219000
12/28/24,209000
1/4/25,205000
1/11/25,217000
1/18/25,222000
1/25/25,210000
2/1/25,222000
2/8/25,215000
2/15/25,224000
2/22/25,243000
3/1/25,224000
3/8/25,223000
3/15/25,225000
3/22/25,225000
3/29/25,219000
4/5/25,224000
4/12/25,216000
4/19/25,223000
4/26/25,241000
5/3/25,229000
5/10/25,228000
5/17/25,226000
5/24/25,239000
5/31/25,248000
6/7/25,250000
6/14/25,246000
6/21/25,237000
6/28/25,232000
7/5/25,228000
7/12/25,221000
7/19/25,217000
7/26/25,219000
8/2/25,227000
8/9/25,224000
8/16/25,234000
8/23/25,229000
8/30/25,236000
9/6/25,264000
9/13/25,232000
9/20/25,218000