date,regime,crisis_prob,defensive_weight,portfolio_return,equity_return,portfolio_cumret,equity_cumret,prob_bucket
2002-01-31,0.0,0.04481465522040602,0.0,-0.024805554645887202,-0.009798563800861304,0.9751944453541128,0.9902014361991387,Low (0-30%)
2002-02-28,0.0,0.9615622471214983,1.0,0.012158033832345976,-0.017935920578087794,0.9870508924138439,0.9724412618831625,Very High (70-100%)
2002-03-31,0.0,0.3236180335564014,0.05904508389100352,0.04095325684187296,0.03327060334164589,1.027473841126868,1.0047949693803269,Med (30-50%)
2002-04-30,0.0,0.3087128269990879,0.021782067497719826,-0.03438691678317204,-0.05815556408949296,0.9921421836551523,0.9463605511417291,Med (30-50%)
2002-05-31,0.0,0.9892819094769878,1.0,0.002221513959372668,-0.005933711461363234,0.9943462413658246,0.9407451206928374,Very High (70-100%)
2002-06-30,1.0,0.9528794904907909,1.0,0.009345745041412995,-0.07380772109089873,1.0036391478205169,0.8713108672071166,Very High (70-100%)
2002-07-31,1.0,0.865071473830954,1.0,-0.030015683560409477,-0.07881951199169157,0.9735142327506972,0.8026345698607941,Very High (70-100%)
2002-08-31,1.0,0.9332962834613983,1.0,0.0166765088941509,0.006800821652074296,0.9897490515117467,0.8080931444222067,Very High (70-100%)
2002-09-30,1.0,0.9985114894733744,1.0,-0.012895439268382738,-0.10485253996805644,0.9769858027270376,0.7233625256987649,Very High (70-100%)
2002-10-31,1.0,0.7989558631649728,1.0,-0.009527366745373762,0.08228470726627135,0.9676777006794337,0.7828841993732785,Very High (70-100%)
2002-11-30,1.0,0.7862738915562245,1.0,0.0005848026678902814,0.061680905444948086,0.9682436011804489,0.8311732056491655,Very High (70-100%)
2002-12-31,1.0,0.7316701639108806,1.0,0.017406824693680333,-0.05656991486717644,0.9850976478069747,0.7841538081657141,Very High (70-100%)
2003-01-31,1.0,0.9990428922959548,1.0,0.019695479455652382,-0.024594923596185092,1.0044996182911685,0.7648676051662208,Very High (70-100%)
2003-02-28,0.0,0.09577488364575955,0.0,-0.01549741652392504,-0.013478727781929378,0.9889324693083866,0.7545581629269691,Low (0-30%)
2003-03-31,1.0,0.8410679059765961,1.0,-0.01927061081636669,0.0021392465206291345,0.9698751365686762,0.7561723488516229,Very High (70-100%)
2003-04-30,0.0,0.049741684693409956,0.0,0.07843098487470263,0.08461220277343195,1.0459433987352442,0.8201537569643187,Low (0-30%)
2003-05-31,0.0,0.2410882314601353,0.0,0.04475075301827161,0.054835524075889985,1.0927501534431368,0.8651273180502672,Low (0-30%)
2003-06-30,0.0,0.0521613179150531,0.0,0.015939346465567557,0.010652162694192668,1.110167876739169,0.8743427949933292,Low (0-30%)
2003-07-31,0.0,0.163198110405688,0.0,0.026639431901469657,0.018027701413170005,1.139742118290761,0.8901051858342255,Low (0-30%)
2003-08-31,0.0,0.21586360607950142,0.0,0.020070251380412872,0.02062507632506394,1.162617029113701,0.9084636732293916,Low (0-30%)
2003-09-30,0.0,0.5150937234054694,0.5377343085136735,-0.00438748170450246,-0.010905627883500246,1.1575160681691217,0.8985563064634741,High (50-70%)
2003-10-31,0.0,0.2831148300382163,0.0,0.053687561947957485,0.05352640068782599,1.2196602837847077,0.946652791363811,Low (0-30%)
2003-11-30,0.0,0.11488845303913735,0.0,0.017056317485390913,0.010922038822744673,1.2404631968092616,0.9569921699027462,Low (0-30%)
2003-12-31,0.0,0.16403049917957338,0.0,0.040324960019412236,0.050312552282163914,1.2904848256261474,1.0051408884845996,Low (0-30%)
2004-01-31,0.0,0.0896316442691023,0.0,0.022778746535877466,0.019769874552186595,1.3198804523774816,1.0250123977572134,Low (0-30%)
2004-02-29,0.0,0.24020470503398825,0.0,0.024173926483148932,0.0135705219689497,1.3517871453998,1.0389223510194234,Low (0-30%)
2004-03-31,0.0,0.04585083564268793,0.0,0.0065471880554212256,-0.01324545029821289,1.3606375500516337,1.025161356655293,Low (0-30%)
2004-04-30,0.0,0.0921509229264259,0.0,-0.05561200021197249,-0.01892139547154459,1.2849697743297446,1.0057638732038732,Low (0-30%)
2004-05-31,0.0,0.03408222757776756,0.0,0.02162446585070952,0.01712344935970922,1.3127565593339319,1.0229860199545047,Low (0-30%)
2004-06-30,0.0,0.011749843779716464,0.0,0.01607418719604098,0.018501182705347174,1.3338580540114962,1.041912471214699,Low (0-30%)
2004-07-31,0.0,0.21981753176331742,0.0,-0.027388794251041147,-0.03221855552600883,1.2973252902100811,1.008343556407627,Low (0-30%)
2004-08-31,0.0,0.0036726461238165012,0.0,0.018459454673555708,0.002435897724645919,1.3212732076015716,1.0107997781823417,Low (0-30%)
2004-09-30,0.0,0.006630828602552927,0.0,0.02293972905691212,0.010036912307533896,1.351582856994109,1.0209450869164325,Low (0-30%)
2004-10-31,0.0,0.0012598628890747407,0.0,0.02702798782706845,0.012884757095352306,1.3881134220002203,1.034099716369044,Low (0-30%)
2004-11-30,0.0,0.002171980259815847,0.0,0.056787323840978454,0.044517192196748656,1.4669406684233555,1.080134932193248,Low (0-30%)
2004-12-31,0.0,0.07787521961307085,0.0,0.03703636347165965,0.030121597680016432,1.5212708162104422,1.1126703220609049,Low (0-30%)
2005-01-31,0.0,0.06045817427657667,0.0,-0.032117642884904506,-0.022421071186692232,1.472411183404168,1.0877230615626576,Low (0-30%)
2005-02-28,0.0,0.0023831546183638867,0.0,0.03920560118264064,0.020904087774259006,1.530137949037572,1.1104609199156492,Low (0-30%)
2005-03-31,0.0,0.07103580898678434,0.0,-0.02849025592012263,-0.018293350085992754,1.4865439272763998,1.0901468695508187,Low (0-30%)
2005-04-30,0.0,0.13365447950241705,0.0,-0.009659095186402055,-0.018735080029278928,1.472185257984069,1.0697228807061163,Low (0-30%)
2005-05-31,0.0,0.027933544280588876,0.0,0.02178834922299884,0.032224936883954,1.5042617445059767,1.1041946330201924,Low (0-30%)
2005-06-30,0.0,0.01648737315822193,0.0,0.018953281799450914,0.0015152486857030745,1.532772441249732,1.1058677624866367,Low (0-30%)
2005-07-31,0.0,0.0012271081844094118,0.0,0.04843369527091355,0.038261325094965715,1.6070102745888757,1.1481797284591801,Low (0-30%)
2005-08-31,0.0,0.002408493242010158,0.0,-0.0014950874598538414,-0.009374532487111065,1.6046076536794815,1.1374160802936972,Low (0-30%)
2005-09-30,1.0,0.0550558148912321,0.0,0.025075566863772658,0.008025017747556928,1.6448441001894425,1.1465438645244108,Low (0-30%)
2005-10-31,0.0,0.07749532771616342,0.0,-0.03115145899627836,-0.023650739215587913,1.5936048066471207,1.1194272545853117,Low (0-30%)
2005-11-30,0.0,0.021222511944054123,0.0,0.037773561066845485,0.04395270595517076,1.653800935127424,1.168629111544304,Low (0-30%)
2005-12-31,0.0,0.0011557091423839622,0.0,0.01903701396651779,-0.0019138247114643958,1.685284366627285,1.1663925602720937,Low (0-30%)
2006-01-31,0.0,0.031248871213813423,0.0,0.06388195661857521,0.024014082512620494,1.7929436294261323,1.1944024074565744,Low (0-30%)
2006-02-28,0.0,0.00423535904022619,0.0,-0.006194717391445633,0.005725788901355555,1.7818368503430446,1.2012413035049416,Low (0-30%)
2006-03-31,0.0,0.0017694097846053072,0.0,0.023458101854236864,0.016503980335331958,1.8236353606660243,1.2210665663559757,Low (0-30%)
2006-04-30,0.0,0.01990174586538867,0.0,0.024267012868719386,0.012631332447357035,1.8678895434311586,1.2364902640959707,Low (0-30%)
2006-05-31,0.0,0.06640872986351609,0.0,-0.05515922838682861,-0.030120536746296778,1.7648581975036703,1.1992465136598298,Low (0-30%)
2006-06-30,0.0,0.0234730057080979,0.0,0.004907083556737212,0.0026080742445975247,1.7735185041446135,1.2023742376050295,Low (0-30%)
2006-07-31,0.0,0.0037813196301401176,0.0,0.017632592179592545,0.004478401412538524,1.8047902326511565,1.2077589520891199,Low (0-30%)
2006-08-31,0.0,0.02483412562717321,0.0,0.023505483319517923,0.02182276587230292,1.847212699359967,1.2341155929307386,Low (0-30%)
2006-09-30,0.0,0.027533424924043672,0.0,0.01104703576402467,0.02700137488646126,1.867618924113557,1.267438410708689,Low (0-30%)
2006-10-31,0.0,0.12951593058543906,0.0,0.03626168875428747,0.03151643491699563,1.93534194025138,1.3073835508910896,Low (0-30%)
2006-11-30,0.0,0.10240884016437045,0.0,0.030493966600522997,0.019885774366117825,1.9943581927379972,1.3333818851940837,Low (0-30%)
2006-12-31,0.0,0.005002038520476004,0.0,0.018184846860644675,0.013370742022879467,2.0306252910582097,1.3512101903989946,Low (0-30%)
2007-01-31,0.0,0.001003686311828161,0.0,0.01950020335084765,0.015040079477492307,2.0702228971632186,1.371532499053393,Low (0-30%)
2007-02-28,0.0,0.003952585023972178,0.0,-0.013961565069620832,-0.019616962028498608,2.041319345475855,1.3446271980986109,Low (0-30%)
2007-03-31,0.0,0.001248986643283248,0.0,0.013864567796846425,0.0115886099510345,2.0696213559362193,1.360209558226928,Low (0-30%)
2007-04-30,0.0,0.0004876084003223034,0.0,0.029394998318065184,0.044295861982134976,2.1304578722129963,1.4204612130849288,Low (0-30%)
2007-05-31,0.0,0.0008884938843810186,0.0,0.016332590530560367,0.033920012022956136,2.16525376828246,1.4686432745109124,Low (0-30%)
2007-06-30,0.0,0.002310144295308278,0.0,-0.008642350365658642,-0.014620694851668281,2.1465408865864006,1.4471706893483334,Low (0-30%)
2007-07-31,1.0,0.9887409545044171,1.0,0.004226359646192326,-0.031310390892871465,2.1556129403683713,1.4018592093761308,Very High (70-100%)
2007-08-31,1.0,0.9970144884642529,1.0,-0.00631496066484929,0.012832782811312393,2.142000329441305,1.4198489641420928,Very High (70-100%)
2007-09-30,0.0,0.10139507992179461,0.0,0.04646367103397133,0.03871455937193091,2.241525528103124,1.4748177911635465,Low (0-30%)
2007-10-31,0.0,0.10694756359386322,0.0,0.036747068891363685,0.013566126414476853,2.32389502110608,1.4948253557567908,Low (0-30%)
2007-11-30,1.0,0.9858859224708068,1.0,-0.015185858430170302,-0.03873245029289274,2.2886046803089855,1.436927106968385,Very High (70-100%)
2007-12-31,0.0,0.021155914450492575,0.0,-0.012551209397457512,-0.01126010535169486,2.2598799237384264,1.420747156361215,Low (0-30%)
2008-01-31,1.0,0.6119847352811122,0.7799618382027804,-0.009441454347725784,-0.06046124884682702,2.238543370607108,1.3348470089920377,High (50-70%)
2008-02-29,1.0,0.9966505332737562,1.0,0.02507448841749078,-0.02584259288044566,2.2946737004254465,1.3003511011809759,Very High (70-100%)
2008-03-31,1.0,0.6113317026523212,0.7783292566308029,-0.02000263796066119,-0.008941947833133623,2.248774173157986,1.2887234294694576,High (50-70%)
2008-04-30,1.0,0.557170039336206,0.642925098340515,0.01817443080225231,0.04766172643623512,2.2896443637579376,1.3501462130167976,High (50-70%)
2008-05-31,1.0,0.518822554794866,0.5470563869871651,0.010117838195793984,0.01511676759675784,2.3128106149563523,1.3705560595406152,High (50-70%)
2008-06-30,1.0,0.9799986053859944,1.0,-0.0010933379170873724,-0.08357591003924114,2.3102819314159784,1.256010589604712,Very High (70-100%)
2008-07-31,1.0,0.989567544373915,1.0,-0.025442279344747857,-0.008985745447767202,2.2515030931517694,1.2447243981668241,Very High (70-100%)
2008-08-31,0.0,0.08463947693013155,0.0,-0.028014839737933155,0.015453801847894466,2.1884275948276617,1.263960122371334,Low (0-30%)
2008-09-30,1.0,0.9790860106205941,1.0,-0.0259547819662774,-0.09417376930289079,2.131627433754925,1.1449282333990822,Very High (70-100%)
2008-10-31,1.0,0.9816260021591418,1.0,-0.060904137194944814,-0.16518696370723074,2.001802504081007,0.9558010148612043,Very High (70-100%)
2008-11-30,1.0,0.8659839178761713,1.0,0.03942159797138962,-0.06960623475143835,2.080716757615009,0.8892713050451123,Very High (70-100%)
2008-12-31,1.0,0.9453434090408718,1.0,0.0620474374662318,0.0097960655312197,2.209819900518067,0.8979826650243675,Very High (70-100%)
2009-01-31,1.0,0.9622599700336778,1.0,-0.029823910380059975,-0.08211380197885498,2.143914429848943,0.8242458942881121,Very High (70-100%)
2009-02-28,1.0,0.991221929588288,1.0,0.00023430084142442146,-0.10744922344576913,2.144416750803799,0.7356813130184909,Very High (70-100%)
2009-03-31,1.0,0.9775895244271754,1.0,0.00995367494771876,0.08330994131450531,2.165761578093743,0.7969708800322396,Very High (70-100%)
2009-04-30,1.0,0.36149536355987444,0.15373840889968612,0.06824702294863315,0.09934686407324977,2.3135683582151745,0.8761474377211408,Med (30-50%)
2009-05-31,1.0,0.9388147997266564,1.0,-0.00976886933303978,0.05845361979874508,2.290967411230715,0.927361426933337,Very High (70-100%)
2009-06-30,1.0,0.9769591718570021,1.0,-0.0022327442594649097,-0.0006550848554733868,2.2858522668946684,0.9267539265070028,Very High (70-100%)
2009-07-31,1.0,0.4272206881096905,0.31805172027422624,0.04400916611187021,0.07460587830892695,2.386450719015631,0.9958952171703045,Med (30-50%)
2009-08-31,0.0,0.16871233133363642,0.0,0.02350760896610921,0.036939625219954086,2.4425504693351408,1.0326832132509203,Low (0-30%)
2009-09-30,0.0,0.0053324833642358896,0.0,0.04102336548766228,0.03545706321348807,2.5427521099607375,1.0692991272226662,Low (0-30%)
2009-10-31,0.0,0.02937907203447807,0.0,-0.017452242883252488,-0.019224885946907855,2.4983753825457997,1.0487419734586823,Low (0-30%)
2009-11-30,0.0,0.339479257531947,0.09869814382986758,0.03386563532868908,0.06160642580559039,2.58298445216527,1.113351218035773,Med (30-50%)
2009-12-31,1.0,0.26369812637023793,0.0,0.01628324877535485,0.019100912946663717,2.6250438305827504,1.1346172427305363,Low (0-30%)
2010-01-31,0.0,0.03972418449916511,0.0,-0.020522307153106364,-0.036342272368931616,2.5711718748011645,1.093382673860737,Low (0-30%)
2010-02-28,0.0,0.060397185252988275,0.0,0.01357421399787342,0.031194532856186896,2.606073512055029,1.1274902356048713,Low (0-30%)
2010-03-31,0.0,0.003950377016194351,0.0,0.031006019414771588,0.0608797773062435,2.6868774779661293,1.19613159006346,Low (0-30%)
2010-04-30,0.0,0.0278248382979544,0.0,0.006051665450265211,0.01547024827117549,2.7031375615686324,1.2146360427267375,Low (0-30%)
2010-05-31,1.0,0.9311048769511057,1.0,0.014431770863775773,-0.07945486775723487,2.7421486234704564,1.1181272965787135,Very High (70-100%)
2010-06-30,1.0,0.9635464053801699,1.0,0.012362139694484369,-0.0517407321547223,2.776047447816836,1.0602745716115505,Very High (70-100%)
2010-07-31,0.0,0.09542899012710727,0.0,0.03394114754136138,0.0683008588149503,2.8702696838250072,1.1326922354322728,Low (0-30%)
2010-08-31,1.0,0.9537974316163579,1.0,0.03193154380185301,-0.04498071889060229,2.961921825957196,1.081742924400726,Very High (70-100%)
2010-09-30,0.0,0.039583498565156985,0.0,0.032087585206437244,0.08955455044369742,3.056962744922404,1.1786179256910836,Low (0-30%)
2010-10-31,0.0,0.006047870184320551,0.0,0.01949032358658251,0.038202241286440675,3.116543938013069,1.2236437720728586,Low (0-30%)
2010-11-30,0.0,0.16182377057509925,0.0,-0.0006707512890429005,0.0,3.114453512149288,1.2236437720728586,Low (0-30%)
2010-12-31,0.0,0.0031334814726699228,0.0,0.025166989253457287,0.06685205985021092,3.192834930219942,1.3054468787588112,Low (0-30%)
2011-01-31,0.0,0.00891979947703745,0.0,0.003668574602919042,0.023300173364714682,3.2045480833562596,1.335864017352317,Low (0-30%)
2011-02-28,0.0,0.013538601942936376,0.0,0.026917583514199605,0.03473757092860352,3.2908067740152704,1.3822686884060624,Low (0-30%)
2011-03-31,0.0,0.005573544264511657,0.0,0.0025121922907856515,0.0001200116830291087,3.2990739134234164,1.3824345767977564,Low (0-30%)
2011-04-30,0.0,0.1261380339070616,0.0,0.024894823648317303,0.02896145974042663,3.3812037767008563,1.4224719001374584,Low (0-30%)
2011-05-31,0.0,0.06147959633141495,0.0,-0.016430437982250433,-0.011214514324968339,3.325649117742422,1.406519568636502,Low (0-30%)
2011-06-30,0.0,0.36241293291131743,0.1560323322782936,-0.01742762681452516,-0.016869589609378455,3.267690946002352,1.382792160736044,Med (30-50%)
2011-07-31,0.0,0.24587917095979733,0.0,0.007676009411972766,-0.020004726983836485,3.292773772459284,1.3551297810851302,Low (0-30%)
2011-08-31,1.0,0.9870212084040942,1.0,0.02626644393455228,-0.05497559238792693,3.37926323014275,1.2806307186074535,Very High (70-100%)
2011-09-30,1.0,0.9855134091422488,1.0,0.03730825918996488,-0.06942099209948405,3.505337658604034,1.191728063608649,Very High (70-100%)
2011-10-31,1.0,0.9952927459772479,1.0,-0.023124133264585657,0.1091473371290057,3.424279763449104,1.3218020083334392,Very High (70-100%)
2011-11-30,1.0,0.7529099696801748,1.0,0.011258774972760194,-0.004063849514174933,3.4628329587495537,1.316430403884038,Very High (70-100%)
2011-12-31,0.0,0.9624418294439242,1.0,0.014147277511117879,0.010448323679333127,3.5118226175916285,1.3301848948451336,Very High (70-100%)
2012-01-31,0.0,0.0848634108988393,0.0,0.018197400910185083,0.04637455993276318,3.575728661689399,1.3918716339727855,Low (0-30%)
2012-02-29,0.0,0.137453816795984,0.0,0.02565891157953835,0.04340511128174085,3.667477967252108,1.4522859771352727,Low (0-30%)
2012-03-31,0.0,0.0059108321879639365,0.0,-0.005132799992816205,0.032164309875931885,3.6486535363681427,1.4989977533323222,Low (0-30%)
2012-04-30,0.0,0.0822461281014847,0.0,0.0034333971722132813,-0.006675644379282808,3.661180813102295,1.4889909774057317,Low (0-30%)
2012-05-31,0.0,0.8267561173822899,1.0,0.04543860997108694,-0.06005605715447648,3.827539780102477,1.3995680501641532,Very High (70-100%)
2012-06-30,0.0,0.019109796654565785,0.0,0.023333502018055,0.04058114702625315,3.916849687285684,1.4563641269811112,Low (0-30%)
2012-07-31,0.0,0.12134163589601216,0.0,0.016576205767186405,0.011829692965261263,3.981776193661271,1.4735924674489185,Low (0-30%)
2012-08-31,0.0,0.012449605664050022,0.0,0.015488982732259021,0.025052542767311614,4.0434498563686105,1.5105097057612709,Low (0-30%)
2012-09-30,0.0,0.0051903252246394875,0.0,0.019882415581276888,0.02535095454935621,4.123843406794986,1.5488025686583862,Low (0-30%)
2012-10-31,0.0,0.005066830611649762,0.0,-0.004823306296645096,-0.018198213017448617,4.103952846924614,1.5206171295919693,Low (0-30%)
2012-11-30,0.0,0.05903017339771349,0.0,0.011333960857776847,0.005659723987729848,4.15046688785382,1.5292234028364737,Low (0-30%)
2012-12-31,0.0,0.014715145658187555,0.0,-0.006187675875177663,0.008934687768581417,4.124785144021123,1.5428865364692252,Low (0-30%)
2013-01-31,0.0,0.008240315330501772,0.0,0.014557642944251957,0.051189839148214844,4.184832293369538,1.6218666500950312,Low (0-30%)
2013-02-28,0.0,0.0066405615005969846,0.0,0.006381603602754529,0.012758948038065432,4.211538234209828,1.642559962408265,Low (0-30%)
2013-03-31,0.0,0.012424614614010506,0.0,0.01768241710832439,0.03797141076979904,4.286008409934782,1.7049302814548948,Low (0-30%)
2013-04-30,0.0,0.01581878730221082,0.0,0.007669040909414791,0.019212085786551203,4.318877983768668,1.737685548282295,Low (0-30%)
2013-05-31,0.0,0.019226740682818134,0.0,-0.00821086434197819,0.023609770354955595,4.283416262534387,1.7787119050263651,Low (0-30%)
2013-06-30,0.0,0.15365064832495043,0.0,-0.022545963686458576,-0.013344938906500126,4.186842515025301,1.7549751033215237,Low (0-30%)
2013-07-31,0.0,0.13102217722403875,0.0,0.03696629076461818,0.051677509452758175,4.341614552821392,1.845667845812777,Low (0-30%)
2013-08-31,0.0,0.005717110142248594,0.0,-0.022904361919311503,-0.02999247179159059,4.242172641789421,1.7903117050105917,Low (0-30%)
2013-09-30,0.0,0.01834302907471144,0.0,0.02508931021427581,0.0316464600593247,4.348605827181789,1.8469687328769508,Low (0-30%)
2013-10-31,0.0,0.0017472438059302413,0.0,0.03292846062827999,0.04630689588912862,4.491798722950054,1.9324961217007597,Low (0-30%)
