Date,Price Open,Last Price
11/29/02,#N/A N/A,1871.9
12/2/02,#N/A N/A,1915.6
12/3/02,#N/A N/A,1901.9
12/4/02,#N/A N/A,1898.1
12/5/02,#N/A N/A,1895.5
12/6/02,#N/A N/A,1858.5
12/9/02,#N/A N/A,1868
12/10/02,#N/A N/A,1875.9
12/11/02,#N/A N/A,1833.7
12/12/02,#N/A N/A,1855.1
12/13/02,1888,1888
12/16/02,#N/A N/A,1916.9
12/17/02,#N/A N/A,1922.2
12/18/02,#N/A N/A,1875.5
12/19/02,#N/A N/A,1848.1
12/20/02,#N/A N/A,1842
12/23/02,#N/A N/A,1867.8
12/27/02,#N/A N/A,1857.5
12/30/02,#N/A N/A,1826.9
1/2/03,#N/A N/A,1876.2
1/3/03,#N/A N/A,1889.2
1/7/03,1908.1,1908.1
1/8/03,#N/A N/A,1851.4
1/9/03,#N/A N/A,1838.2
1/10/03,#N/A N/A,1855.9
1/13/03,#N/A N/A,1879.6
1/14/03,#N/A N/A,1870.5
1/15/03,#N/A N/A,1866.7
1/16/03,#N/A N/A,1820.3
1/17/03,#N/A N/A,1798.1
1/20/03,#N/A N/A,1771
1/21/03,#N/A N/A,1778.1
1/22/03,#N/A N/A,1728.5
1/23/03,#N/A N/A,1746.3
1/24/03,#N/A N/A,1731.8
1/27/03,#N/A N/A,1721.3
1/28/03,#N/A N/A,1734.3
1/29/03,#N/A N/A,1715
1/30/03,#N/A N/A,1726.6
1/31/03,#N/A N/A,1714
2/3/03,#N/A N/A,1732.1
2/4/03,1720,1710.5
2/5/03,1685,1685
2/6/03,1670,1668.3
2/7/03,#N/A N/A,1669.8
2/10/03,1681,1681
2/11/03,#N/A N/A,1689.8
2/12/03,#N/A N/A,1705.4
2/13/03,1686,1686
2/14/03,#N/A N/A,1658.4
2/17/03,1642.1,1642.1
2/18/03,1636.5,1636.5
2/19/03,1619.8,1619.8
2/20/03,#N/A N/A,1636.5
2/21/03,#N/A N/A,1634.6
2/24/03,#N/A N/A,1663.8
2/25/03,1650,1650
2/26/03,#N/A N/A,1649.9
2/27/03,1649.7,1649.7
2/28/03,#N/A N/A,1640.2
3/3/03,#N/A N/A,1597.1
3/4/03,#N/A N/A,1575.3
3/5/03,#N/A N/A,1585.8
3/6/03,#N/A N/A,1587.3
3/7/03,#N/A N/A,1591.1
3/10/03,#N/A N/A,1612.8
3/11/03,#N/A N/A,1617.7
3/12/03,#N/A N/A,1613.4
3/13/03,#N/A N/A,1631
3/14/03,#N/A N/A,1634.9
3/17/03,1589.5,1596.6
3/18/03,1620.2,1620.2
3/19/03,#N/A N/A,1667.9
3/20/03,#N/A N/A,1673.9
3/21/03,#N/A N/A,1716.9
3/24/03,#N/A N/A,1710.6
3/25/03,#N/A N/A,1701.3
3/26/03,#N/A N/A,1715.8
3/27/03,#N/A N/A,1704.2
3/28/03,#N/A N/A,1712.7
3/31/03,#N/A N/A,1674.9
4/1/03,#N/A N/A,1691.9
4/2/03,#N/A N/A,1719.1
4/3/03,#N/A N/A,1753.1
4/4/03,#N/A N/A,1785.5
4/7/03,#N/A N/A,1811.2
4/8/03,#N/A N/A,1802.8
4/9/03,#N/A N/A,1801.5
4/10/03,#N/A N/A,1792.5
4/11/03,#N/A N/A,1812.2
4/14/03,#N/A N/A,1777.8
4/15/03,#N/A N/A,1799.6
4/16/03,#N/A N/A,1762.5
4/17/03,1749.8,1749.8
4/22/03,#N/A N/A,1726.2
4/23/03,#N/A N/A,1750.9
4/24/03,#N/A N/A,1752.7
4/25/03,#N/A N/A,1773.1
4/28/03,#N/A N/A,1775.9
4/29/03,#N/A N/A,1807.5
4/30/03,#N/A N/A,1819.8
5/5/03,#N/A N/A,1854.5
5/6/03,#N/A N/A,1869.8
5/7/03,#N/A N/A,1841.9
5/8/03,#N/A N/A,1832.2
5/9/03,1825,1827
5/12/03,1794,1794
5/13/03,1856.4,1831.3
5/14/03,#N/A N/A,1817.3
5/15/03,#N/A N/A,1824.5
5/16/03,#N/A N/A,1840.9
5/20/03,#N/A N/A,1857.8
5/21/03,#N/A N/A,1853.7
5/22/03,#N/A N/A,1859.6
5/23/03,#N/A N/A,1837.2
5/26/03,#N/A N/A,1838.8
5/27/03,#N/A N/A,1812.7
5/28/03,#N/A N/A,1857.5
5/30/03,#N/A N/A,1823.2
6/2/03,#N/A N/A,1817.3
6/3/03,#N/A N/A,1797.9
6/4/03,#N/A N/A,1725
6/5/03,#N/A N/A,1733.9
6/6/03,#N/A N/A,1727.2
6/10/03,1696,1696
6/11/03,#N/A N/A,1704.4
6/12/03,1698.6,1698.6
6/13/03,1689.3,1689.3
6/16/03,1639.3,1639.3
6/17/03,#N/A N/A,1653.3
6/18/03,#N/A N/A,1598.9
6/20/03,#N/A N/A,1597.2
6/23/03,#N/A N/A,1634.4
6/24/03,#N/A N/A,1614.3
6/25/03,#N/A N/A,1648.4
6/26/03,#N/A N/A,1611.8
6/27/03,#N/A N/A,1603.9
6/30/03,#N/A N/A,1582.7
7/1/03,#N/A N/A,1594.6
7/2/03,#N/A N/A,1614.6
7/3/03,#N/A N/A,1627.6
7/4/03,#N/A N/A,1635.5
7/7/03,#N/A N/A,1659.5
7/8/03,#N/A N/A,1661.9
7/9/03,#N/A N/A,1666.2
7/10/03,#N/A N/A,1665.5
7/11/03,#N/A N/A,1663
7/14/03,1679,1670.9
7/15/03,#N/A N/A,1661.6
7/16/03,1683.1,1676
7/17/03,#N/A N/A,1652.3
7/18/03,#N/A N/A,1656.3
7/21/03,#N/A N/A,1623.5
7/22/03,#N/A N/A,1620.2
7/23/03,#N/A N/A,1637.1
7/24/03,#N/A N/A,1644.1
7/25/03,#N/A N/A,1639.4
7/28/03,#N/A N/A,1683.7
7/29/03,#N/A N/A,1684.1
7/30/03,#N/A N/A,1703.5
7/31/03,#N/A N/A,1713.7
8/1/03,#N/A N/A,1695
8/4/03,#N/A N/A,1699.3
8/5/03,#N/A N/A,1715.9
8/6/03,#N/A N/A,1711.1
8/7/03,#N/A N/A,1694
8/8/03,#N/A N/A,1711.8
8/11/03,1712.8,1712.8
8/12/03,1688.7,1688.7
8/13/03,1737,1737
8/14/03,#N/A N/A,1746.9
8/18/03,#N/A N/A,1763.6
8/19/03,#N/A N/A,1810.4
8/21/03,#N/A N/A,1856.3
8/22/03,#N/A N/A,1868.5
8/25/03,#N/A N/A,1858
8/26/03,#N/A N/A,1851.9
8/27/03,#N/A N/A,1870.8
8/28/03,#N/A N/A,1907.9
8/29/03,#N/A N/A,1913.3
9/1/03,#N/A N/A,1935.1
9/2/03,#N/A N/A,1911.5
9/3/03,#N/A N/A,1968.9
9/4/03,#N/A N/A,1966.9
9/5/03,#N/A N/A,1951.8
9/8/03,#N/A N/A,1976
9/9/03,#N/A N/A,1984.2
9/10/03,#N/A N/A,1946.1
9/11/03,#N/A N/A,1960
9/12/03,1974,1972.3
9/15/03,#N/A N/A,1929.6
9/16/03,1933.8,1933.8
9/17/03,#N/A N/A,1993
9/18/03,#N/A N/A,1982
9/19/03,#N/A N/A,1980.3
9/22/03,#N/A N/A,1949.7
9/23/03,#N/A N/A,1963.9
9/24/03,#N/A N/A,1982.1
9/25/03,#N/A N/A,1955.3
9/26/03,#N/A N/A,1953.9
9/29/03,#N/A N/A,1958
9/30/03,#N/A N/A,1924.8
10/1/03,#N/A N/A,1961.4
10/2/03,#N/A N/A,1996.3
10/3/03,#N/A N/A,1997
10/6/03,#N/A N/A,2036.1
10/7/03,#N/A N/A,2042.5
10/8/03,#N/A N/A,2107.8
10/9/03,#N/A N/A,2110
10/10/03,#N/A N/A,2100.2
10/13/03,#N/A N/A,2077.7
10/14/03,#N/A N/A,2133
10/15/03,#N/A N/A,2106.9
10/16/03,#N/A N/A,2103.1
10/17/03,#N/A N/A,2114.6
10/20/03,#N/A N/A,2119.6
10/21/03,#N/A N/A,2108.4
10/22/03,#N/A N/A,2100.5
10/27/03,#N/A N/A,2029.6
10/28/03,#N/A N/A,2038.8
10/29/03,#N/A N/A,2035.7
10/30/03,#N/A N/A,2049
10/31/03,#N/A N/A,2020.8
11/3/03,#N/A N/A,2014.3
11/4/03,#N/A N/A,2017.2
11/5/03,#N/A N/A,2066.9
11/6/03,#N/A N/A,2076.5
11/7/03,#N/A N/A,2064.8
11/10/03,#N/A N/A,2076.2
11/11/03,#N/A N/A,2059.1
11/12/03,#N/A N/A,2080.1
11/13/03,#N/A N/A,2084.4
11/14/03,#N/A N/A,2055.2
11/17/03,#N/A N/A,2049.1
11/18/03,#N/A N/A,2030.1
11/19/03,2045.2,2043.8
11/20/03,#N/A N/A,1960.1
11/21/03,#N/A N/A,1971.5
11/24/03,#N/A N/A,1988.2
11/25/03,1952,1952
11/26/03,#N/A N/A,1920.2
11/27/03,#N/A N/A,1871.5
11/28/03,#N/A N/A,1872.8
12/1/03,#N/A N/A,1893.4
12/2/03,1853,1853
12/3/03,#N/A N/A,1790.6
12/4/03,#N/A N/A,1833.6
12/5/03,#N/A N/A,1873.9
12/9/03,#N/A N/A,1930.4
12/10/03,1944,1944
12/11/03,#N/A N/A,1886.4
12/12/03,#N/A N/A,1904.3
12/15/03,1930,1930
12/16/03,1919.6,1908.2
12/17/03,1912,1897.2
12/18/03,#N/A N/A,1933.5
12/19/03,#N/A N/A,1941.6
12/22/03,#N/A N/A,1953.6
12/23/03,#N/A N/A,1970.3
12/29/03,#N/A N/A,1994.2
12/30/03,#N/A N/A,1993.8
1/5/04,#N/A N/A,2015.9
1/7/04,#N/A N/A,2002.4
1/8/04,#N/A N/A,2010.3
1/9/04,#N/A N/A,1960.4
1/12/04,#N/A N/A,1929
1/13/04,#N/A N/A,1964
1/14/04,#N/A N/A,1973.8
1/15/04,#N/A N/A,1956.4
1/16/04,#N/A N/A,1974.9
1/19/04,#N/A N/A,2016
1/20/04,#N/A N/A,2016.1
1/21/04,#N/A N/A,2006
1/22/04,#N/A N/A,2017.9
1/23/04,#N/A N/A,2049.2
1/26/04,#N/A N/A,2049.9
1/27/04,#N/A N/A,2046.6
1/28/04,#N/A N/A,2088.2
1/29/04,#N/A N/A,2081.1
1/30/04,#N/A N/A,2087
2/2/04,#N/A N/A,2109.2
2/3/04,#N/A N/A,2085.8
2/4/04,#N/A N/A,2069.6
2/5/04,#N/A N/A,2063.3
2/6/04,#N/A N/A,2050.5
2/9/04,#N/A N/A,2086.3
2/10/04,#N/A N/A,2084.5
2/11/04,#N/A N/A,2050.2
2/12/04,2028.4,2028.4
2/13/04,#N/A N/A,2056.9
2/16/04,2061,2061
2/17/04,#N/A N/A,2044.3
2/18/04,#N/A N/A,2048.7
2/19/04,#N/A N/A,2079.6
2/20/04,#N/A N/A,2080.9
2/23/04,#N/A N/A,2073.4
2/24/04,2095,2095
2/25/04,#N/A N/A,2115.9
2/26/04,#N/A N/A,2164.7
2/27/04,#N/A N/A,2168.7
3/1/04,#N/A N/A,2190.9
3/2/04,#N/A N/A,2243.6
3/3/04,#N/A N/A,2250.1
3/4/04,2287,2287
3/5/04,2315,2316.1
3/8/04,#N/A N/A,2356.8
3/9/04,#N/A N/A,2306.7
3/10/04,#N/A N/A,2306
3/11/04,#N/A N/A,2262.3
3/12/04,2247,2247
3/16/04,2224.3,2226.3
3/17/04,#N/A N/A,2268.8
3/18/04,#N/A N/A,2289.1
3/19/04,#N/A N/A,2284.3
3/22/04,#N/A N/A,2278.5
3/23/04,#N/A N/A,2324.2
3/24/04,#N/A N/A,2325.2
3/25/04,#N/A N/A,2383
3/26/04,2399.8,2399.8
3/29/04,#N/A N/A,2438.9
3/30/04,#N/A N/A,2433
3/31/04,#N/A N/A,2422
4/1/04,#N/A N/A,2393.9
4/2/04,#N/A N/A,2476.1
4/5/04,#N/A N/A,2502
4/6/04,#N/A N/A,2510.6
4/7/04,#N/A N/A,2532.5
4/8/04,#N/A N/A,2528.2
4/13/04,#N/A N/A,2589.9
4/14/04,#N/A N/A,2485
4/15/04,#N/A N/A,2508.2
4/16/04,#N/A N/A,2508.8
4/19/04,#N/A N/A,2468.7
4/20/04,#N/A N/A,2537.7
4/21/04,#N/A N/A,2553
4/22/04,#N/A N/A,2497.2
4/23/04,#N/A N/A,2486
4/26/04,#N/A N/A,2489.5
4/27/04,#N/A N/A,2444.1
4/28/04,#N/A N/A,2457.5
4/29/04,#N/A N/A,2432
4/30/04,#N/A N/A,2425.1
5/3/04,#N/A N/A,2421.1
5/4/04,#N/A N/A,2435.1
5/5/04,#N/A N/A,2444
5/6/04,#N/A N/A,2388.4
5/7/04,#N/A N/A,2332.8
5/10/04,#N/A N/A,2259.6
5/11/04,#N/A N/A,2276.9
5/12/04,#N/A N/A,2273.9
5/13/04,#N/A N/A,2233.2
5/14/04,#N/A N/A,2209.3
5/17/04,2110.3,2140.4
5/18/04,#N/A N/A,2314.4
5/19/04,#N/A N/A,2392.4
5/21/04,#N/A N/A,2326.6
5/24/04,#N/A N/A,2357.9
5/25/04,#N/A N/A,2327.5
5/26/04,#N/A N/A,2332.9
5/27/04,#N/A N/A,2341.6
5/28/04,#N/A N/A,2361.2
6/1/04,#N/A N/A,2340.9
6/2/04,#N/A N/A,2346.1
6/3/04,#N/A N/A,2331.1
6/4/04,#N/A N/A,2342.7
6/7/04,2352,2352
6/8/04,#N/A N/A,2346.5
6/9/04,#N/A N/A,2340
6/11/04,2299.2,2299.2
6/14/04,#N/A N/A,2300.5
6/15/04,2287.3,2287.3
6/16/04,#N/A N/A,2334
6/17/04,#N/A N/A,2291
6/18/04,#N/A N/A,2308.8
6/21/04,#N/A N/A,2300.6
6/22/04,#N/A N/A,2319
6/23/04,#N/A N/A,2360.3
6/24/04,#N/A N/A,2375.7
6/25/04,#N/A N/A,2392.2
6/28/04,#N/A N/A,2392.5
6/29/04,#N/A N/A,2421.1
6/30/04,#N/A N/A,2433.1
7/1/04,#N/A N/A,2460.7
7/2/04,#N/A N/A,2453.4
7/5/04,#N/A N/A,2462.9
7/6/04,#N/A N/A,2452.3
7/7/04,#N/A N/A,2474.2
7/8/04,#N/A N/A,2441.4
7/9/04,2430.5,2430.5
7/13/04,2428.8,2428.8
7/14/04,#N/A N/A,2453.9
7/15/04,#N/A N/A,2422
7/16/04,#N/A N/A,2431.7
7/19/04,#N/A N/A,2430.7
7/20/04,#N/A N/A,2430.6
7/21/04,#N/A N/A,2459.1
7/22/04,#N/A N/A,2435.9
7/23/04,#N/A N/A,2428.4
7/26/04,#N/A N/A,2450.4
7/27/04,#N/A N/A,2464.6
7/28/04,#N/A N/A,2455.1
7/29/04,#N/A N/A,2469.5
7/30/04,#N/A N/A,2479.9
8/2/04,#N/A N/A,2436.5
8/3/04,#N/A N/A,2452.1
8/4/04,#N/A N/A,2460.1
8/5/04,#N/A N/A,2452.5
8/6/04,#N/A N/A,2433.5
8/9/04,#N/A N/A,2433.6
8/10/04,#N/A N/A,2434.1
8/11/04,#N/A N/A,2453.6
8/12/04,#N/A N/A,2476.5
8/13/04,#N/A N/A,2477.4
8/16/04,2493.6,2493.6
8/17/04,#N/A N/A,2546.4
8/18/04,#N/A N/A,2534.8
8/19/04,#N/A N/A,2527.8
8/23/04,#N/A N/A,2527.5
8/24/04,#N/A N/A,2546.7
8/25/04,#N/A N/A,2533.3
8/26/04,#N/A N/A,2543.9
8/27/04,#N/A N/A,2557
8/30/04,#N/A N/A,2556.3
8/31/04,#N/A N/A,2568.6
9/1/04,#N/A N/A,2594.4
9/2/04,#N/A N/A,2607.8
9/3/04,#N/A N/A,2596.5
9/6/04,#N/A N/A,2619.4
9/7/04,#N/A N/A,2588.2
9/8/04,#N/A N/A,2537.5
9/9/04,#N/A N/A,2526.5
9/10/04,#N/A N/A,2516.2
9/13/04,#N/A N/A,2547.8
9/14/04,2600.2,2600.2
9/15/04,#N/A N/A,2566.3
9/16/04,#N/A N/A,2600
9/17/04,#N/A N/A,2645.9
9/20/04,#N/A N/A,2651.4
9/21/04,#N/A N/A,2656.8
9/22/04,#N/A N/A,2648.1
9/23/04,#N/A N/A,2667.9
9/24/04,#N/A N/A,2651.3
9/27/04,#N/A N/A,2662.3
9/28/04,#N/A N/A,2672.2
9/29/04,#N/A N/A,2681.3
9/30/04,#N/A N/A,2711.4
10/1/04,#N/A N/A,2701.1
10/4/04,#N/A N/A,2726.3
10/5/04,#N/A N/A,2769.2
10/6/04,#N/A N/A,2757.9
10/7/04,#N/A N/A,2802.6
10/8/04,#N/A N/A,2795
10/11/04,#N/A N/A,2801.9
10/12/04,#N/A N/A,2774.5
10/13/04,2741,2741
10/14/04,#N/A N/A,2739.4
10/15/04,#N/A N/A,2747.4
10/18/04,#N/A N/A,2748.5
10/19/04,#N/A N/A,2788.1
10/20/04,#N/A N/A,2771.7
10/21/04,#N/A N/A,2742.8
10/22/04,#N/A N/A,2767.7
10/25/04,#N/A N/A,2712.6
10/27/04,#N/A N/A,2782.9
10/28/04,#N/A N/A,2787
10/29/04,#N/A N/A,2815.5
11/2/04,#N/A N/A,2846.9
11/3/04,#N/A N/A,2816.2
11/4/04,#N/A N/A,2863.2
11/5/04,#N/A N/A,2900.2
11/8/04,#N/A N/A,2885.8
11/9/04,#N/A N/A,2924.1
11/10/04,#N/A N/A,3010.2
11/11/04,#N/A N/A,3028
11/12/04,#N/A N/A,3004.8
11/15/04,2961.3,2961.3
11/16/04,2937.9,2937.9
11/17/04,#N/A N/A,2947.4
11/18/04,#N/A N/A,2956
11/19/04,#N/A N/A,2969.5
11/22/04,#N/A N/A,2966.4
11/23/04,#N/A N/A,3010.9
11/24/04,#N/A N/A,2989.3
11/25/04,#N/A N/A,2996.6
11/26/04,#N/A N/A,2982.8
11/29/04,#N/A N/A,2981.4
11/30/04,#N/A N/A,2997.8
12/1/04,#N/A N/A,3031.7
12/2/04,#N/A N/A,3039.5
12/3/04,#N/A N/A,3033
12/6/04,#N/A N/A,3033.4
12/7/04,#N/A N/A,3045.1
12/9/04,#N/A N/A,3014.6
12/10/04,#N/A N/A,2958.1
12/13/04,2958.1,2958.1
12/14/04,3055.3,3055.3
12/15/04,#N/A N/A,3070.6
12/16/04,#N/A N/A,3122
12/17/04,#N/A N/A,3137.8
12/20/04,#N/A N/A,3148.3
12/21/04,#N/A N/A,3126.2
12/22/04,3092.9,3092.9
12/23/04,#N/A N/A,3032.2
12/27/04,#N/A N/A,3059.1
12/28/04,#N/A N/A,3075.8
12/29/04,#N/A N/A,3115.1
12/30/04,#N/A N/A,3122.9
1/3/05,#N/A N/A,3134.5
1/4/05,#N/A N/A,3166.2
1/5/05,#N/A N/A,3142.4
1/7/05,#N/A N/A,3112
1/10/05,#N/A N/A,3087.1
1/11/05,#N/A N/A,3158.5
1/12/05,#N/A N/A,3176
1/13/05,#N/A N/A,3184.6
1/14/05,#N/A N/A,3213.8
1/17/05,#N/A N/A,3264.9
1/18/05,#N/A N/A,3206.3
1/19/05,#N/A N/A,3198.2
1/21/05,#N/A N/A,3204.4
1/24/05,#N/A N/A,3204.8
1/25/05,#N/A N/A,3214.6
1/26/05,#N/A N/A,3234.8
1/27/05,#N/A N/A,3286.3
1/28/05,#N/A N/A,3312.7
1/31/05,#N/A N/A,3281.8
2/1/05,#N/A N/A,3272.9
2/2/05,#N/A N/A,3286.8
2/3/05,#N/A N/A,3366
2/4/05,#N/A N/A,3430.1
2/7/05,#N/A N/A,3480.8
2/8/05,#N/A N/A,3480.1
2/9/05,#N/A N/A,3497.1
2/10/05,#N/A N/A,3483
2/11/05,#N/A N/A,3476.2
2/14/05,#N/A N/A,3503
2/15/05,3500.8,3502.1
2/16/05,#N/A N/A,3663.8
2/17/05,#N/A N/A,3704.1
2/18/05,#N/A N/A,3665.6
2/21/05,#N/A N/A,3716.1
2/22/05,#N/A N/A,3768.1
2/23/05,3740,3740
2/24/05,#N/A N/A,3721.3
2/25/05,#N/A N/A,3881.5
2/28/05,#N/A N/A,3902.2
3/1/05,#N/A N/A,3950
3/2/05,3859.5,3859.1
3/3/05,#N/A N/A,3764.6
3/4/05,#N/A N/A,3839.5
3/7/05,3945,3945
3/8/05,#N/A N/A,3928.3
3/9/05,#N/A N/A,3911.9
3/10/05,3824.4,3822
3/11/05,#N/A N/A,3788.7
3/16/05,3674,3529.7
3/17/05,#N/A N/A,3518.6
3/18/05,#N/A N/A,3549.9
3/21/05,#N/A N/A,3475.7
3/22/05,#N/A N/A,3598.1
3/23/05,3516,3516
3/24/05,#N/A N/A,3517
3/29/05,#N/A N/A,3516.8
3/30/05,#N/A N/A,3512.5
3/31/05,#N/A N/A,3577.3
4/1/05,#N/A N/A,3634.9
4/4/05,3623.5,3623.5
4/5/05,#N/A N/A,3666.4
4/6/05,#N/A N/A,3697.8
4/7/05,#N/A N/A,3686.3
4/8/05,#N/A N/A,3661.6
4/11/05,#N/A N/A,3613.1
4/12/05,#N/A N/A,3654.5
4/13/05,#N/A N/A,3664.8
4/14/05,#N/A N/A,3633.6
4/15/05,#N/A N/A,3581.6
4/18/05,#N/A N/A,3468.7
4/19/05,#N/A N/A,3452.8
4/20/05,#N/A N/A,3464.5
4/21/05,#N/A N/A,3397.5
4/22/05,#N/A N/A,3427.4
4/25/05,#N/A N/A,3514.5
4/26/05,#N/A N/A,3513.7
4/27/05,#N/A N/A,3449.9
4/28/05,#N/A N/A,3369.2
4/29/05,3339.8,3339.8
5/2/05,#N/A N/A,3376.5
5/3/05,#N/A N/A,3381.2
5/4/05,#N/A N/A,3378.7
5/6/05,#N/A N/A,3420.7
5/9/05,#N/A N/A,3391.1
5/10/05,#N/A N/A,3343.5
5/11/05,#N/A N/A,3303.5
5/12/05,#N/A N/A,3264.1
5/13/05,3204.6,3204.6
5/17/05,3141.8,3134
5/18/05,3293.1,3261.3
5/19/05,#N/A N/A,3262.5
5/20/05,3281.1,3281.1
5/23/05,#N/A N/A,3273.2
5/24/05,#N/A N/A,3309.6
5/25/05,#N/A N/A,3282.7
5/27/05,#N/A N/A,3349.5
5/30/05,#N/A N/A,3355.1
5/31/05,#N/A N/A,3342.4
6/1/05,3390,3390
6/2/05,3435,3435
6/3/05,3476,3476
6/6/05,#N/A N/A,3571.2
6/7/05,#N/A N/A,3575.8
6/8/05,#N/A N/A,3529.8
6/9/05,#N/A N/A,3501
6/10/05,3557.3,3557.3
6/13/05,3617,3617.7
6/14/05,3678,3687.9
6/15/05,3621.4,3663.5
6/16/05,#N/A N/A,3736.9
6/17/05,3729,3732.2
6/20/05,#N/A N/A,3736.8
6/21/05,#N/A N/A,3749.4
6/22/05,3729,3741.8
6/23/05,#N/A N/A,3711.9
6/24/05,3668,3668
6/27/05,3669.6,3669.6
6/28/05,3689.5,3699.4
6/29/05,#N/A N/A,3739.3
6/30/05,3810,3807.4
7/1/05,#N/A N/A,3829.4
7/4/05,3807.4,3817.8
7/5/05,3855,3855
7/6/05,3926.9,3926.1
7/7/05,#N/A N/A,3877.2
7/8/05,3920.5,3920.5
7/11/05,3883.7,3889
7/12/05,3911.3,3911.3
7/13/05,3920.4,3964.2
7/14/05,3967,3964.7
7/15/05,3993,3983.3
7/18/05,#N/A N/A,3935.4
7/19/05,#N/A N/A,4011.9
7/20/05,#N/A N/A,4025.2
