Date,Price Open,Last Price
7/21/05,4008.1,4008.1
7/22/05,#N/A N/A,4001.2
7/25/05,#N/A N/A,4070
7/26/05,4087.3,4088.2
7/27/05,#N/A N/A,4141.3
7/28/05,4166.8,4172.8
8/1/05,#N/A N/A,4235.3
8/2/05,#N/A N/A,4292.7
8/3/05,#N/A N/A,4230.6
8/4/05,#N/A N/A,4241.7
8/5/05,#N/A N/A,4219.5
8/8/05,#N/A N/A,4271.6
8/9/05,#N/A N/A,4259.9
8/10/05,#N/A N/A,4194.3
8/11/05,4215.6,4215.6
8/12/05,#N/A N/A,4094.8
8/16/05,4175,4152.8
8/17/05,#N/A N/A,4209.6
8/18/05,#N/A N/A,4200.2
8/19/05,#N/A N/A,4127.5
8/22/05,#N/A N/A,4175.4
8/23/05,#N/A N/A,4193
8/24/05,#N/A N/A,4243.6
8/25/05,#N/A N/A,4215.2
8/26/05,#N/A N/A,4265.9
8/29/05,#N/A N/A,4270.3
8/30/05,#N/A N/A,4380.2
8/31/05,4392.1,4392.1
9/1/05,4436,4436
9/2/05,#N/A N/A,4541.4
9/5/05,#N/A N/A,4448.2
9/6/05,#N/A N/A,4436.2
9/7/05,#N/A N/A,4425.1
9/8/05,4380.5,4380.5
9/9/05,#N/A N/A,4578.8
9/12/05,4640,4605.1
9/13/05,4720,4720
9/14/05,4530,4538.4
9/15/05,#N/A N/A,4665.9
9/16/05,4716.9,4716.9
9/19/05,#N/A N/A,4691.5
9/20/05,#N/A N/A,4649.8
9/21/05,#N/A N/A,4612.1
9/22/05,#N/A N/A,4626.9
9/23/05,#N/A N/A,4515.9
9/26/05,#N/A N/A,4589.8
9/27/05,#N/A N/A,4729.2
9/28/05,#N/A N/A,4613.8
9/29/05,#N/A N/A,4644.9
9/30/05,#N/A N/A,4585.6
10/3/05,#N/A N/A,4654.1
10/4/05,#N/A N/A,4725.9
10/5/05,#N/A N/A,4635
10/6/05,#N/A N/A,4460.4
10/7/05,#N/A N/A,4403.3
10/10/05,#N/A N/A,4437.9
10/11/05,#N/A N/A,4460.9
10/12/05,#N/A N/A,4407.2
10/13/05,#N/A N/A,4152.6
10/14/05,#N/A N/A,4042.4
10/17/05,#N/A N/A,4124.3
10/18/05,#N/A N/A,4052.9
10/19/05,#N/A N/A,3888.7
10/20/05,#N/A N/A,3975.1
10/21/05,3858,3858
10/24/05,3873,3873
10/25/05,4010,4010
10/27/05,#N/A N/A,4037.3
10/28/05,#N/A N/A,4092.5
11/2/05,#N/A N/A,4235
11/3/05,#N/A N/A,4348.1
11/4/05,4326.4,4326.4
11/7/05,#N/A N/A,4366.1
11/8/05,4379.6,4379.6
11/9/05,#N/A N/A,4217.8
11/10/05,#N/A N/A,4142.4
11/11/05,#N/A N/A,4074.4
11/14/05,4067.7,4067.7
11/15/05,#N/A N/A,4077
11/16/05,#N/A N/A,4184
11/17/05,#N/A N/A,4166.5
11/18/05,#N/A N/A,4168
11/21/05,4142.2,4142.2
11/22/05,#N/A N/A,4101
11/23/05,#N/A N/A,4121.9
11/24/05,#N/A N/A,4219.4
11/25/05,#N/A N/A,4297.5
11/28/05,#N/A N/A,4329.9
11/29/05,#N/A N/A,4265.3
11/30/05,#N/A N/A,4199.2
12/1/05,#N/A N/A,4226.6
12/2/05,#N/A N/A,4317.1
12/5/05,#N/A N/A,4255.4
12/6/05,#N/A N/A,4112.9
12/7/05,#N/A N/A,4167.1
12/9/05,4050,4050
12/12/05,#N/A N/A,4146.3
12/13/05,4200,4199.7
12/14/05,#N/A N/A,4128.2
12/15/05,#N/A N/A,4154.3
12/16/05,#N/A N/A,4181.6
12/19/05,4206.8,4206.8
12/20/05,4241,4241
12/21/05,4236.2,4236.2
12/22/05,4132.1,4132.1
12/23/05,4162.5,4162.5
12/27/05,4188.9,4188.9
12/28/05,4133.3,4133.3
12/29/05,4157,4157
1/2/06,4191.1,4191.1
1/3/06,4255.2,4255.2
1/4/06,4371.3,4371.3
1/5/06,4379.5,4379.5
1/9/06,4531.3,4531.3
1/10/06,4487.6,4487.6
1/11/06,#N/A N/A,4518.4
1/12/06,#N/A N/A,4503.9
1/13/06,4452.2,4452.2
1/16/06,4488.5,4488.5
1/17/06,4474.4,4474.4
1/18/06,4409.6,4409.6
1/19/06,4489.2,4489.2
1/20/06,#N/A N/A,4558.1
1/23/06,4553.7,4553.7
1/24/06,4514.5,4514.5
1/25/06,4493.1,4493.1
1/26/06,4408.4,4408.4
1/27/06,#N/A N/A,4504.9
1/30/06,4470.6,4470.6
1/31/06,#N/A N/A,4429.2
2/1/06,4476.2,4476.2
2/2/06,#N/A N/A,4526
2/3/06,#N/A N/A,4455.2
2/6/06,#N/A N/A,4464.2
2/7/06,4475,4475
2/8/06,#N/A N/A,4433.5
2/9/06,4513.5,4513.5
2/10/06,#N/A N/A,4490.1
2/13/06,4514,4514
2/14/06,4379,4379
2/15/06,#N/A N/A,4409.1
2/16/06,#N/A N/A,4394.2
2/17/06,#N/A N/A,4597.1
2/20/06,4621.8,4621.8
2/21/06,4651,4651
2/22/06,4610,4610
2/23/06,4624.9,4624.9
2/24/06,#N/A N/A,4674.4
2/27/06,#N/A N/A,4759.2
2/28/06,#N/A N/A,4577.6
3/1/06,4632.7,4632.7
3/2/06,#N/A N/A,4612
3/3/06,#N/A N/A,4609.4
3/6/06,#N/A N/A,4565.1
3/7/06,#N/A N/A,4462.3
3/8/06,4484,4484
3/9/06,#N/A N/A,4344.8
3/10/06,#N/A N/A,4234.2
3/13/06,4224.5,4224.5
3/14/06,#N/A N/A,4135.4
3/16/06,4118,4078
3/17/06,#N/A N/A,4439.7
3/20/06,4337.5,4337.5
3/21/06,#N/A N/A,4333.6
3/22/06,#N/A N/A,4254.7
3/23/06,#N/A N/A,4281.3
3/24/06,#N/A N/A,4297.6
3/27/06,#N/A N/A,4324.6
3/28/06,#N/A N/A,4301.7
3/29/06,#N/A N/A,4302.8
3/30/06,4344,4344
3/31/06,#N/A N/A,4394.2
4/3/06,#N/A N/A,4396.2
4/4/06,#N/A N/A,4372.9
4/5/06,#N/A N/A,4320
4/6/06,#N/A N/A,4389.5
4/7/06,#N/A N/A,4421.5
4/10/06,#N/A N/A,4449.4
4/11/06,4408,4408
4/12/06,#N/A N/A,4527.9
4/13/06,#N/A N/A,4495.9
4/18/06,#N/A N/A,4503.6
4/19/06,#N/A N/A,4579.1
4/20/06,#N/A N/A,4689.6
4/21/06,#N/A N/A,4670.3
4/24/06,#N/A N/A,4736
4/25/06,#N/A N/A,4626.3
4/26/06,#N/A N/A,4634.7
4/27/06,#N/A N/A,4572.3
4/28/06,#N/A N/A,4600
5/2/06,#N/A N/A,4643.8
5/3/06,#N/A N/A,4751.8
5/19/06,#N/A N/A,4069.8
5/22/06,#N/A N/A,3881.4
5/23/06,#N/A N/A,3998.6
5/24/06,#N/A N/A,3840.8
5/26/06,#N/A N/A,4073.2
5/29/06,#N/A N/A,4157.3
5/30/06,#N/A N/A,4027.4
5/31/06,#N/A N/A,3910.3
6/1/06,#N/A N/A,3983.5
6/2/06,#N/A N/A,4077.3
6/6/06,4001.7,3950.4
6/7/06,3930,3886.7
6/8/06,#N/A N/A,3754
6/9/06,#N/A N/A,3724.3
6/12/06,3580,3599.7
6/13/06,3377.8,3429.3
6/14/06,#N/A N/A,3360.1
6/16/06,#N/A N/A,3274.9
6/19/06,#N/A N/A,3301
6/20/06,#N/A N/A,3303
6/21/06,#N/A N/A,3353.3
6/22/06,#N/A N/A,3458.3
6/23/06,#N/A N/A,3377.8
6/26/06,#N/A N/A,3322.4
6/27/06,#N/A N/A,3435
6/28/06,#N/A N/A,3501.6
6/29/06,#N/A N/A,3489.7
6/30/06,3679,3694.1
7/3/06,3732,3746
7/4/06,#N/A N/A,3833.6
7/5/06,3770,3771.5
7/6/06,#N/A N/A,3810.6
7/7/06,#N/A N/A,3891
7/10/06,#N/A N/A,3931.5
7/11/06,3971,3931.1
7/12/06,3938.1,3949.6
7/13/06,#N/A N/A,3826.9
7/14/06,#N/A N/A,3748.7
7/17/06,#N/A N/A,3659.7
7/18/06,3690,3693.8
7/19/06,3689.9,3710.8
7/20/06,3855,3835.9
7/21/06,#N/A N/A,3796.3
7/24/06,#N/A N/A,3886.3
7/25/06,#N/A N/A,3944.3
7/26/06,#N/A N/A,3986.5
7/27/06,#N/A N/A,4060.7
7/28/06,#N/A N/A,4027
7/31/06,#N/A N/A,4095.7
8/1/06,#N/A N/A,4061.5
8/2/06,4041,4042
8/3/06,#N/A N/A,3988.6
8/4/06,#N/A N/A,4051.8
8/7/06,#N/A N/A,4068.8
8/8/06,#N/A N/A,4045.6
8/9/06,#N/A N/A,4031.2
8/10/06,3915.7,3894.9
8/11/06,#N/A N/A,3892.4
8/14/06,#N/A N/A,3865.7
8/16/06,3919.2,3912
8/17/06,#N/A N/A,3936.5
8/18/06,3863.7,3843.7
8/21/06,3826.2,3839.5
8/22/06,#N/A N/A,3922.4
8/23/06,#N/A N/A,3917.2
8/24/06,3894.2,3895.7
8/25/06,#N/A N/A,3916.3
8/28/06,#N/A N/A,3874.7
8/29/06,#N/A N/A,3911.4
8/30/06,#N/A N/A,3981.8
8/31/06,#N/A N/A,3924.2
9/1/06,#N/A N/A,3945.9
9/4/06,#N/A N/A,4073.4
9/5/06,#N/A N/A,4100.5
9/6/06,#N/A N/A,4052.6
9/7/06,#N/A N/A,3933.8
9/8/06,#N/A N/A,3926.3
9/11/06,3905,3896.6
9/12/06,#N/A N/A,4001.4
9/13/06,4061.6,4087.5
9/14/06,#N/A N/A,4142.8
9/15/06,#N/A N/A,4128.8
9/18/06,#N/A N/A,4205.3
9/19/06,4174.6,4165.6
9/20/06,#N/A N/A,4033.1
9/21/06,#N/A N/A,3938.7
9/22/06,3842.1,3816.9
9/25/06,#N/A N/A,3855.4
9/26/06,#N/A N/A,4009.6
9/27/06,#N/A N/A,4041.9
9/28/06,#N/A N/A,3994.2
9/29/06,#N/A N/A,3962
10/2/06,#N/A N/A,3915.6
10/3/06,#N/A N/A,3868.7
10/4/06,#N/A N/A,3973.4
10/5/06,#N/A N/A,3981.5
10/6/06,4034.9,4034.9
10/9/06,#N/A N/A,4047.4
10/10/06,#N/A N/A,4132.5
10/11/06,#N/A N/A,4171.5
10/12/06,#N/A N/A,4173.6
10/13/06,4228.5,4228.5
10/16/06,#N/A N/A,4191.3
10/17/06,#N/A N/A,4117
10/18/06,#N/A N/A,4182.9
10/19/06,#N/A N/A,4222.1
10/20/06,#N/A N/A,4196
10/24/06,#N/A N/A,4172.4
10/25/06,#N/A N/A,4221.1
10/27/06,#N/A N/A,4266.9
10/30/06,#N/A N/A,4182.5
10/31/06,#N/A N/A,4201.8
11/2/06,#N/A N/A,4127.5
11/3/06,#N/A N/A,4148.9
11/6/06,#N/A N/A,4252.9
11/7/06,#N/A N/A,4279.6
11/8/06,#N/A N/A,4296.5
11/9/06,#N/A N/A,4411.5
11/10/06,#N/A N/A,4385.9
11/13/06,#N/A N/A,4417.4
11/14/06,#N/A N/A,4425.7
11/15/06,#N/A N/A,4402.9
11/16/06,4462.5,4486.5
11/17/06,#N/A N/A,4398.2
11/20/06,#N/A N/A,4403
11/21/06,#N/A N/A,4471.8
11/22/06,#N/A N/A,4458.4
11/23/06,4468,4468
11/24/06,#N/A N/A,4390.8
11/27/06,#N/A N/A,4414.5
11/28/06,#N/A N/A,4350
11/29/06,#N/A N/A,4423.1
11/30/06,#N/A N/A,4382.8
12/1/06,4395,4362
12/4/06,#N/A N/A,4392.5
12/5/06,#N/A N/A,4522.5
12/6/06,#N/A N/A,4488.1
12/7/06,#N/A N/A,4538.3
12/11/06,4466.6,4522.2
12/12/06,#N/A N/A,4616.2
12/13/06,4565.2,4546.8
12/14/06,4568.6,4604.9
12/15/06,#N/A N/A,4691.8
12/18/06,#N/A N/A,4723.5
12/19/06,#N/A N/A,4608.4
12/20/06,#N/A N/A,4682
12/21/06,#N/A N/A,4721.4
12/22/06,#N/A N/A,4668
12/27/06,#N/A N/A,4705.5
12/28/06,#N/A N/A,4782.6
1/2/07,#N/A N/A,4791.4
1/3/07,#N/A N/A,4786.5
1/4/07,#N/A N/A,4696.4
1/5/07,#N/A N/A,4623.9
1/8/07,#N/A N/A,4591.1
1/9/07,#N/A N/A,4538.4
1/10/07,#N/A N/A,4431.7
1/11/07,#N/A N/A,4532.9
1/12/07,#N/A N/A,4591.9
1/15/07,#N/A N/A,4662.2
1/16/07,#N/A N/A,4658.9
1/17/07,#N/A N/A,4600.7
1/18/07,#N/A N/A,4644.4
1/19/07,#N/A N/A,4626.1
1/22/07,#N/A N/A,4657.9
1/23/07,#N/A N/A,4588.4
1/24/07,#N/A N/A,4586
1/25/07,#N/A N/A,4544.1
1/26/07,#N/A N/A,4473.7
1/29/07,#N/A N/A,4433.4
1/30/07,#N/A N/A,4449.5
1/31/07,#N/A N/A,4524.9
2/1/07,#N/A N/A,4540.2
2/2/07,#N/A N/A,4545
2/5/07,#N/A N/A,4574.9
2/6/07,#N/A N/A,4585.1
2/7/07,#N/A N/A,4562.9
2/8/07,#N/A N/A,4478
2/9/07,#N/A N/A,4544.6
2/12/07,#N/A N/A,4490.7
2/13/07,#N/A N/A,4519.6
2/14/07,4536.7,4566.8
2/15/07,#N/A N/A,4577.7
2/16/07,#N/A N/A,4618.6
2/19/07,#N/A N/A,4606.2
2/20/07,#N/A N/A,4553
2/21/07,#N/A N/A,4564.6
2/22/07,#N/A N/A,4572.2
2/23/07,#N/A N/A,4586
2/26/07,#N/A N/A,4588.7
2/27/07,#N/A N/A,4455.5
2/28/07,#N/A N/A,4380.2
3/1/07,#N/A N/A,4353.6
3/2/07,#N/A N/A,4365
3/5/07,#N/A N/A,4296.5
3/6/07,#N/A N/A,4308
3/7/07,#N/A N/A,4271.3
3/8/07,#N/A N/A,4370.6
3/9/07,#N/A N/A,4393.1
3/12/07,#N/A N/A,4376
3/13/07,#N/A N/A,4393
3/14/07,4244.2,4284.7
3/19/07,#N/A N/A,4567.3
3/20/07,#N/A N/A,4415.3
3/21/07,#N/A N/A,4364.6
3/22/07,4450,4442.2
3/23/07,4490.6,4490.6
3/26/07,#N/A N/A,4371.8
3/27/07,#N/A N/A,4389.6
3/28/07,#N/A N/A,4301.6
3/29/07,#N/A N/A,4334.4
3/30/07,#N/A N/A,4340.2
4/2/07,#N/A N/A,4375.8
4/3/07,#N/A N/A,4435.1
4/4/07,#N/A N/A,4473.8
4/5/07,#N/A N/A,4500
4/10/07,#N/A N/A,4562.2
4/11/07,#N/A N/A,4623.9
4/12/07,4662,4669.4
4/13/07,#N/A N/A,4658.6
4/16/07,#N/A N/A,4734.7
4/17/07,#N/A N/A,4690.2
4/18/07,#N/A N/A,4731.3
4/19/07,#N/A N/A,4783.1
4/20/07,#N/A N/A,4874.4
4/23/07,#N/A N/A,4844
4/24/07,#N/A N/A,4810.2
4/25/07,#N/A N/A,4812.6
4/26/07,#N/A N/A,4779.3
4/27/07,#N/A N/A,4771.4
5/2/07,#N/A N/A,4756.5
5/3/07,#N/A N/A,4753.6
5/4/07,#N/A N/A,4804.7
5/7/07,#N/A N/A,4846.6
5/8/07,#N/A N/A,4760.6
5/9/07,#N/A N/A,4782.9
5/10/07,4939,4810.7
5/11/07,#N/A N/A,4771
5/14/07,#N/A N/A,4814.4
5/15/07,4727.3,4741.7
5/16/07,#N/A N/A,4664.8
5/18/07,#N/A N/A,4710.1
5/21/07,#N/A N/A,4715.6
5/22/07,#N/A N/A,4744.9
5/23/07,#N/A N/A,4775.2
5/24/07,#N/A N/A,4717.3
5/25/07,#N/A N/A,4709
5/29/07,#N/A N/A,4731
5/30/07,#N/A N/A,4714.8
5/31/07,#N/A N/A,4846.8
6/1/07,4727.3,4905.7
6/4/07,4727.3,4853.5
6/5/07,4727.3,4842.3
6/6/07,4727.3,4766.4
6/8/07,4727.3,4660.8
6/11/07,4727.3,4712.8
6/12/07,4692.9,4692
6/13/07,4674,4742.9
6/14/07,4674,4801.3
6/15/07,4674,4807.4
7/23/07,5386.8,5446
7/24/07,5386.8,5357.8
7/25/07,5386.8,5279.1
7/26/07,5386.8,5156.1
7/27/07,5386.8,5106.6
7/30/07,5386.8,5071.3
7/31/07,5386.8,5176.9
8/1/07,5386.8,5112
8/2/07,5386.8,5151.7
8/3/07,5386.8,5047.6
8/6/07,5386.8,4964.3
8/7/07,5386.8,5037.7
8/8/07,5386.8,5114.1
8/9/07,5386.8,5014.3
8/10/07,5386.8,4866.5
8/13/07,5386.8,4937
8/14/07,5386.8,4816.5
8/16/07,5386.8,4504
8/17/07,5386.8,4427.4
8/21/07,4545,4458.4
8/22/07,4545,4611.9
8/23/07,4545,4673.3
8/24/07,4545,4682.3
8/27/07,4545,4746
8/28/07,4545,4678
8/29/07,4545,4672.9
8/30/07,4545,4775.5
8/31/07,4831.3,4854.9
9/3/07,4831.3,4782.9
9/4/07,4831.3,4848.3
9/5/07,4831.3,4833.1
9/6/07,4831.3,4815.7
9/7/07,4831.3,4684.8
9/10/07,4831.3,4652.4
9/11/07,4831.3,4780.5
9/12/07,4831.3,4787
9/13/07,4831.3,4828.2
9/14/07,4831.3,4772.1
9/17/07,4831.3,4738
9/18/07,4831.3,4766.6
9/19/07,4831.3,4901.5
9/20/07,4831.3,4922.2
9/21/07,4831.3,4951.9
9/24/07,#N/A N/A,4978.2
9/25/07,#N/A N/A,5014.1
9/26/07,#N/A N/A,5023.2
9/27/07,#N/A N/A,5090.6
9/28/07,#N/A N/A,5112.6
10/1/07,#N/A N/A,5147.9
10/2/07,#N/A N/A,5065.9
10/3/07,#N/A N/A,5030.6
10/4/07,#N/A N/A,4994.5
10/5/07,#N/A N/A,5043.3
10/8/07,#N/A N/A,5053.9
10/9/07,#N/A N/A,5026.5
10/10/07,#N/A N/A,5030.8
10/11/07,#N/A N/A,5137.9
10/12/07,#N/A N/A,5113
10/15/07,#N/A N/A,5115.8
10/16/07,#N/A N/A,5039.8
10/17/07,#N/A N/A,5041.4
10/18/07,#N/A N/A,5030.2
10/19/07,#N/A N/A,5004.3
10/24/07,#N/A N/A,4918.8
10/25/07,#N/A N/A,4915.8
10/29/07,#N/A N/A,4909.9
10/30/07,#N/A N/A,4905.6
10/31/07,#N/A N/A,4916.6
11/5/07,#N/A N/A,4845.7
11/6/07,#N/A N/A,4863.1
11/7/07,#N/A N/A,4806
11/8/07,#N/A N/A,4766.8
11/9/07,4820.8,4834.6
11/12/07,4820.8,4705.5
11/13/07,4820.8,4716.8
11/14/07,4820.8,4703
11/15/07,4820.8,4820.8
11/16/07,4820.8,4734.4
11/19/07,4820.8,4669.1
11/20/07,4820.8,4630.9
11/21/07,4820.8,4485.3
11/22/07,4820.8,4431.4
11/23/07,4820.8,4463.7
11/26/07,4820.8,4410.1
11/27/07,4820.8,4248.3
11/28/07,4820.8,4427.4
11/29/07,4820.8,4553.5
11/30/07,4820.8,4618.7
12/3/07,4820.8,4553.8
12/4/07,4820.8,4553.9
12/5/07,4820.8,4658.5
12/6/07,4820.8,4682.3
12/7/07,4820.8,4759.8
12/10/07,4820.8,4809.3
12/11/07,4820.8,4790.1
12/12/07,4820.8,4805
12/13/07,4820.8,4763.1
12/14/07,4820.8,4758
12/17/07,4820.8,4614.4
12/18/07,4820.8,4670.4
12/19/07,4820.8,4623.3
12/20/07,4820.8,4584.9
12/21/07,4820.8,4594.8
12/27/07,#N/A N/A,4767.9
12/28/07,#N/A N/A,4733.6
1/2/08,#N/A N/A,4663.9
1/3/08,#N/A N/A,4671.9
1/4/08,#N/A N/A,4578.4
1/7/08,#N/A N/A,4599.3
1/8/08,#N/A N/A,4716
1/9/08,#N/A N/A,4633.9
1/10/08,#N/A N/A,4611.2
1/11/08,#N/A N/A,4547.5
1/14/08,#N/A N/A,4545.9
1/15/08,#N/A N/A,4460.7
1/16/08,#N/A N/A,4309.8
1/17/08,#N/A N/A,4235.9
1/18/08,#N/A N/A,4330.8
1/21/08,#N/A N/A,4152
1/22/08,#N/A N/A,4189.7
1/23/08,#N/A N/A,4087.6
1/24/08,#N/A N/A,4238.3
1/25/08,#N/A N/A,4238.2
1/28/08,#N/A N/A,4215.1
1/29/08,#N/A N/A,4219.6
1/30/08,#N/A N/A,4228.3
1/31/08,#N/A N/A,4181.8
2/1/08,#N/A N/A,4265.5
2/4/08,#N/A N/A,4292.5
2/5/08,#N/A N/A,4185.2
2/6/08,#N/A N/A,4074.6
2/7/08,#N/A N/A,3958.1
2/8/08,3968.2,3939.9
2/11/08,3923,4035.3
2/12/08,3923,4200.1
2/13/08,3923,4287.1
2/14/08,3923,4239.6
2/15/08,3923,3923
2/18/08,3923,4230.7
2/19/08,3923,4184.4
2/20/08,3923,4121
2/21/08,3923,4137.5
2/22/08,3923,4100.7
2/25/08,3923,4135.1
2/26/08,3923,4210.1
2/27/08,3923,4233.8
2/28/08,3923,4199.4
2/29/08,3923,4089
3/3/08,3923,3979.9
3/4/08,3923,3898.2
3/5/08,3923,4023.2
3/6/08,3923,3944.5
3/7/08,3923,3879.3
3/10/08,3923,3796
3/11/08,3923,3954.2
3/12/08,3923,4001.3
3/13/08,3923,3905.9
3/14/08,3923,3852.1
3/17/08,3923,3731.8
3/18/08,3923,3899.9
3/19/08,3920,3877.6
3/20/08,3920,3805.8
3/25/08,#N/A N/A,3807.3
3/26/08,#N/A N/A,3769.5
3/27/08,#N/A N/A,3835.6
3/28/08,#N/A N/A,3828.3
3/31/08,#N/A N/A,3715.5
4/1/08,#N/A N/A,3935.7
4/2/08,#N/A N/A,3804.7
4/3/08,#N/A N/A,3784.6
4/4/08,#N/A N/A,3800.2
4/7/08,#N/A N/A,3902.5
4/8/08,#N/A N/A,3883.3
4/9/08,#N/A N/A,3905.8
4/10/08,#N/A N/A,3933.6
4/11/08,#N/A N/A,3911.3
4/14/08,3878.5,3907
4/15/08,3878.5,3883.2
4/16/08,3878.5,3834.8
4/17/08,3878.5,3862.8
4/18/08,3878.5,3893.6
4/21/08,3878.5,3859.5
4/22/08,3878.5,3891.1
4/23/08,3923.7,3946.8
4/24/08,3923.7,3952.7
4/25/08,3923.7,3977.8
4/28/08,3923.7,4003.6
4/29/08,3923.7,3915.7
4/30/08,3923.7,3993.5
5/5/08,3923.7,4036
5/6/08,3923.7,4078
5/7/08,3923.7,4089.8
5/8/08,3923.7,4068.8
5/9/08,3923.7,4074.9
5/13/08,3923.7,4140.7
5/14/08,3923.7,4173.2
5/15/08,3923.7,4139.7
5/16/08,3923.7,4173.4
5/19/08,3923.7,4152.1
5/20/08,3923.7,4133.5
5/21/08,3923.7,4152.6
5/23/08,3923.7,4091.8
5/26/08,3923.7,4050.1
5/27/08,3923.7,4087.1
