Date,Price Open,Last Price
5/28/08,3923.7,4153.7
5/29/08,3923.7,4188.4
5/30/08,3923.7,4150.7
6/2/08,3923.7,4111.4
6/3/08,3923.7,4141
6/4/08,3923.7,4086.9
6/5/08,3923.7,4085.9
6/6/08,3923.7,3965.6
6/9/08,3923.7,3978.5
6/10/08,3923.7,3907.5
6/11/08,3923.7,3883.8
6/12/08,3923.7,3922
6/13/08,3923.7,3971.1
6/16/08,3923.7,3898.8
6/17/08,3923.7,3927.3
6/18/08,3923.7,3951.7
6/19/08,3923.7,3957
6/20/08,3923.7,3955.8
6/23/08,3938.4,3835.6
6/24/08,3938.4,3822.9
6/25/08,3938.4,3904.1
6/26/08,3938.4,3866.5
6/27/08,3938.4,3847.2
6/30/08,3938.4,3917.7
7/1/08,3938.4,3830
7/2/08,3938.4,3850.6
7/3/08,3938.4,3846.8
7/4/08,3938.4,3812.2
7/7/08,3938.4,3894.9
7/8/08,3938.4,3932
7/9/08,3938.4,4021.1
7/10/08,3938.4,3969.1
7/11/08,3938.4,3942.2
7/14/08,3938.4,3987.9
7/15/08,3938.4,3929.7
7/16/08,3938.4,3955.7
7/17/08,3938.4,4068.8
7/18/08,3938.4,4059.9
7/21/08,4208.8,4135.2
7/22/08,4208.8,4111.8
7/23/08,4208.8,4134.1
7/24/08,4208.8,4150.5
7/25/08,4208.8,4165.8
7/28/08,4208.8,4193.2
7/29/08,4208.8,4229.8
7/30/08,4208.8,4352.3
7/31/08,4208.8,4276.9
8/1/08,4208.8,4178.1
8/4/08,4208.8,4092
8/5/08,4208.8,4133.1
8/6/08,4208.8,4093.1
8/7/08,4208.8,4045.3
8/8/08,4208.8,3977.5
8/11/08,4208.8,3971.9
8/12/08,4208.8,3945.2
8/13/08,4208.8,3846.1
8/14/08,4208.8,3911.8
8/18/08,4032.2,4010
8/19/08,4032.2,3913
8/21/08,4032.2,3896
8/22/08,4032.2,3982.8
8/25/08,4032.2,3941.1
8/26/08,4032.2,3895.1
8/27/08,4032.2,3878.1
8/28/08,4032.2,3893.1
8/29/08,4032.2,4005.3
9/1/08,4032.2,3917.1
9/2/08,4032.2,3922.3
9/3/08,4032.2,3838.4
9/4/08,4032.2,3801
9/5/08,4032.2,3660.6
9/8/08,4032.2,3762.9
9/9/08,4032.2,3776.3
9/10/08,4032.2,3792.2
9/11/08,4032.2,3673.4
9/12/08,4032.2,3713.3
9/15/08,4032.2,3601.3
9/16/08,4032.2,3453.8
9/17/08,4032.2,3296.8
9/18/08,3216,3216
9/19/08,3216,3470.7
9/22/08,#N/A N/A,3584.7
9/23/08,#N/A N/A,3507.4
9/24/08,#N/A N/A,3551.8
9/25/08,#N/A N/A,3666.4
9/29/08,#N/A N/A,3562
9/30/08,#N/A N/A,3607.1
10/1/08,#N/A N/A,3627
10/2/08,#N/A N/A,3586
10/3/08,#N/A N/A,3608.7
10/6/08,#N/A N/A,3347.8
10/7/08,#N/A N/A,3300
10/8/08,#N/A N/A,3036.5
10/9/08,#N/A N/A,2778.8
10/10/08,#N/A N/A,2719.1
10/13/08,#N/A N/A,2891.3
10/14/08,3045,3123.6
10/15/08,3045,2604.1
10/16/08,3045,2385.8
10/17/08,3045,2330.1
10/20/08,3045,2278.6
10/21/08,3045,2169.2
10/22/08,3045,2052.9
10/27/08,3045,1932.5
10/28/08,3045,2162.4
10/29/08,3045,2499.3
10/30/08,3045,2494.5
10/31/08,3045,2534
11/3/08,3045,2594.6
11/4/08,3045,2721.3
11/5/08,3045,2649.1
11/6/08,3045,2377.2
11/7/08,3045,2331.9
11/10/08,3045,2341
11/11/08,3045,2187.5
11/12/08,3045,2099.5
11/13/08,3045,2095.9
11/14/08,3045,2132.9
11/17/08,3045,2092.5
11/18/08,3045,2061.8
11/19/08,3045,2042.3
11/20/08,3045,1918.2
11/21/08,1990,1948.3
11/24/08,1990,2152.5
11/25/08,2200,2182.7
11/26/08,2200,2190.6
11/27/08,2200,2237.8
11/28/08,2200,2343.4
12/1/08,2200,2267.9
12/2/08,2200,2285
12/3/08,2200,2302.9
12/4/08,2200,2342.8
12/5/08,2200,2237.6
12/9/08,2200,2322.8
12/10/08,2200,2314.9
12/11/08,2200,2296.2
12/12/08,2200,2157.3
12/15/08,2200,2110.6
12/16/08,2063.9,2078.3
12/17/08,2063.9,2267.5
12/18/08,2063.9,2258.9
12/19/08,2063.9,2290.7
12/22/08,#N/A N/A,2314.1
12/23/08,#N/A N/A,2254.4
12/29/08,#N/A N/A,2170.8
12/30/08,#N/A N/A,2185
1/5/09,#N/A N/A,2293.1
1/7/09,#N/A N/A,2300.1
1/8/09,#N/A N/A,2258.8
1/9/09,#N/A N/A,2147.1
1/12/09,#N/A N/A,2112.3
1/13/09,#N/A N/A,2150.1
1/14/09,#N/A N/A,2128.4
1/15/09,#N/A N/A,2055.4
1/16/09,#N/A N/A,2057
1/19/09,#N/A N/A,2004.7
1/20/09,#N/A N/A,1963.3
1/21/09,#N/A N/A,1978.1
1/22/09,#N/A N/A,1941
1/23/09,#N/A N/A,1916.2
1/26/09,#N/A N/A,1985.1
1/27/09,#N/A N/A,1932.9
1/28/09,#N/A N/A,1985.8
1/29/09,#N/A N/A,1927.2
1/30/09,#N/A N/A,1829
2/2/09,#N/A N/A,1869.3
2/3/09,#N/A N/A,1853.3
2/4/09,#N/A N/A,1896.6
2/5/09,#N/A N/A,1886.5
2/6/09,#N/A N/A,1938.5
2/9/09,#N/A N/A,1989.6
2/10/09,#N/A N/A,1958.8
2/11/09,#N/A N/A,1883.2
2/12/09,#N/A N/A,1866.7
2/13/09,#N/A N/A,1893.3
2/16/09,1794.2,1776.3
2/17/09,1794.2,1729.2
2/18/09,1794.2,1607.9
2/19/09,1794.2,1660.6
2/20/09,1794.2,1610.4
2/23/09,1794.2,1628.6
2/24/09,1794.2,1621
2/25/09,1794.2,1540.9
2/26/09,1794.2,1628.3
2/27/09,1794.2,1598.3
3/2/09,1794.2,1584.4
3/3/09,1794.2,1577.7
3/4/09,1794.2,1528.4
3/5/09,1794.2,1438
3/6/09,1794.2,1477.3
3/9/09,1794.2,1521.4
3/10/09,1794.2,1524
3/11/09,1794.2,1525.9
3/12/09,1794.2,1495.6
3/13/09,1794.2,1545.6
3/16/09,1794.2,1630.1
3/17/09,1794.2,1544
3/18/09,1794.2,1540
3/19/09,1794.2,1600.1
3/20/09,1794.2,1640.6
3/23/09,1624,1661.4
3/24/09,1624,1649
3/25/09,1624,1752.1
3/26/09,1624,1789.2
3/27/09,1624,1702.1
3/30/09,1624,1600.3
3/31/09,1624,1650.9
4/1/09,1624,1688.1
4/2/09,1624,1841
4/3/09,1624,1875
4/6/09,1624,1909.7
4/7/09,1624,1866.8
4/8/09,1624,1928.6
4/9/09,1624,2068.8
4/14/09,1624,1992.3
4/15/09,1624,1952.7
4/16/09,1624,2003.7
4/17/09,1624,1994.3
4/20/09,1624,1906.5
4/21/09,1624,1869
4/22/09,1624,1954.5
4/23/09,1624,1945.8
4/24/09,1624,1965
4/27/09,1624,1961.3
4/28/09,1624,1967
4/29/09,1624,2079.3
4/30/09,1624,2089.6
5/4/09,1624,2230.5
5/5/09,1624,2264.1
5/6/09,1624,2267.5
5/7/09,2355,2350.6
5/8/09,2355,2412.5
5/11/09,2355,2403.9
5/12/09,2355,2359
5/13/09,2355,2231.5
5/14/09,2355,2236.6
5/15/09,2355,2288.1
5/18/09,2355,2450.7
5/19/09,2355,2508.4
5/20/09,2355,2681.9
5/22/09,2355,2547.5
5/25/09,2590,2588.3
5/26/09,2590,2596.1
5/27/09,2590,2601.3
5/28/09,2590,2557.9
5/29/09,2590,2472.2
6/2/09,2590,2601.5
6/3/09,2590,2492.6
6/4/09,2590,2467.5
6/5/09,2590,2553
6/8/09,2590,2559.1
6/9/09,2590,2676.8
6/10/09,2590,2787.8
6/12/09,2590,2755.6
6/15/09,2590,2644.3
6/16/09,2590,2612.9
6/17/09,2590,2537.2
6/18/09,2504.4,2555.6
6/19/09,2504.4,2595.8
6/22/09,1998.9,2469.2
6/23/09,1998.9,2473
6/24/09,1998.9,2579.1
6/25/09,1998.9,2595
6/26/09,1998.9,2621.5
6/29/09,1998.9,2692.9
6/30/09,1998.9,2658.1
7/1/09,1998.9,2695.6
7/2/09,1998.9,2620.1
7/3/09,1998.9,2567.5
7/6/09,1998.9,2559.2
7/7/09,1998.9,2546
7/8/09,1998.9,2474.1
7/9/09,1998.9,2500.5
7/10/09,1998.9,2443.7
7/13/09,1998.9,2528.1
7/14/09,1998.9,2640.1
7/15/09,1998.9,2764.1
7/16/09,1998.9,2738.3
7/17/09,1998.9,2760.4
7/20/09,2269.2,2821.1
7/21/09,2269.2,2864.9
7/22/09,2269.2,2799.6
7/23/09,2269.2,2906.1
7/24/09,2269.2,2936.5
7/27/09,2269.2,2978.5
7/28/09,2269.2,2899.3
7/29/09,2269.2,2890.2
7/30/09,2269.2,3036.9
7/31/09,2269.2,3055.9
8/3/09,2269.2,3193.6
8/4/09,2269.2,3132
8/5/09,2269.2,3090.9
8/6/09,2269.2,3113
8/7/09,2269.2,3101.7
8/10/09,2269.2,3209.4
8/11/09,2269.2,3050.4
8/12/09,2269.2,3114.4
8/13/09,2269.2,3212.1
8/14/09,2269.2,3126.1
8/17/09,2269.2,3028.5
8/18/09,2269.2,3115.1
8/19/09,2269.2,3086.2
8/24/09,3114.3,3410.3
8/25/09,3114.3,3503.8
8/26/09,3114.3,3427.2
8/27/09,3114.3,3316
8/28/09,3114.3,3363.5
8/31/09,3114.3,3353
9/1/09,3114.3,3301.4
9/2/09,3114.3,3137.9
9/3/09,3114.3,3230.8
9/4/09,3114.3,3259.1
9/7/09,3114.3,3335.5
9/8/09,3114.3,3354.5
9/9/09,3114.3,3298.8
9/10/09,3114.3,3291.7
9/11/09,3114.3,3332.5
9/14/09,3114.3,3308.5
9/15/09,3332.8,3349.4
9/16/09,3332.8,3502.4
9/17/09,3332.8,3570.8
9/18/09,3332.8,3551.5
9/21/09,3575.9,3514
9/22/09,3575.9,3570.7
9/23/09,3575.9,3606.8
9/24/09,3575.9,3616.2
9/25/09,3575.9,3552.9
9/28/09,3575.9,3580.9
9/29/09,3575.9,3532.4
9/30/09,3575.9,3524.7
10/1/09,3575.9,3536.4
10/2/09,3575.9,3514.4
10/5/09,3575.9,3483.5
10/6/09,3575.9,3572.5
10/7/09,3575.9,3510.7
10/8/09,3575.9,3497.8
10/9/09,3575.9,3480.9
10/12/09,3575.9,3611.3
10/13/09,3575.9,3633.7
10/14/09,3575.9,3756.7
10/15/09,3575.9,3741.2
10/16/09,3736,3722.8
10/19/09,3736,3788
10/20/09,3736,3811.3
10/21/09,3736,3800.3
10/22/09,3736,3757.9
10/27/09,3736,3674.1
10/28/09,3736,3487.4
10/29/09,3736,3612.6
10/30/09,3736,3521.9
11/2/09,3736,3461.3
11/3/09,3736,3348.3
11/4/09,3736,3455.7
11/5/09,3736,3488.4
11/6/09,3736,3425.8
11/9/09,3736,3585.9
11/10/09,3736,3635.1
11/11/09,3736,3755.8
11/12/09,3736,3738
11/13/09,3736,3684.1
11/16/09,3736,3742.7
11/17/09,3736,3715.7
11/18/09,3736,3753
11/19/09,3736,3598
11/20/09,3736,3606.8
11/23/09,3736,3704.6
11/24/09,3736,3691.7
11/25/09,3736,3617
11/26/09,3736,3476
11/27/09,3736,3484
11/30/09,3736,3562.1
12/1/09,3736,3600.3
12/2/09,3736,3635.5
12/3/09,3736,3638.1
12/4/09,3736,3708.4
12/7/09,3736,3692.1
12/9/09,3736,3484
12/10/09,3736,3535.9
12/11/09,3736,3607.8
12/14/09,3736,3598.9
12/15/09,3736,3499.3
12/16/09,3486,3501
12/17/09,3486,3479.3
12/18/09,3486,3530.6
12/21/09,3514.7,3517.1
12/22/09,3514.7,3540.9
12/23/09,3514.7,3550.4
12/28/09,3514.7,3599.9
12/29/09,3514.7,3709.5
12/30/09,3514.7,3692.7
1/4/10,3514.7,3764.5
1/5/10,3514.7,3838.1
1/7/10,3514.7,3806.5
1/8/10,3514.7,3870.6
1/11/10,3514.7,4012.9
1/12/10,3514.7,3958.3
1/13/10,3514.7,3974.6
1/14/10,3514.7,4018.4
1/15/10,3514.7,3925
1/18/10,3514.7,3960.1
1/19/10,3514.7,3968.8
1/20/10,3514.7,3879.8
1/21/10,3514.7,3805.3
1/22/10,3514.7,3731.1
1/25/10,3514.7,3745.9
1/26/10,3514.7,3708.4
1/27/10,3514.7,3657.4
1/28/10,3514.7,3697.3
1/29/10,3692,3738.8
2/1/10,3692,3783.9
2/2/10,3692,3770.8
2/3/10,3692,3752.1
2/4/10,3692,3553.6
2/5/10,3692,3463.8
2/8/10,3495,3462
2/9/10,3495,3543.9
2/10/10,3495,3553
2/11/10,3495,3560.9
2/12/10,3633,3593.8
2/15/10,3633,3585.8
2/16/10,3633,3645.5
2/17/10,3633,3724.9
2/18/10,3676.7,3674.1
2/19/10,3676.7,3672.6
2/22/10,3676.7,3706.7
2/23/10,3680,3628.7
2/24/10,3680,3563.1
2/25/10,3680,3552.7
2/26/10,3680,3693.5
3/1/10,3680,3748.5
3/2/10,3680,3793.1
3/3/10,3757,3784.5
3/4/10,3757,3775.1
3/5/10,3757,3882.5
3/8/10,3757,3920.8
3/9/10,3757,3909.4
3/10/10,3757,3995.7
3/11/10,3757,3991.5
3/12/10,3757,4061.8
3/16/10,3757,4215.1
3/17/10,3757,4229.6
3/18/10,4162.6,4227.8
3/19/10,4162.6,4277.1
3/22/10,#N/A N/A,4103.8
3/23/10,#N/A N/A,4142.5
3/24/10,#N/A N/A,4199.8
3/25/10,#N/A N/A,4290.1
3/26/10,#N/A N/A,4204.1
3/29/10,#N/A N/A,4169.7
3/30/10,#N/A N/A,4146.4
3/31/10,#N/A N/A,4152.1
4/1/10,#N/A N/A,4270.9
4/6/10,#N/A N/A,4325.6
4/7/10,#N/A N/A,4312.3
4/8/10,#N/A N/A,4156.3
4/9/10,#N/A N/A,4285.8
4/12/10,4399.8,4327.6
4/13/10,4399.8,4288.3
4/14/10,4399.8,4349.8
4/15/10,4399.8,4318.5
4/16/10,4399.8,4245.9
4/19/10,4399.8,4090
4/20/10,4399.8,4086.3
4/21/10,4399.8,4146.5
4/22/10,4399.8,4096.1
4/23/10,4399.8,4216.4
4/26/10,4399.8,4399.8
4/27/10,4399.8,4227.1
4/28/10,4399.8,4110.8
4/29/10,4399.8,4212.1
4/30/10,4399.8,4201.6
5/3/10,4399.8,4142.5
5/4/10,4399.8,3906.6
5/5/10,#N/A N/A,3797.9
5/6/10,#N/A N/A,3706.4
5/7/10,#N/A N/A,3470.5
5/10/10,#N/A N/A,3955.6
5/11/10,#N/A N/A,3845.3
5/12/10,4399.8,3919.1
5/14/10,#N/A N/A,3836.7
5/17/10,#N/A N/A,3791.7
5/18/10,#N/A N/A,3836.8
5/19/10,#N/A N/A,3669.5
5/20/10,#N/A N/A,3545.2
5/21/10,#N/A N/A,3557.2
5/25/10,#N/A N/A,3391.4
5/26/10,#N/A N/A,3453.4
5/27/10,#N/A N/A,3652.9
5/28/10,#N/A N/A,3651.7
5/31/10,#N/A N/A,3681.6
6/1/10,#N/A N/A,3629.8
6/2/10,#N/A N/A,3716.6
6/4/10,#N/A N/A,3487.7
6/7/10,#N/A N/A,3454
6/8/10,#N/A N/A,3442.1
6/9/10,#N/A N/A,3451.9
6/10/10,#N/A N/A,3516.2
6/11/10,#N/A N/A,3495.2
6/14/10,#N/A N/A,3547.3
6/15/10,#N/A N/A,3546.9
6/16/10,#N/A N/A,3532.1
6/17/10,#N/A N/A,3497.5
6/18/10,#N/A N/A,3528.8
6/21/10,#N/A N/A,3621.3
6/22/10,#N/A N/A,3585.8
6/23/10,#N/A N/A,3523.4
6/24/10,#N/A N/A,3460.6
6/25/10,#N/A N/A,3377.8
6/28/10,#N/A N/A,3353.6
6/29/10,#N/A N/A,3307.5
6/30/10,#N/A N/A,3396.2
7/1/10,#N/A N/A,3336.6
7/2/10,#N/A N/A,3399.3
7/5/10,#N/A N/A,3403.1
7/6/10,#N/A N/A,3484.7
7/7/10,#N/A N/A,3522
7/8/10,#N/A N/A,3712.3
7/9/10,#N/A N/A,3720.6
7/12/10,#N/A N/A,3717.2
7/13/10,#N/A N/A,3757.3
7/14/10,#N/A N/A,3788.7
7/15/10,0,3747.2
7/16/10,#N/A N/A,3681.7
7/19/10,#N/A N/A,3458.7
7/20/10,#N/A N/A,3517.1
7/21/10,#N/A N/A,3613.8
7/22/10,#N/A N/A,3614.2
7/23/10,#N/A N/A,3514.3
7/26/10,#N/A N/A,3561.4
7/27/10,#N/A N/A,3684.9
7/28/10,#N/A N/A,3668.5
7/29/10,#N/A N/A,3690.2
7/30/10,#N/A N/A,3614.1
8/2/10,#N/A N/A,3801.4
8/3/10,#N/A N/A,3785.2
8/4/10,#N/A N/A,3838.9
8/5/10,#N/A N/A,3778
8/6/10,#N/A N/A,3765.9
8/9/10,#N/A N/A,3799.4
8/10/10,#N/A N/A,3702.3
8/11/10,#N/A N/A,3622
8/12/10,#N/A N/A,3651.5
8/13/10,#N/A N/A,3612.9
8/16/10,#N/A N/A,3667
8/17/10,#N/A N/A,3672.6
8/18/10,0,3663.9
8/19/10,#N/A N/A,3639.7
8/23/10,#N/A N/A,3570.1
8/24/10,#N/A N/A,3501.2
8/25/10,#N/A N/A,3517.6
8/26/10,#N/A N/A,3546.2
8/27/10,#N/A N/A,3583.6
8/30/10,#N/A N/A,3572.5
8/31/10,#N/A N/A,3628.2
9/1/10,#N/A N/A,3728.2
9/2/10,#N/A N/A,3700.3
9/3/10,#N/A N/A,3703.2
9/6/10,#N/A N/A,3748.3
9/7/10,#N/A N/A,3675.2
9/8/10,#N/A N/A,3751.8
9/9/10,#N/A N/A,3773.5
9/10/10,#N/A N/A,3732.4
9/13/10,#N/A N/A,3804.9
9/14/10,#N/A N/A,3836.7
9/15/10,#N/A N/A,3844.1
9/16/10,#N/A N/A,3774.3
9/17/10,#N/A N/A,3790
9/20/10,#N/A N/A,3797
9/21/10,#N/A N/A,3774.6
9/22/10,#N/A N/A,3781.8
9/23/10,#N/A N/A,3755.6
9/24/10,#N/A N/A,3812
9/27/10,#N/A N/A,3824.5
9/28/10,#N/A N/A,3826.7
9/29/10,#N/A N/A,3806.7
9/30/10,#N/A N/A,3881.5
10/1/10,#N/A N/A,3890.5
10/4/10,#N/A N/A,3907.9
10/5/10,#N/A N/A,3961
10/6/10,#N/A N/A,3977
10/7/10,#N/A N/A,3968.4
10/8/10,#N/A N/A,3926.3
10/11/10,#N/A N/A,3969.8
10/12/10,#N/A N/A,3938.3
10/13/10,#N/A N/A,3992.9
10/14/10,#N/A N/A,3954.2
10/15/10,#N/A N/A,3908.6
10/18/10,#N/A N/A,3888.2
10/19/10,#N/A N/A,3867.7
10/20/10,#N/A N/A,3928.8
10/21/10,#N/A N/A,3948.6
10/22/10,#N/A N/A,3872.6
10/25/10,#N/A N/A,3921.3
10/27/10,#N/A N/A,3827.2
10/29/10,#N/A N/A,3903.6
11/2/10,#N/A N/A,3909.4
11/3/10,#N/A N/A,3888.1
11/4/10,#N/A N/A,3928.8
11/5/10,#N/A N/A,3886.2
11/8/10,#N/A N/A,3866.8
11/9/10,#N/A N/A,3913.5
11/10/10,#N/A N/A,3725.3
11/11/10,#N/A N/A,3614.8
11/12/10,#N/A N/A,3684.6
11/15/10,#N/A N/A,3716.8
11/16/10,#N/A N/A,3644.1
11/17/10,#N/A N/A,3675.5
11/18/10,#N/A N/A,3758.3
11/19/10,#N/A N/A,3765.4
11/22/10,#N/A N/A,3729.4
11/23/10,#N/A N/A,3659.7
11/24/10,#N/A N/A,3670.8
11/25/10,#N/A N/A,3544.2
11/26/10,#N/A N/A,3410.6
11/29/10,#N/A N/A,3278.8
11/30/10,#N/A N/A,3364
12/1/10,#N/A N/A,3491.2
12/2/10,#N/A N/A,3479
12/3/10,#N/A N/A,3546.6
12/6/10,#N/A N/A,3481.5
12/7/10,#N/A N/A,3571.1
12/9/10,#N/A N/A,3564.4
12/10/10,#N/A N/A,3524.6
12/13/10,#N/A N/A,3525
12/14/10,#N/A N/A,3551.6
12/15/10,#N/A N/A,3525.3
12/16/10,#N/A N/A,3529.6
12/17/10,#N/A N/A,3538.3
12/20/10,#N/A N/A,3502.7
12/21/10,#N/A N/A,3492.5
12/22/10,#N/A N/A,3549.8
12/23/10,#N/A N/A,3520.1
12/27/10,#N/A N/A,3520.4
12/28/10,#N/A N/A,3508.3
12/29/10,#N/A N/A,3503.3
12/30/10,#N/A N/A,3479.1
1/3/11,#N/A N/A,3579
1/4/11,#N/A N/A,3630.8
1/5/11,#N/A N/A,3661.9
1/7/11,#N/A N/A,3686.8
1/10/11,#N/A N/A,3621.2
1/11/11,#N/A N/A,3662.2
1/12/11,#N/A N/A,3715.2
1/13/11,#N/A N/A,3707.7
1/14/11,#N/A N/A,3679.6
1/17/11,#N/A N/A,3705.9
1/19/11,#N/A N/A,3807.4
1/20/11,#N/A N/A,3731.1
1/21/11,#N/A N/A,3797.5
1/24/11,3783,3795.5
1/25/11,#N/A N/A,3753.8
1/26/11,#N/A N/A,3817.6
1/27/11,#N/A N/A,3874.1
1/28/11,#N/A N/A,3790.5
1/31/11,#N/A N/A,3771.6
2/1/11,#N/A N/A,3856.4
2/2/11,#N/A N/A,3883
2/3/11,#N/A N/A,3850
2/4/11,#N/A N/A,3904.4
2/7/11,#N/A N/A,3946.4
2/8/11,3872,3852.4
2/9/11,#N/A N/A,3772.4
2/10/11,#N/A N/A,3666.3
2/11/11,#N/A N/A,3736.3
2/14/11,#N/A N/A,3750.4
2/15/11,#N/A N/A,3721.3
2/16/11,#N/A N/A,3752.2
2/17/11,#N/A N/A,3766.4
2/18/11,#N/A N/A,3761.5
2/21/11,#N/A N/A,3718.4
2/22/11,#N/A N/A,3735.9
2/23/11,#N/A N/A,3675.9
2/24/11,#N/A N/A,3712.4
2/25/11,#N/A N/A,3803.9
2/28/11,#N/A N/A,3834.2
3/1/11,#N/A N/A,3741.2
3/2/11,#N/A N/A,3755.1
3/3/11,#N/A N/A,3772.5
