Date,Price Open,Last Price
3/4/11,#N/A N/A,3804.2
3/7/11,#N/A N/A,3802.9
3/8/11,#N/A N/A,3737.1
3/9/11,#N/A N/A,3682.2
3/10/11,#N/A N/A,3642.1
3/11/11,#N/A N/A,3680.9
3/14/11,#N/A N/A,3680.9
3/15/11,#N/A N/A,3680.9
3/16/11,#N/A N/A,3611.3
3/17/11,#N/A N/A,3662.4
3/18/11,#N/A N/A,3668.6
3/21/11,#N/A N/A,3770.3
3/22/11,#N/A N/A,3655.1
3/23/11,#N/A N/A,3645.9
3/24/11,#N/A N/A,3736.3
3/25/11,#N/A N/A,3778.4
3/28/11,#N/A N/A,3736.7
3/29/11,#N/A N/A,3712.3
3/30/11,#N/A N/A,3766.2
3/31/11,#N/A N/A,3806.3
4/1/11,#N/A N/A,3901.4
4/4/11,#N/A N/A,3877.5
4/5/11,#N/A N/A,3901.1
4/6/11,#N/A N/A,4024.8
4/7/11,#N/A N/A,4033.1
4/8/11,#N/A N/A,4048.3
4/11/11,#N/A N/A,4027.8
4/12/11,#N/A N/A,3896.2
4/13/11,#N/A N/A,3924.8
4/14/11,#N/A N/A,3899.6
4/15/11,#N/A N/A,3962.2
4/18/11,#N/A N/A,3811.5
4/19/11,#N/A N/A,3900.4
4/20/11,#N/A N/A,3994.4
4/21/11,#N/A N/A,4007
4/26/11,#N/A N/A,4003.6
4/27/11,#N/A N/A,3998.5
4/28/11,#N/A N/A,4018.1
4/29/11,#N/A N/A,4000
5/2/11,#N/A N/A,4091
5/3/11,#N/A N/A,3929.1
5/4/11,#N/A N/A,3925.2
5/5/11,#N/A N/A,3927.2
5/6/11,#N/A N/A,3951.4
5/9/11,#N/A N/A,3917.6
5/10/11,#N/A N/A,3964.1
5/11/11,#N/A N/A,3918.5
5/12/11,#N/A N/A,3841.9
5/13/11,#N/A N/A,3809.2
5/16/11,#N/A N/A,3797.4
5/17/11,#N/A N/A,3752.3
5/18/11,#N/A N/A,3751.1
5/19/11,#N/A N/A,3748.6
5/20/11,#N/A N/A,3697.9
5/23/11,#N/A N/A,3649.8
5/24/11,#N/A N/A,3757.7
5/25/11,#N/A N/A,3696.3
5/26/11,#N/A N/A,3721
5/27/11,#N/A N/A,3775.4
5/30/11,#N/A N/A,3727
5/31/11,#N/A N/A,3842.2
6/1/11,#N/A N/A,3838.5
6/3/11,#N/A N/A,3823.8
6/6/11,#N/A N/A,3799.2
6/7/11,#N/A N/A,3818.4
6/8/11,#N/A N/A,3825.2
6/9/11,#N/A N/A,3857.3
6/10/11,#N/A N/A,3807.8
6/14/11,#N/A N/A,3847.9
6/15/11,#N/A N/A,3793.8
6/16/11,#N/A N/A,3720.7
6/17/11,#N/A N/A,3738.9
6/20/11,#N/A N/A,3711.4
6/21/11,#N/A N/A,3750.4
6/22/11,#N/A N/A,3755
6/24/11,#N/A N/A,3698.3
6/27/11,#N/A N/A,3726.2
6/28/11,#N/A N/A,3736.9
6/29/11,#N/A N/A,3789.7
6/30/11,#N/A N/A,3797.9
7/1/11,#N/A N/A,3831
7/4/11,#N/A N/A,3819.3
7/5/11,#N/A N/A,3769.8
7/6/11,#N/A N/A,3731.2
7/7/11,#N/A N/A,3822.7
7/8/11,#N/A N/A,3767.6
7/11/11,#N/A N/A,3648.3
7/12/11,#N/A N/A,3603.5
7/13/11,#N/A N/A,3696.3
7/14/11,#N/A N/A,3651.8
7/15/11,#N/A N/A,3627
7/18/11,#N/A N/A,3485.8
7/19/11,#N/A N/A,3517.9
7/20/11,#N/A N/A,3570.3
7/21/11,#N/A N/A,3637.2
7/22/11,#N/A N/A,3633.6
7/25/11,#N/A N/A,3604.6
7/26/11,#N/A N/A,3597
7/27/11,#N/A N/A,3547.7
7/28/11,#N/A N/A,3523.1
7/29/11,#N/A N/A,3572.8
8/1/11,#N/A N/A,3498.6
8/2/11,#N/A N/A,3450.5
8/3/11,#N/A N/A,3375.8
8/4/11,#N/A N/A,3326.2
8/5/11,#N/A N/A,3247.3
8/8/11,#N/A N/A,3141.8
8/11/11,#N/A N/A,2928.3
8/12/11,#N/A N/A,2984.3
8/16/11,#N/A N/A,3065.7
8/17/11,#N/A N/A,3132.7
8/18/11,#N/A N/A,3019.9
8/19/11,#N/A N/A,2995.8
8/22/11,#N/A N/A,3026.8
8/23/11,#N/A N/A,3019.6
8/24/11,#N/A N/A,2995.8
8/25/11,#N/A N/A,2954.3
8/26/11,#N/A N/A,2958.7
8/29/11,#N/A N/A,3048.2
8/30/11,#N/A N/A,3006
8/31/11,#N/A N/A,3078.3
9/1/11,#N/A N/A,3028.9
9/2/11,#N/A N/A,3013.4
9/5/11,#N/A N/A,2901
9/6/11,#N/A N/A,2921.7
9/7/11,#N/A N/A,3031.9
9/8/11,#N/A N/A,2982.1
9/9/11,#N/A N/A,2782.8
9/12/11,#N/A N/A,2698.8
9/13/11,#N/A N/A,2651.6
9/14/11,#N/A N/A,2648.4
9/15/11,#N/A N/A,2694.4
9/19/11,#N/A N/A,2562.6
9/20/11,#N/A N/A,2602.6
9/21/11,#N/A N/A,2543.4
9/22/11,#N/A N/A,2384.5
9/23/11,#N/A N/A,2379.8
9/26/11,#N/A N/A,2364.1
9/27/11,#N/A N/A,2493.3
9/28/11,#N/A N/A,2468.5
9/29/11,#N/A N/A,2478.5
9/30/11,#N/A N/A,2463.6
10/3/11,#N/A N/A,2412.4
10/4/11,#N/A N/A,2427.6
10/5/11,#N/A N/A,2564.9
10/6/11,#N/A N/A,2598.4
10/7/11,#N/A N/A,2549.7
10/10/11,#N/A N/A,2649.5
10/11/11,#N/A N/A,2663.1
10/12/11,#N/A N/A,2744.1
10/13/11,#N/A N/A,2730.6
10/14/11,#N/A N/A,2748.1
10/17/11,#N/A N/A,2731
10/19/11,#N/A N/A,2721.8
10/20/11,#N/A N/A,2648.4
10/21/11,#N/A N/A,2705.8
10/24/11,#N/A N/A,2779
10/25/11,#N/A N/A,2767.1
10/27/11,#N/A N/A,2776.7
10/28/11,#N/A N/A,2683.7
10/31/11,#N/A N/A,2683.7
11/2/11,#N/A N/A,2572.1
11/3/11,#N/A N/A,2561.7
11/4/11,#N/A N/A,2573.2
11/7/11,#N/A N/A,2511.9
11/8/11,#N/A N/A,2531.5
11/9/11,#N/A N/A,2445.7
11/10/11,#N/A N/A,2433.4
11/11/11,#N/A N/A,2558.7
11/14/11,#N/A N/A,2447.4
11/15/11,#N/A N/A,2459.3
11/16/11,#N/A N/A,2498.6
11/17/11,#N/A N/A,2622.4
11/18/11,#N/A N/A,2604.5
11/21/11,#N/A N/A,2548.6
11/22/11,#N/A N/A,2560.4
11/23/11,#N/A N/A,2539.1
11/24/11,#N/A N/A,2521.5
11/25/11,#N/A N/A,2425.1
11/28/11,#N/A N/A,2522.7
11/29/11,#N/A N/A,2528.2
11/30/11,#N/A N/A,2679.4
12/1/11,#N/A N/A,2614.3
12/2/11,#N/A N/A,2659.2
12/5/11,#N/A N/A,2738
12/6/11,#N/A N/A,2673.4
12/7/11,#N/A N/A,2640.6
12/9/11,#N/A N/A,2601.7
12/12/11,#N/A N/A,2606.6
12/13/11,#N/A N/A,2590.5
12/14/11,#N/A N/A,2557.1
12/15/11,#N/A N/A,2620.6
12/19/11,#N/A N/A,2680.1
12/20/11,#N/A N/A,2721.1
12/21/11,#N/A N/A,2705.8
12/22/11,#N/A N/A,2643.2
12/23/11,#N/A N/A,2645.8
12/27/11,#N/A N/A,2629.5
12/28/11,#N/A N/A,2586.2
12/29/11,#N/A N/A,2603.8
1/2/12,#N/A N/A,2532.2
1/3/12,#N/A N/A,2501.7
1/4/12,#N/A N/A,2408.7
1/5/12,#N/A N/A,2359.4
1/9/12,#N/A N/A,2464.3
1/10/12,#N/A N/A,2560.4
1/11/12,#N/A N/A,2504.9
1/12/12,#N/A N/A,2567.9
1/13/12,#N/A N/A,2598.4
1/16/12,#N/A N/A,2596.2
1/17/12,#N/A N/A,2634.9
1/18/12,#N/A N/A,2758
1/19/12,#N/A N/A,2823.7
1/20/12,#N/A N/A,2876.4
1/23/12,#N/A N/A,2937.3
1/24/12,#N/A N/A,2907
1/25/12,#N/A N/A,2896.1
1/26/12,#N/A N/A,3011
1/27/12,#N/A N/A,3023.3
1/30/12,#N/A N/A,2990.4
1/31/12,#N/A N/A,2997.9
2/1/12,#N/A N/A,3050.1
2/2/12,#N/A N/A,3110.2
2/3/12,#N/A N/A,3134.2
2/6/12,#N/A N/A,3148.1
2/7/12,#N/A N/A,3126.4
2/8/12,#N/A N/A,3149.3
2/9/12,#N/A N/A,3088.6
2/10/12,#N/A N/A,2997
2/13/12,#N/A N/A,3052.6
2/14/12,#N/A N/A,3032.8
2/15/12,#N/A N/A,3051.7
2/16/12,#N/A N/A,2963.9
2/17/12,#N/A N/A,3077.4
2/20/12,#N/A N/A,3134
2/21/12,#N/A N/A,3112.8
2/22/12,#N/A N/A,3080.6
2/23/12,#N/A N/A,3074.1
2/24/12,#N/A N/A,3113.2
2/27/12,#N/A N/A,3062.3
2/28/12,#N/A N/A,3077.7
2/29/12,#N/A N/A,3127.1
3/1/12,#N/A N/A,3120
3/2/12,#N/A N/A,3105.3
3/5/12,#N/A N/A,3028.5
3/6/12,#N/A N/A,2944.2
3/7/12,#N/A N/A,2889.9
3/8/12,#N/A N/A,2941.1
3/9/12,#N/A N/A,2998.4
3/12/12,#N/A N/A,2984.1
3/13/12,#N/A N/A,3046.9
3/14/12,#N/A N/A,3094.7
3/19/12,#N/A N/A,3030.6
3/20/12,#N/A N/A,3010.2
3/21/12,#N/A N/A,2976.5
3/22/12,#N/A N/A,2942.5
3/23/12,#N/A N/A,2983.9
3/26/12,#N/A N/A,2999.3
3/27/12,#N/A N/A,2943.4
3/28/12,#N/A N/A,2913.2
3/29/12,#N/A N/A,2872.2
3/30/12,#N/A N/A,2895.7
4/2/12,#N/A N/A,2890
4/3/12,#N/A N/A,2863.7
4/4/12,#N/A N/A,2821.6
4/5/12,#N/A N/A,2830.3
4/10/12,#N/A N/A,2771.1
4/11/12,#N/A N/A,2754.6
4/12/12,#N/A N/A,2760.8
4/13/12,#N/A N/A,2676.2
4/16/12,#N/A N/A,2690.7
4/17/12,#N/A N/A,2723.9
4/18/12,#N/A N/A,2713.3
4/19/12,#N/A N/A,2717.5
4/20/12,#N/A N/A,2702.6
4/23/12,#N/A N/A,2621.4
4/24/12,#N/A N/A,2717.4
4/25/12,#N/A N/A,2873.9
4/26/12,#N/A N/A,2872.2
4/27/12,#N/A N/A,2901.6
4/30/12,#N/A N/A,2901.6
5/2/12,#N/A N/A,2900.6
5/3/12,#N/A N/A,2869.9
5/4/12,#N/A N/A,2866
5/7/12,#N/A N/A,2885.7
5/8/12,#N/A N/A,2790.7
5/9/12,#N/A N/A,2713.8
5/10/12,#N/A N/A,2748.9
5/11/12,#N/A N/A,2747.1
5/14/12,#N/A N/A,2656.9
5/15/12,#N/A N/A,2633.3
5/16/12,#N/A N/A,2571.7
5/18/12,#N/A N/A,2537.3
5/21/12,#N/A N/A,2561.2
5/22/12,#N/A N/A,2586.6
5/23/12,#N/A N/A,2461
5/24/12,#N/A N/A,2506.7
5/25/12,#N/A N/A,2511.5
5/29/12,#N/A N/A,2552.5
5/30/12,#N/A N/A,2439.9
5/31/12,#N/A N/A,2453.1
6/1/12,#N/A N/A,2463.1
6/4/12,#N/A N/A,2510.9
6/5/12,#N/A N/A,2479.8
6/6/12,#N/A N/A,2587.1
6/8/12,#N/A N/A,2630.1
6/11/12,#N/A N/A,2596.7
6/12/12,#N/A N/A,2589.1
6/13/12,#N/A N/A,2621.8
6/14/12,#N/A N/A,2597.7
6/15/12,#N/A N/A,2675.8
6/18/12,#N/A N/A,2740.1
6/19/12,#N/A N/A,2817.4
6/20/12,#N/A N/A,2825.9
6/21/12,#N/A N/A,2779.9
6/22/12,#N/A N/A,2734.1
6/25/12,#N/A N/A,2672.5
6/26/12,#N/A N/A,2695.1
6/27/12,#N/A N/A,2705
6/28/12,#N/A N/A,2645.4
6/29/12,#N/A N/A,2767.2
7/2/12,#N/A N/A,2759
7/3/12,#N/A N/A,2790.3
7/4/12,#N/A N/A,2767.1
7/5/12,#N/A N/A,2759.4
7/6/12,#N/A N/A,2693
7/9/12,#N/A N/A,2712.7
7/10/12,#N/A N/A,2720.1
7/11/12,#N/A N/A,2733.9
7/12/12,#N/A N/A,2676.8
7/13/12,#N/A N/A,2698.5
7/16/12,#N/A N/A,2725.2
7/17/12,#N/A N/A,2751.6
7/18/12,#N/A N/A,2780.7
7/19/12,#N/A N/A,2773.8
7/20/12,#N/A N/A,2752.7
7/23/12,#N/A N/A,2689.3
7/24/12,#N/A N/A,2698.6
7/25/12,#N/A N/A,2700
7/26/12,#N/A N/A,2772.1
7/27/12,#N/A N/A,2869.7
7/30/12,#N/A N/A,2878.3
7/31/12,#N/A N/A,2833.1
8/1/12,#N/A N/A,2852.2
8/2/12,#N/A N/A,2821
8/3/12,#N/A N/A,2898.2
8/6/12,#N/A N/A,2963.5
8/7/12,#N/A N/A,2914.6
8/8/12,#N/A N/A,2937.6
8/9/12,#N/A N/A,2932.3
8/10/12,#N/A N/A,2920.2
8/13/12,#N/A N/A,2893.1
8/14/12,#N/A N/A,2894.1
8/16/12,#N/A N/A,2940.9
8/17/12,#N/A N/A,2911.7
8/20/12,#N/A N/A,2912.2
8/21/12,#N/A N/A,2930.5
8/22/12,#N/A N/A,2891.8
8/23/12,#N/A N/A,2888.9
8/24/12,#N/A N/A,2869.7
8/27/12,#N/A N/A,2883.7
8/28/12,#N/A N/A,2831.6
8/29/12,#N/A N/A,2794.4
8/30/12,#N/A N/A,2773.7
8/31/12,#N/A N/A,2814.5
9/3/12,#N/A N/A,2822.8
9/4/12,#N/A N/A,2851.7
9/5/12,#N/A N/A,2857.2
9/6/12,#N/A N/A,2854.3
9/7/12,#N/A N/A,2917.8
9/10/12,#N/A N/A,2929.8
9/11/12,#N/A N/A,2981.2
9/12/12,#N/A N/A,2979.7
9/13/12,#N/A N/A,2935.4
9/14/12,#N/A N/A,3045.4
9/17/12,#N/A N/A,3021.9
9/18/12,#N/A N/A,3010.6
9/19/12,#N/A N/A,2993.9
9/20/12,#N/A N/A,2985
9/24/12,#N/A N/A,2994.8
9/25/12,#N/A N/A,2972.7
9/26/12,#N/A N/A,2917.2
9/27/12,#N/A N/A,2964.5
9/28/12,#N/A N/A,2952.5
10/1/12,#N/A N/A,2976.6
10/2/12,#N/A N/A,2964.9
10/3/12,#N/A N/A,2987.2
10/4/12,#N/A N/A,3017
10/5/12,#N/A N/A,3050.4
10/8/12,#N/A N/A,3013.3
10/9/12,#N/A N/A,3004.4
10/10/12,#N/A N/A,3026
10/11/12,#N/A N/A,3060.9
10/12/12,#N/A N/A,3075.7
10/15/12,#N/A N/A,3096.8
10/16/12,#N/A N/A,3142.1
10/17/12,#N/A N/A,3118.8
10/18/12,#N/A N/A,3071.6
10/19/12,#N/A N/A,3064.8
10/22/12,#N/A N/A,3064.8
10/23/12,#N/A N/A,3064.8
10/24/12,#N/A N/A,3019.6
10/25/12,#N/A N/A,3065.8
10/29/12,#N/A N/A,3017
10/30/12,#N/A N/A,3039.6
10/31/12,#N/A N/A,3052
11/2/12,#N/A N/A,3052
11/5/12,#N/A N/A,3057.2
11/6/12,#N/A N/A,3052.6
11/7/12,#N/A N/A,3010
11/8/12,#N/A N/A,3028.7
11/9/12,#N/A N/A,3037.9
11/12/12,#N/A N/A,3021
11/13/12,#N/A N/A,3003.2
11/14/12,#N/A N/A,3015.3
11/15/12,#N/A N/A,2970.3
11/16/12,#N/A N/A,2922.8
11/19/12,#N/A N/A,2926.1
11/20/12,#N/A N/A,2901.7
11/21/12,#N/A N/A,2900.9
11/22/12,#N/A N/A,2872.6
11/23/12,#N/A N/A,2881.2
11/26/12,#N/A N/A,2858.9
11/27/12,#N/A N/A,2847.6
11/28/12,#N/A N/A,2839.4
11/29/12,#N/A N/A,2874.5
11/30/12,#N/A N/A,2910.8
12/3/12,#N/A N/A,2894.9
12/4/12,#N/A N/A,2874.9
12/5/12,#N/A N/A,2856.1
12/6/12,#N/A N/A,2817.7
12/7/12,#N/A N/A,2817.9
12/10/12,#N/A N/A,2821
12/11/12,#N/A N/A,2845.2
12/12/12,#N/A N/A,2842.1
12/13/12,#N/A N/A,2826.9
12/14/12,#N/A N/A,2828.6
12/17/12,#N/A N/A,2751
12/18/12,#N/A N/A,2780.9
12/19/12,#N/A N/A,2797.7
12/20/12,#N/A N/A,2807.4
12/21/12,#N/A N/A,2767.7
12/27/12,#N/A N/A,2770.3
12/28/12,#N/A N/A,2797.7
1/2/13,#N/A N/A,2847.6
1/3/13,#N/A N/A,2882.6
1/4/13,#N/A N/A,2877.1
1/7/13,#N/A N/A,2891.5
1/8/13,#N/A N/A,2861
1/9/13,#N/A N/A,2914.2
1/10/13,#N/A N/A,2894.2
1/11/13,#N/A N/A,2882.2
1/14/13,#N/A N/A,2897.6
1/15/13,#N/A N/A,2890.5
1/16/13,#N/A N/A,2912
1/17/13,#N/A N/A,2969.7
1/18/13,#N/A N/A,2984.8
1/21/13,#N/A N/A,2998
1/22/13,#N/A N/A,2922.8
1/23/13,#N/A N/A,2910.2
1/24/13,#N/A N/A,2908.1
1/25/13,#N/A N/A,2904.6
1/28/13,#N/A N/A,2914.9
1/29/13,#N/A N/A,2951.9
1/30/13,#N/A N/A,2946.9
1/31/13,#N/A N/A,2965.6
2/1/13,#N/A N/A,2978.5
2/4/13,#N/A N/A,2921.2
2/5/13,#N/A N/A,2966.7
2/6/13,#N/A N/A,2946
2/7/13,#N/A N/A,2927
2/8/13,#N/A N/A,2942.2
2/11/13,#N/A N/A,2946.6
2/12/13,#N/A N/A,2941.3
2/13/13,#N/A N/A,2964
2/14/13,#N/A N/A,2890.4
2/15/13,#N/A N/A,2883.8
2/18/13,#N/A N/A,2921.4
2/19/13,#N/A N/A,2949
2/20/13,#N/A N/A,2924.2
2/21/13,#N/A N/A,2870.6
2/22/13,#N/A N/A,2868.6
2/25/13,#N/A N/A,2863.2
2/26/13,#N/A N/A,2808.1
2/27/13,#N/A N/A,2804.8
2/28/13,#N/A N/A,2854.7
3/1/13,#N/A N/A,2877.5
3/4/13,#N/A N/A,2822.5
3/5/13,#N/A N/A,2832.9
3/6/13,#N/A N/A,2827.5
3/7/13,#N/A N/A,2857.5
3/8/13,#N/A N/A,2859
3/11/13,#N/A N/A,2809.3
3/12/13,#N/A N/A,2740.3
3/13/13,#N/A N/A,2721.6
3/14/13,#N/A N/A,2713.9
3/18/13,#N/A N/A,2573.7
3/19/13,#N/A N/A,2558.8
3/20/13,#N/A N/A,2607.1
3/21/13,#N/A N/A,2601.8
3/22/13,#N/A N/A,2555.2
3/25/13,#N/A N/A,2548.4
3/26/13,#N/A N/A,2585.3
3/27/13,#N/A N/A,2571.4
3/28/13,#N/A N/A,2559.4
4/2/13,#N/A N/A,2618.4
4/3/13,#N/A N/A,2604.9
4/4/13,#N/A N/A,2621.8
4/5/13,#N/A N/A,2622.2
4/8/13,#N/A N/A,2652.5
4/9/13,#N/A N/A,2668.5
4/10/13,#N/A N/A,2673
4/11/13,#N/A N/A,2696.1
4/12/13,#N/A N/A,2685.3
4/15/13,#N/A N/A,2659.1
4/16/13,#N/A N/A,2670.6
4/17/13,#N/A N/A,2671.9
4/18/13,#N/A N/A,2611.4
4/19/13,#N/A N/A,2630.8
4/23/13,#N/A N/A,2577
4/24/13,#N/A N/A,2572.7
4/25/13,#N/A N/A,2579.4
4/26/13,#N/A N/A,2571.7
4/29/13,#N/A N/A,2609.1
4/30/13,#N/A N/A,2645.6
5/2/13,#N/A N/A,2674
5/3/13,#N/A N/A,2677.9
5/6/13,#N/A N/A,2674.8
5/7/13,#N/A N/A,2710.3
5/8/13,#N/A N/A,2711.9
5/10/13,#N/A N/A,2713.8
5/13/13,#N/A N/A,2737.8
5/14/13,#N/A N/A,2738.5
5/15/13,#N/A N/A,2751.1
5/16/13,#N/A N/A,2790.9
5/17/13,#N/A N/A,2793.4
5/21/13,#N/A N/A,2798
5/22/13,#N/A N/A,2857.4
5/23/13,#N/A N/A,2818.4
5/24/13,#N/A N/A,2879.7
5/27/13,#N/A N/A,2887.8
5/28/13,#N/A N/A,2933.5
5/29/13,#N/A N/A,2897
5/31/13,#N/A N/A,2816.1
6/3/13,#N/A N/A,2817.7
6/4/13,#N/A N/A,2823.1
6/5/13,#N/A N/A,2786.4
6/6/13,#N/A N/A,2784.1
6/7/13,#N/A N/A,2879.4
6/10/13,#N/A N/A,2845.7
6/11/13,#N/A N/A,2840
6/12/13,#N/A N/A,2858.7
6/13/13,#N/A N/A,2864.1
6/14/13,#N/A N/A,2918.5
6/17/13,#N/A N/A,2867.2
6/18/13,#N/A N/A,2817.8
6/19/13,#N/A N/A,2794.1
6/20/13,#N/A N/A,2712.4
6/21/13,#N/A N/A,2644.2
6/24/13,#N/A N/A,2649
6/25/13,#N/A N/A,2655.6
6/26/13,#N/A N/A,2704.8
6/27/13,#N/A N/A,2720.9
6/28/13,#N/A N/A,2790.8
7/1/13,#N/A N/A,2780.8
7/2/13,#N/A N/A,2751.8
7/3/13,#N/A N/A,2709.8
7/4/13,#N/A N/A,2766.8
7/5/13,#N/A N/A,2756.3
7/8/13,#N/A N/A,2805
7/9/13,#N/A N/A,2856.9
7/10/13,#N/A N/A,2867.2
7/11/13,#N/A N/A,2829.8
7/12/13,#N/A N/A,2885.7
7/15/13,#N/A N/A,2911.9
7/16/13,#N/A N/A,2917.1
7/17/13,#N/A N/A,2873.7
7/18/13,#N/A N/A,2795.2
7/19/13,#N/A N/A,2695.1
7/22/13,#N/A N/A,2710.9
7/23/13,#N/A N/A,2706.3
7/24/13,#N/A N/A,2720.9
7/25/13,#N/A N/A,2717.1
7/26/13,#N/A N/A,2680.9
7/29/13,#N/A N/A,2631.1
7/30/13,#N/A N/A,2635.3
7/31/13,#N/A N/A,2663.8
8/1/13,#N/A N/A,2641.9
8/2/13,#N/A N/A,2676
8/5/13,#N/A N/A,2671.9
8/6/13,#N/A N/A,2644.6
8/7/13,#N/A N/A,2650.6
8/8/13,#N/A N/A,2742.4
8/9/13,#N/A N/A,2737.4
8/12/13,#N/A N/A,2737.7
8/13/13,#N/A N/A,2721.6
8/14/13,#N/A N/A,2712.5
8/16/13,#N/A N/A,2679.8
8/19/13,#N/A N/A,2680.3
8/20/13,#N/A N/A,2680.3
8/21/13,#N/A N/A,2625.7
8/22/13,#N/A N/A,2628.1
8/23/13,#N/A N/A,2641
8/26/13,#N/A N/A,2661.7
8/27/13,#N/A N/A,2584.1
8/28/13,#N/A N/A,2624.1
8/29/13,#N/A N/A,2614.7
8/30/13,#N/A N/A,2630.4
9/2/13,#N/A N/A,2640
9/3/13,#N/A N/A,2632.7
9/4/13,#N/A N/A,2623.4
9/5/13,#N/A N/A,2616.7
9/6/13,#N/A N/A,2612.9
9/9/13,#N/A N/A,2604.6
9/10/13,#N/A N/A,2634.7
9/11/13,#N/A N/A,2662
9/12/13,#N/A N/A,2639.4
9/13/13,#N/A N/A,2668.5
9/16/13,#N/A N/A,2714
9/17/13,#N/A N/A,2722.5
9/18/13,#N/A N/A,2699.7
9/19/13,#N/A N/A,2711.9
9/20/13,#N/A N/A,2662.2
9/24/13,#N/A N/A,2679.3
9/25/13,#N/A N/A,2756.3
9/26/13,#N/A N/A,2752.5
9/27/13,#N/A N/A,2752.3
9/30/13,#N/A N/A,2759.2
10/1/13,#N/A N/A,2801.3
10/2/13,#N/A N/A,2779.2
10/3/13,#N/A N/A,2773.6